"NAME [String]","METHOD [String]","degree [Int]","C [Double]","featuresColumn [String]","scalerType [String]","offset [Double]","rocAuc [Double]","rocAuc_1 [Double]","rocAuc_2 [Double]","rocAuc_3 [Double]"
"SR-ARE","Smile SVC Poly classification","2","1.0E-4","rdkit_fp","MaxMin","0.0","0.8225919323573821","0.8239985621011784","0.8125150082455896","0.8312622267253784"
"SR-ARE","Smile SVC Poly classification","3","1.0E-4","rdkit_fp","MaxMin","0.0","0.810661025477267","0.811973901827925","0.7997784743193985","0.8202307002844778"
"SR-ARE","Smile SVC Poly classification","4","1.0E-4","rdkit_fp","MaxMin","0.0","0.8142373389676615","0.8154189963096009","0.802751498439138","0.8245415221542457"
"SR-ARE","Smile SVC Poly classification","2","0.001","rdkit_fp","MaxMin","0.0","0.8224573693510818","0.824283981930605","0.8129809596053565","0.8301071665172838"
"SR-ARE","Smile SVC Poly classification","3","0.001","rdkit_fp","MaxMin","0.0","0.8213098840598411","0.8220237654435352","0.8097193000869811","0.8321865866490068"
"SR-ARE","Smile SVC Poly classification","4","0.001","rdkit_fp","MaxMin","0.0","0.8133998839831471","0.8048723479097969","0.8059940746253668","0.8293332294142776"
"SR-ARE","Smile SVC Poly classification","2","0.01","rdkit_fp","MaxMin","0.0","0.8364049958281253","0.8395038014835647","0.8220614451489389","0.8476497408518726"
"SR-ARE","Smile SVC Poly classification","3","0.01","rdkit_fp","MaxMin","0.0","0.8217872621916137","0.8111778119253036","0.8159142267831321","0.8382697478664052"
"SR-ARE","Smile SVC Poly classification","4","0.01","rdkit_fp","MaxMin","0.0","0.8053724680219657","0.8042012256081777","0.7983726688517043","0.8135435096060147"
"SR-ARE","Smile SVC Poly classification","2","0.1","rdkit_fp","MaxMin","0.0","0.8372920613924683","0.8296313610051755","0.8316365070504971","0.8506083161217324"
"SR-ARE","Smile SVC Poly classification","3","0.1","rdkit_fp","MaxMin","0.0","0.8174839732095264","0.8210633662877501","0.807898432145238","0.823490121195591"
"SR-ARE","Smile SVC Poly classification","4","0.1","rdkit_fp","MaxMin","0.0","0.8083824166348527","0.8121729243035746","0.7975719640406396","0.8154023615603435"
"SR-ARE","Smile SVC Poly classification","2","1.0","rdkit_fp","MaxMin","0.0","0.8291838268043331","0.8265951111440267","0.8230505978648961","0.8379057714040767"
"SR-ARE","Smile SVC Poly classification","3","1.0","rdkit_fp","MaxMin","0.0","0.8156234375046291","0.8158694967971288","0.8061475364213305","0.8248532792954278"
"SR-ARE","Smile SVC Poly classification","4","1.0","rdkit_fp","MaxMin","0.0","0.8058608632713065","0.8058396897100759","0.796943009218841","0.8147998908850025"
"SR-ARE","Smile SVC Poly classification","2","1.0E-4","cdk_fp","MaxMin","0.0","0.8220267588956193","0.8299399229829346","0.8074181682863614","0.8287221854175618"
"SR-ARE","Smile SVC Poly classification","3","1.0E-4","cdk_fp","MaxMin","0.0","0.8095635972958122","0.8145110526900441","0.7974383807156539","0.8167413584817386"
"SR-ARE","Smile SVC Poly classification","4","1.0E-4","cdk_fp","MaxMin","0.0","0.8103434083850728","0.8091667592352615","0.796989922410349","0.8248735435096077"
"SR-ARE","Smile SVC Poly classification","2","0.001","cdk_fp","MaxMin","0.0","0.8224988858550283","0.8301836869453577","0.808226029346979","0.8290869412727478"
"SR-ARE","Smile SVC Poly classification","3","0.001","cdk_fp","MaxMin","0.0","0.8199931158857243","0.8256879389294186","0.8018967241870033","0.8323946845407509"
"SR-ARE","Smile SVC Poly classification","4","0.001","cdk_fp","MaxMin","0.0","0.8134286300635313","0.8155115649029265","0.797296050863443","0.8274782744242244"
"SR-ARE","Smile SVC Poly classification","2","0.01","cdk_fp","MaxMin","0.0","0.8374951364198164","0.8442687698251099","0.8200314556924766","0.8481851837418628"
"SR-ARE","Smile SVC Poly classification","3","0.01","cdk_fp","MaxMin","0.0","0.8259872764073547","0.8320944569926324","0.8061292482280312","0.8397381240014002"
"SR-ARE","Smile SVC Poly classification","4","0.01","cdk_fp","MaxMin","0.0","0.8103064743840466","0.8261978375976583","0.7870761313632951","0.8176454541911864"
"SR-ARE","Smile SVC Poly classification","2","0.1","cdk_fp","MaxMin","0.0","0.8408549075603603","0.8474029881141945","0.8249080421932462","0.8502536923736401"
"SR-ARE","Smile SVC Poly classification","3","0.1","cdk_fp","MaxMin","0.0","0.8197599462406259","0.8386506276150639","0.7927939747559244","0.8278352363508893"
"SR-ARE","Smile SVC Poly classification","4","0.1","cdk_fp","MaxMin","0.0","0.8110000983187519","0.8186488688117887","0.7882791764269983","0.826072249717469"
"SR-ARE","Smile SVC Poly classification","2","1.0","cdk_fp","MaxMin","0.0","0.8327555063533278","0.8435428777724331","0.8113652374841147","0.843358403803436"
"SR-ARE","Smile SVC Poly classification","3","1.0","cdk_fp","MaxMin","0.0","0.8221616058932458","0.8308015823058236","0.806847258599819","0.8288359767740952"
"SR-ARE","Smile SVC Poly classification","4","1.0","cdk_fp","MaxMin","0.0","0.8085001784164749","0.818895718393998","0.7844108259743171","0.8221939908811097"
"SR-ARE","Smile SVC Poly classification","2","1.0E-4","rdkit_desc","MaxMin","0.0","0.788092488735297","0.7775345280853105","0.7698963616036959","0.816846576516885"
"SR-ARE","Smile SVC Poly classification","3","1.0E-4","rdkit_desc","MaxMin","0.0","0.7670018158046995","0.7667456585329689","0.7610210218806268","0.7732387670005028"
"SR-ARE","Smile SVC Poly classification","4","1.0E-4","rdkit_desc","MaxMin","0.0","0.7616536719100854","0.7597629009762905","0.7654849313238559","0.7597131834301099"
"SR-ARE","Smile SVC Poly classification","2","0.001","rdkit_desc","MaxMin","0.0","0.7910582577587366","0.7850233272855164","0.7830097913396646","0.8051416546510286"
"SR-ARE","Smile SVC Poly classification","3","0.001","rdkit_desc","MaxMin","0.0","0.7814188099992986","0.7772737932141013","0.7883372215622547","0.7786454152215396"
"SR-ARE","Smile SVC Poly classification","4","0.001","rdkit_desc","MaxMin","0.0","0.7774638818075504","0.7809518519889912","0.7673105700986393","0.7841292233350209"
"SR-ARE","Smile SVC Poly classification","2","0.01","rdkit_desc","MaxMin","0.0","0.79058847961565","0.7833864059935053","0.7878903535346317","0.8004886793188134"
"SR-ARE","Smile SVC Poly classification","3","0.01","rdkit_desc","MaxMin","0.0","0.7891617906789582","0.7880503202873306","0.7793664651784835","0.8000685865710604"
"SR-ARE","Smile SVC Poly classification","4","0.01","rdkit_desc","MaxMin","0.0","0.7849496335893621","0.7808500265363294","0.7898400339683286","0.7841588402634284"
"SR-ARE","Smile SVC Poly classification","2","0.1","rdkit_desc","MaxMin","0.0","0.7987535249977652","0.7941660186865097","0.7928377073920894","0.8092568489146963"
"SR-ARE","Smile SVC Poly classification","3","0.1","rdkit_desc","MaxMin","0.0","0.7997703896167446","0.7977075387862407","0.7983130334387692","0.803290596625224"
"SR-ARE","Smile SVC Poly classification","4","0.1","rdkit_desc","MaxMin","0.0","0.8073194912035238","0.8165591328174179","0.8036690886595677","0.8017302521335857"
"SR-ARE","Smile SVC Poly classification","2","1.0","rdkit_desc","MaxMin","0.0","0.8053550566955713","0.7947121733871506","0.7988807625699497","0.8224722341296132"
"SR-ARE","Smile SVC Poly classification","3","1.0","rdkit_desc","MaxMin","0.0","0.8022896476973526","0.8160708334876152","0.7864654647347924","0.80433264486965"
"SR-ARE","Smile SVC Poly classification","4","1.0","rdkit_desc","MaxMin","0.0","0.7226794421298507","0.6452478369805313","0.7815387844871565","0.741251704921864"
"SR-ARE","Smile SVC Poly classification","2","1.0E-4","cdk_desc","MaxMin","0.0","0.7933569787458112","0.7934686686167746","0.7769222083867988","0.8096800592338601"
"SR-ARE","Smile SVC Poly classification","3","1.0E-4","cdk_desc","MaxMin","0.0","0.7792118033580627","0.7909091470112668","0.7597265358504247","0.7869997272124968"
"SR-ARE","Smile SVC Poly classification","4","1.0E-4","cdk_desc","MaxMin","0.0","0.7809940006830036","0.7898029523210023","0.764774077201612","0.7884049725263966"
"SR-ARE","Smile SVC Poly classification","2","0.001","cdk_desc","MaxMin","0.0","0.786281794223965","0.7829929894718674","0.7768188403377098","0.7990335528623179"
"SR-ARE","Smile SVC Poly classification","3","0.001","cdk_desc","MaxMin","0.0","0.7874272429838273","0.7902943372705873","0.7765437222993424","0.7954436693815522"
"SR-ARE","Smile SVC Poly classification","4","0.001","cdk_desc","MaxMin","0.0","0.8098093721267371","0.8082426161118679","0.8014426999098297","0.8197428003585139"
"SR-ARE","Smile SVC Poly classification","2","0.01","cdk_desc","MaxMin","0.0","0.789432780349986","0.7965188037669245","0.7758869376181727","0.7958925996648608"
"SR-ARE","Smile SVC Poly classification","3","0.01","cdk_desc","MaxMin","0.0","0.8060607742399463","0.8113698917564545","0.7987519500779977","0.8080604808853864"
"SR-ARE","Smile SVC Poly classification","4","0.01","cdk_desc","MaxMin","0.0","0.8136024940102766","0.8196293244961177","0.813587650539659","0.8075905069950533"
"SR-ARE","Smile SVC Poly classification","2","0.1","cdk_desc","MaxMin","0.0","0.7977832533406392","0.7966499426074803","0.7904872769834319","0.8062125404310051"
"SR-ARE","Smile SVC Poly classification","3","0.1","cdk_desc","MaxMin","0.0","0.8197712582430156","0.8226509176633184","0.8203431501174443","0.816319706948284"
"SR-ARE","Smile SVC Poly classification","4","0.1","cdk_desc","MaxMin","0.0","0.7749820778481631","0.8218640846200429","0.7645053202739677","0.7385768286504784"
"SR-ARE","Smile SVC Poly classification","2","1.0","cdk_desc","MaxMin","0.0","0.8155779641171116","0.8133662877525571","0.807434866201983","0.8259327383967945"
"SR-ARE","Smile SVC Poly classification","3","1.0","cdk_desc","MaxMin","0.0","0.7780813177016229","0.7945455499191509","0.7739308960737604","0.7657675071119571"
"SR-ARE","Smile SVC Poly classification","4","1.0","cdk_desc","MaxMin","0.0","0.7556039063617174","0.7615031905308466","0.7745240696477952","0.7307844589065102"
"SR-ARE","Smile SVC Poly classification","2","1.0E-4","rdkit_fp","Standard","0.0","0.7922678870414864","0.8081068488416568","0.7690272748524576","0.7996695374303449"
"SR-ARE","Smile SVC Poly classification","3","1.0E-4","rdkit_fp","Standard","0.0","0.7628766432412232","0.781230329173916","0.7378800962436088","0.7695195043061448"
"SR-ARE","Smile SVC Poly classification","4","1.0E-4","rdkit_fp","Standard","0.0","0.7382672392452564","0.758930555041286","0.6947613072718583","0.7611098554226247"
"SR-ARE","Smile SVC Poly classification","2","0.001","rdkit_fp","Standard","0.0","0.792405273486256","0.8088705397366142","0.7576909804220888","0.8106543003000655"
"SR-ARE","Smile SVC Poly classification","3","0.001","rdkit_fp","Standard","0.0","0.7543368073324609","0.7560254440206831","0.7178084065258609","0.7891765714508391"
"SR-ARE","Smile SVC Poly classification","4","0.001","rdkit_fp","Standard","0.0","0.7332216624250218","0.7489701743992299","0.6850590231560297","0.7656357897198058"
"SR-ARE","Smile SVC Poly classification","2","0.01","rdkit_fp","Standard","0.0","0.7854009682168233","0.8031806568667317","0.7528414286418572","0.8001808191418808"
"SR-ARE","Smile SVC Poly classification","3","0.01","rdkit_fp","Standard","0.0","0.7454890841963006","0.749838776366625","0.7312526140189328","0.7553758622033436"
"SR-ARE","Smile SVC Poly classification","4","0.01","rdkit_fp","Standard","0.0","0.7399105443226986","0.7763820490983814","0.6821742594474409","0.7611753244222739"
"SR-ARE","Smile SVC Poly classification","2","0.1","rdkit_fp","Standard","0.0","0.7505509778891698","0.7710092136606544","0.7089863411050175","0.7716573789018379"
"SR-ARE","Smile SVC Poly classification","3","0.1","rdkit_fp","Standard","0.0","0.7275657682081483","0.7524931807802928","0.6732289475065197","0.7569751763376324"
"SR-ARE","Smile SVC Poly classification","4","0.1","rdkit_fp","Standard","0.0","0.7434675428171983","0.7608744955011688","0.6669187256786919","0.8026094072717342"
"SR-ARE","Smile SVC Poly classification","2","1.0","rdkit_fp","Standard","0.0","0.7443218717544585","0.7418169363498345","0.7308844647363834","0.7602642141771574"
"SR-ARE","Smile SVC Poly classification","3","1.0","rdkit_fp","Standard","0.0","0.7435496292835655","0.7626957825748905","0.6846360092935805","0.7833170959822257"
"SR-ARE","Smile SVC Poly classification","4","1.0","rdkit_fp","Standard","0.0","0.7426236639328235","0.7716402229051751","0.6751372807205865","0.7810934881727092"
"SR-ARE","Smile SVC Poly classification","2","1.0E-4","cdk_fp","Standard","0.0","0.7961484566753504","0.8023027980400153","0.7636266918566627","0.8225158801293732"
"SR-ARE","Smile SVC Poly classification","3","1.0E-4","cdk_fp","Standard","0.0","0.7730087677516444","0.7792971883832599","0.7281738364335795","0.8115552784380937"
"SR-ARE","Smile SVC Poly classification","4","1.0E-4","cdk_fp","Standard","0.0","0.7391521913701607","0.7739976364152524","0.6575090526556815","0.7859498850395485"
"SR-ARE","Smile SVC Poly classification","2","0.001","cdk_fp","Standard","0.0","0.7859977012122678","0.797918132336058","0.7500075538189718","0.8100674174817731"
"SR-ARE","Smile SVC Poly classification","3","0.001","cdk_fp","Standard","0.0","0.7506608970824141","0.76917789832266","0.7154317365355141","0.7673730563890685"
"SR-ARE","Smile SVC Poly classification","4","0.001","cdk_fp","Standard","0.0","0.7372064782996309","0.7687459115537961","0.6531357890401224","0.7897377343049743"
"SR-ARE","Smile SVC Poly classification","2","0.01","cdk_fp","Standard","0.0","0.777521357942364","0.7995103121412951","0.733927461073975","0.799126300611822"
"SR-ARE","Smile SVC Poly classification","3","0.01","cdk_fp","Standard","0.0","0.7284884337198297","0.7679313079325129","0.6575090526556857","0.7600249405712906"
"SR-ARE","Smile SVC Poly classification","4","0.01","cdk_fp","Standard","0.0","0.7412466907484072","0.7766312128954181","0.6590452608930023","0.7880635984568012"
"SR-ARE","Smile SVC Poly classification","2","0.1","cdk_fp","Standard","0.0","0.7720439280668558","0.7873529702175991","0.7506555919729139","0.7781232220100548"
"SR-ARE","Smile SVC Poly classification","3","0.1","cdk_fp","Standard","0.0","0.728191405735544","0.7695204021179726","0.64766205327112","0.7673917618175393"
"SR-ARE","Smile SVC Poly classification","4","0.1","cdk_fp","Standard","0.0","0.7320357054928933","0.7370527394132373","0.6771378500399962","0.7819165270254467"
"SR-ARE","Smile SVC Poly classification","2","1.0","cdk_fp","Standard","0.0","0.7412969526844607","0.7253389553325642","0.7487019358450145","0.7498499668758032"
"SR-ARE","Smile SVC Poly classification","3","1.0","cdk_fp","Standard","0.0","0.7390248049825564","0.7569372446649615","0.6910814047240792","0.7690557655586288"
"SR-ARE","Smile SVC Poly classification","4","1.0","cdk_fp","Standard","0.0","0.7594988674437831","0.7708364189531056","0.7262042775289002","0.7814559058493437"
"SR-ARE","Smile SVC Poly classification","2","1.0E-4","rdkit_desc","Standard","0.0","0.7810120297304252","0.7773324199898811","0.7794825554490104","0.7862211137523838"
"SR-ARE","Smile SVC Poly classification","3","1.0E-4","rdkit_desc","Standard","0.0","0.7349246424698158","0.7525610644153937","0.7377091413931819","0.7145037216008717"
"SR-ARE","Smile SVC Poly classification","4","1.0E-4","rdkit_desc","Standard","0.0","0.5706607477457312","0.3094213228669117","0.6953632273731281","0.7071976929971537"
"SR-ARE","Smile SVC Poly classification","2","0.001","rdkit_desc","Standard","0.0","0.7916855506437906","0.7911050838671423","0.7859359022678887","0.7980156657963409"
"SR-ARE","Smile SVC Poly classification","3","0.001","rdkit_desc","Standard","0.0","0.7108337842656903","0.7053294824798519","0.7125262992171046","0.7146455711001146"
"SR-ARE","Smile SVC Poly classification","4","0.001","rdkit_desc","Standard","0.0","0.5543231128662288","0.3194989570605147","0.6632427988251024","0.6802275827130692"
"SR-ARE","Smile SVC Poly classification","2","0.01","rdkit_desc","Standard","0.0","0.7266242842297883","0.7459655521408057","0.6984714250955367","0.7354358754530226"
"SR-ARE","Smile SVC Poly classification","3","0.01","rdkit_desc","Standard","0.0","0.7079915600739657","0.6970924204835767","0.7134478651317261","0.7134343946065946"
"SR-ARE","Smile SVC Poly classification","4","0.01","rdkit_desc","Standard","0.0","0.5644263258271988","0.31205027091741555","0.682442221236254","0.6987864853279266"
"SR-ARE","Smile SVC Poly classification","2","0.1","rdkit_desc","Standard","0.0","0.7001928335778435","0.6990332753236835","0.6994884076708642","0.7020568177389825"
"SR-ARE","Smile SVC Poly classification","3","0.1","rdkit_desc","Standard","0.0","0.6830760615763452","0.6535003270756976","0.705078233710389","0.690649623942949"
"SR-ARE","Smile SVC Poly classification","4","0.1","rdkit_desc","Standard","0.0","0.5620393566195688","0.31213975389096593","0.6847401724815163","0.689238143486224"
"SR-ARE","Smile SVC Poly classification","2","1.0","rdkit_desc","Standard","0.0","0.7101377149884138","0.7287431653521854","0.6765454716047992","0.7251245080082567"
"SR-ARE","Smile SVC Poly classification","3","1.0","rdkit_desc","Standard","0.0","0.6977327844921883","0.6719677614445652","0.7148107331021047","0.7064198589298951"
"SR-ARE","Smile SVC Poly classification","4","1.0","rdkit_desc","Standard","0.0","0.5605425789767144","0.32358894607570937","0.6795367839178375","0.6785020069365966"
"SR-ARE","Smile SVC Poly classification","2","1.0E-4","cdk_desc","Standard","0.0","0.795986905504504","0.8038008664420311","0.79877580424318","0.7853840458283012"
"SR-ARE","Smile SVC Poly classification","3","1.0E-4","cdk_desc","Standard","0.0","0.7517356990386407","0.775307482010833","0.7214342396325811","0.7584653754725081"
"SR-ARE","Smile SVC Poly classification","4","1.0E-4","cdk_desc","Standard","0.0","0.7027865852821019","0.7076992384690366","0.6870858320571344","0.7135746853201349"
"SR-ARE","Smile SVC Poly classification","2","0.001","cdk_desc","Standard","0.0","0.7953455428163844","0.7910271719677605","0.8095435744035259","0.7854658820778666"
"SR-ARE","Smile SVC Poly classification","3","0.001","cdk_desc","Standard","0.0","0.7195313136605637","0.7430558126905379","0.706989747479808","0.7085483808113452"
"SR-ARE","Smile SVC Poly classification","4","0.001","cdk_desc","Standard","0.0","0.7009004559084772","0.7028617580627218","0.6843203391744229","0.7155192704882869"
"SR-ARE","Smile SVC Poly classification","2","0.01","cdk_desc","Standard","0.0","0.7468171049923019","0.7524160402858482","0.733889294409695","0.7541459802813627"
"SR-ARE","Smile SVC Poly classification","3","0.01","cdk_desc","Standard","0.0","0.7153016623989155","0.7273623505017169","0.6932513386162326","0.7252912980787967"
"SR-ARE","Smile SVC Poly classification","4","0.01","cdk_desc","Standard","0.0","0.5492004888408637","0.27029566408708794","0.673811784275651","0.703494018159852"
"SR-ARE","Smile SVC Poly classification","2","0.1","cdk_desc","Standard","0.0","0.7148334757716622","0.7103158440404338","0.7169210315813259","0.7172635516932272"
"SR-ARE","Smile SVC Poly classification","3","0.1","cdk_desc","Standard","0.0","0.708353002791062","0.7410162180175509","0.686244575165267","0.6977982151903681"
"SR-ARE","Smile SVC Poly classification","4","0.1","cdk_desc","Standard","0.0","0.6999535125358068","0.7228604312462186","0.6727796940623801","0.7042204122988216"
"SR-ARE","Smile SVC Poly classification","2","1.0","cdk_desc","Standard","0.0","0.707778524857435","0.7151170684143606","0.6914654567834073","0.716753049374537"
"SR-ARE","Smile SVC Poly classification","3","1.0","cdk_desc","Standard","0.0","0.7150161094635571","0.7309524691129439","0.6993739076780208","0.7147219515997066"
"SR-ARE","Smile SVC Poly classification","4","1.0","cdk_desc","Standard","0.0","0.6919867519830311","0.7013459473469851","0.6571902019811684","0.7174241066209399"
"SR-ARE","Smile SVC Poly classification","2","1.0E-4","rdkit_fp","MaxMin","2.0","0.832779202941161","0.8397876785030988","0.8177931398601521","0.8407567904602322"
"SR-ARE","Smile SVC Poly classification","3","1.0E-4","rdkit_fp","MaxMin","2.0","0.8294577759586647","0.8336364954764851","0.8165574941040412","0.8381793382954676"
"SR-ARE","Smile SVC Poly classification","4","1.0E-4","rdkit_fp","MaxMin","2.0","0.8392826830267767","0.8352163328026033","0.8308652223764781","0.8517664939012481"
"SR-ARE","Smile SVC Poly classification","2","0.001","rdkit_fp","MaxMin","2.0","0.833806717140592","0.8392399809925863","0.8194374869795964","0.8427426834495935"
"SR-ARE","Smile SVC Poly classification","3","0.001","rdkit_fp","MaxMin","2.0","0.8450097518229392","0.8419182989595267","0.835760892209383","0.8573500642999081"
"SR-ARE","Smile SVC Poly classification","4","0.001","rdkit_fp","MaxMin","2.0","0.8405671171739879","0.8372327853272636","0.8332570000047612","0.851211566189939"
"SR-ARE","Smile SVC Poly classification","2","0.01","rdkit_fp","MaxMin","2.0","0.8470677964724928","0.8445302761012548","0.8367222150659667","0.8599508982502571"
"SR-ARE","Smile SVC Poly classification","3","0.01","rdkit_fp","MaxMin","2.0","0.8448231967180603","0.8391026709124767","0.8337738402502393","0.8615930789914649"
"SR-ARE","Smile SVC Poly classification","4","0.01","rdkit_fp","MaxMin","2.0","0.8265981369835024","0.8179754322953262","0.826072125453822","0.8357468532013587"
"SR-ARE","Smile SVC Poly classification","2","0.1","rdkit_fp","MaxMin","2.0","0.8435671320001618","0.8383474654719136","0.8365361525775978","0.8558177779509739"
"SR-ARE","Smile SVC Poly classification","3","0.1","rdkit_fp","MaxMin","2.0","0.8296445631126557","0.8207231767072751","0.8270819517795945","0.8411285608510974"
"SR-ARE","Smile SVC Poly classification","4","0.1","rdkit_fp","MaxMin","2.0","0.8139814701895883","0.8077126609150751","0.8110455916707623","0.8231861579829279"
"SR-ARE","Smile SVC Poly classification","2","1.0","rdkit_fp","MaxMin","2.0","0.8317659907928294","0.8258738475210093","0.8307077848863126","0.8387163399711663"
"SR-ARE","Smile SVC Poly classification","3","1.0","rdkit_fp","MaxMin","2.0","0.8224668548970998","0.8151243196208358","0.8202548897062895","0.8320213553641744"
"SR-ARE","Smile SVC Poly classification","4","1.0","rdkit_fp","MaxMin","2.0","0.8111596548877754","0.8053205341824988","0.8124871783862082","0.8156712520946189"
"SR-ARE","Smile SVC Poly classification","2","1.0E-4","cdk_fp","MaxMin","2.0","0.8351812709017633","0.8456773552535743","0.8163436017563029","0.8435228556954131"
"SR-ARE","Smile SVC Poly classification","3","1.0E-4","cdk_fp","MaxMin","2.0","0.8268770895348245","0.8341155379469528","0.8130906887651577","0.8334250418923631"
"SR-ARE","Smile SVC Poly classification","4","1.0E-4","cdk_fp","MaxMin","2.0","0.8413868068798859","0.8459550610335567","0.8266446254180306","0.8515607341880701"
"SR-ARE","Smile SVC Poly classification","2","0.001","cdk_fp","MaxMin","2.0","0.8354693661837617","0.8466632107725096","0.8161869594049792","0.8435579283737961"
"SR-ARE","Smile SVC Poly classification","3","0.001","cdk_fp","MaxMin","2.0","0.8470658583277996","0.8516912282000991","0.8306091876702505","0.858897159113049"
"SR-ARE","Smile SVC Poly classification","4","0.001","cdk_fp","MaxMin","2.0","0.8409602158482382","0.8464240752397527","0.8231897471617488","0.8532668251432128"
"SR-ARE","Smile SVC Poly classification","2","0.01","cdk_fp","MaxMin","2.0","0.8490843900242172","0.8534808876710962","0.8348759026813596","0.8588963797201957"
"SR-ARE","Smile SVC Poly classification","3","0.01","cdk_fp","MaxMin","2.0","0.8478049347423227","0.849827513854426","0.8344290346537419","0.8591582557188001"
"SR-ARE","Smile SVC Poly classification","4","0.01","cdk_fp","MaxMin","2.0","0.8220256482233202","0.8120734130657513","0.8138079039981116","0.8401956276060978"
"SR-ARE","Smile SVC Poly classification","2","0.1","cdk_fp","MaxMin","2.0","0.8464869674880852","0.8474569864602994","0.8316524098272753","0.8603515061766808"
"SR-ARE","Smile SVC Poly classification","3","0.1","cdk_fp","MaxMin","2.0","0.8323192417745288","0.8251988681946729","0.8237248756005274","0.8480339815283857"
"SR-ARE","Smile SVC Poly classification","4","0.1","cdk_fp","MaxMin","2.0","0.806304135124913","0.8089384233717168","0.7837341628221716","0.8262398191808503"
"SR-ARE","Smile SVC Poly classification","2","1.0","cdk_fp","MaxMin","2.0","0.8359046681294521","0.8313878500635665","0.8236882992139258","0.8526378551108641"
"SR-ARE","Smile SVC Poly classification","3","1.0","cdk_fp","MaxMin","2.0","0.8205304757119465","0.8207895175324904","0.7974216828000306","0.8433802268033186"
"SR-ARE","Smile SVC Poly classification","4","1.0","cdk_fp","MaxMin","2.0","0.8021085494196125","0.7941058491008471","0.7844227530569087","0.8277970461010816"
"SR-ARE","Smile SVC Poly classification","2","1.0E-4","rdkit_desc","MaxMin","2.0","0.798385076863144","0.8010160945927479","0.7928297560036958","0.801309379992988"
"SR-ARE","Smile SVC Poly classification","3","1.0E-4","rdkit_desc","MaxMin","2.0","0.774653928882199","0.772562051813726","0.773592166928268","0.777807567904603"
"SR-ARE","Smile SVC Poly classification","4","1.0E-4","rdkit_desc","MaxMin","2.0","0.7809562457013633","0.7862637464361086","0.7805035137185243","0.7761014769494567"
"SR-ARE","Smile SVC Poly classification","2","0.001","rdkit_desc","MaxMin","2.0","0.7869540776334927","0.7768464348749073","0.7823704997129558","0.8016452983126149"
"SR-ARE","Smile SVC Poly classification","3","0.001","rdkit_desc","MaxMin","2.0","0.7863217919169267","0.7820194764320338","0.7886664090416752","0.788279490277071"
"SR-ARE","Smile SVC Poly classification","4","0.001","rdkit_desc","MaxMin","2.0","0.8012309841734262","0.792448871280289","0.7974542834924366","0.813789797747553"
"SR-ARE","Smile SVC Poly classification","2","0.01","rdkit_desc","MaxMin","2.0","0.7920715062919795","0.7803038718356952","0.7908594019601636","0.8050512450800802"
"SR-ARE","Smile SVC Poly classification","3","0.01","rdkit_desc","MaxMin","2.0","0.8053313655578039","0.7964509201318165","0.7999398875037518","0.8196032890378437"
"SR-ARE","Smile SVC Poly classification","4","0.01","rdkit_desc","MaxMin","2.0","0.8059143677006763","0.8112541810147992","0.8012677693652057","0.8052211527220239"
