"NAME [String]","METHOD [String]","gamma [Double]","scalerType [String]","featuresColumn [String]","C [Double]","rocAuc [Double]","rocAuc_1 [Double]","rocAuc_2 [Double]","rocAuc_3 [Double]"
"SR-p53","Smile SVC RBF classification","1.0E-4","MaxMin","rdkit_fp","0.001","0.6457918110807458","0.6866115287075369","0.6053175305456161","0.6454463739890841"
"SR-p53","Smile SVC RBF classification","0.001","MaxMin","rdkit_fp","0.001","0.6933533172723071","0.7110626242317591","0.7117062826106892","0.6572910449744728"
"SR-p53","Smile SVC RBF classification","0.01","MaxMin","rdkit_fp","0.001","0.6997701744523104","0.7219607484749443","0.6716591619408024","0.7056906129411844"
"SR-p53","Smile SVC RBF classification","0.1","MaxMin","rdkit_fp","0.001","0.7617307560011923","0.7786424181498309","0.740515929924891","0.7660339199288553"
"SR-p53","Smile SVC RBF classification","1.0","MaxMin","rdkit_fp","0.001","0.8424411013955165","0.8646187941236936","0.8233759497147143","0.8393285603481418"
"SR-p53","Smile SVC RBF classification","1.0E-4","Standard","rdkit_fp","0.001","0.699842237624897","0.7130411935388056","0.6811356037853497","0.7053499155505354"
"SR-p53","Smile SVC RBF classification","0.001","Standard","rdkit_fp","0.001","0.8181618951877425","0.8282494459549011","0.807622563870083","0.8186136757382432"
"SR-p53","Smile SVC RBF classification","0.01","Standard","rdkit_fp","0.001","0.7951431533682541","0.7977301286298545","0.7922832819699047","0.7954160495050033"
"SR-p53","Smile SVC RBF classification","0.1","Standard","rdkit_fp","0.001","0.765241830199468","0.7672530786629793","0.7612919607167791","0.7671804512186459"
"SR-p53","Smile SVC RBF classification","1.0","Standard","rdkit_fp","0.001","0.7567262417444497","0.757039228677837","0.7508423746027751","0.7622971219527369"
"SR-p53","Smile SVC RBF classification","1.0E-4","MaxMin","cdk_fp","0.001","0.608345585930998","0.6126870616189478","0.6053840051261704","0.6069656910478759"
"SR-p53","Smile SVC RBF classification","0.001","MaxMin","cdk_fp","0.001","0.6315146372357264","0.6317028033539673","0.6315771693597929","0.6312639389934188"
"SR-p53","Smile SVC RBF classification","0.01","MaxMin","cdk_fp","0.001","0.6646859299601381","0.6585574264890689","0.6646575360379429","0.6708428273534023"
"SR-p53","Smile SVC RBF classification","0.1","MaxMin","cdk_fp","0.001","0.7278236746648085","0.7255180607279115","0.7218049701191328","0.7361479931473812"
"SR-p53","Smile SVC RBF classification","1.0","MaxMin","cdk_fp","0.001","0.8393885772510892","0.8591743014462211","0.8257374319452908","0.8332539983617556"
"SR-p53","Smile SVC RBF classification","1.0E-4","Standard","cdk_fp","0.001","0.7164946303233672","0.753075235897545","0.6942289166604936","0.7021797384120633"
"SR-p53","Smile SVC RBF classification","0.001","Standard","cdk_fp","0.001","0.8137881220336274","0.8289748452100921","0.7974159913866314","0.8149735295041585"
"SR-p53","Smile SVC RBF classification","0.01","Standard","cdk_fp","0.001","0.7963105956692561","0.7995476250314021","0.7947679056366124","0.7946162563397537"
"SR-p53","Smile SVC RBF classification","0.1","Standard","cdk_fp","0.001","0.7635844269687039","0.7621238776302819","0.7613704225167789","0.7672589807590509"
"SR-p53","Smile SVC RBF classification","1.0","Standard","cdk_fp","0.001","0.7529397077466093","0.7526479928716626","0.7488721116249728","0.7572990187431923"
"SR-p53","Smile SVC RBF classification","1.0E-4","MaxMin","rdkit_desc","0.001","0.5360575432254782","0.5","0.5","0.6081726296764345"
"SR-p53","Smile SVC RBF classification","0.001","MaxMin","rdkit_desc","0.001","0.5958430538256082","0.61156983252987","0.5","0.6759593289469548"
"SR-p53","Smile SVC RBF classification","0.01","MaxMin","rdkit_desc","0.001","0.7566497325682017","0.7990883958966294","0.741320163374895","0.7295406384330809"
"SR-p53","Smile SVC RBF classification","0.1","MaxMin","rdkit_desc","0.001","0.7475704929785336","0.8196531791907468","0.655951545479507","0.7671067542653471"
"SR-p53","Smile SVC RBF classification","1.0","MaxMin","rdkit_desc","0.001","0.8474478915408289","0.8762411752610435","0.8489228938455354","0.8171796055159075"
"SR-p53","Smile SVC RBF classification","1.0E-4","Standard","rdkit_desc","0.001","0.7508065353126395","0.7822340012337571","0.7008872721883432","0.7692983325158184"
"SR-p53","Smile SVC RBF classification","0.001","Standard","rdkit_desc","0.001","0.7751978778870315","0.8288057757773684","0.7511257088805687","0.7456621490031579"
"SR-p53","Smile SVC RBF classification","0.01","Standard","rdkit_desc","0.001","0.8475250093311572","0.8552183051931763","0.8440811469371406","0.8432755758631544"
"SR-p53","Smile SVC RBF classification","0.1","Standard","rdkit_desc","0.001","0.8836460989393728","0.8966083300966391","0.8805462684875552","0.8737836982339241"
"SR-p53","Smile SVC RBF classification","1.0","Standard","rdkit_desc","0.001","0.8659856048491384","0.8775297585048879","0.8645662152207028","0.8558608408218243"
"SR-p53","Smile SVC RBF classification","1.0E-4","MaxMin","cdk_desc","0.001","0.5659825334193536","0.5","0.5","0.6979476002580607"
"SR-p53","Smile SVC RBF classification","0.001","MaxMin","cdk_desc","0.001","0.5840129158944604","0.5","0.5","0.7520387476833811"
"SR-p53","Smile SVC RBF classification","0.01","MaxMin","cdk_desc","0.001","0.7588383811197055","0.7675729397518729","0.7982921481533116","0.7106500554539317"
"SR-p53","Smile SVC RBF classification","0.1","MaxMin","cdk_desc","0.001","0.8127219238624511","0.8365189974639515","0.8108144334840104","0.7908323406393913"
"SR-p53","Smile SVC RBF classification","1.0","MaxMin","cdk_desc","0.001","0.8444998307106557","0.849064406314975","0.8483987254316401","0.836036360385352"
"SR-p53","Smile SVC RBF classification","1.0E-4","Standard","cdk_desc","0.001","0.7512919804199524","0.7565560099613804","0.7414247791082388","0.7558951521902378"
"SR-p53","Smile SVC RBF classification","0.001","Standard","cdk_desc","0.001","0.79981416173279","0.8005940277365285","0.7926581550143622","0.8061903024474794"
"SR-p53","Smile SVC RBF classification","0.01","Standard","cdk_desc","0.001","0.8545266036411249","0.8649226621581548","0.8522150202039038","0.8464421285613157"
"SR-p53","Smile SVC RBF classification","0.1","Standard","cdk_desc","0.001","0.8762505861094082","0.8812984075487083","0.8797442145319825","0.867709136247534"
"SR-p53","Smile SVC RBF classification","1.0","Standard","cdk_desc","0.001","0.849409600475543","0.8577966140419133","0.8473547475927261","0.8430774397919897"
"SR-p53","Smile SVC RBF classification","1.0E-4","MaxMin","rdkit_fp","0.01","0.6443711029980738","0.6738696337590541","0.5997707171844439","0.6594729580507233"
"SR-p53","Smile SVC RBF classification","0.001","MaxMin","rdkit_fp","0.01","0.6672905288935821","0.6993260069912441","0.6216811748346817","0.6808644048548204"
"SR-p53","Smile SVC RBF classification","0.01","MaxMin","rdkit_fp","0.01","0.7034823192907993","0.7419589206972907","0.6765739219130696","0.6919141152620373"
"SR-p53","Smile SVC RBF classification","0.1","MaxMin","rdkit_fp","0.01","0.7726419855772236","0.7800086819438371","0.7847030002920576","0.753214274495776"
"SR-p53","Smile SVC RBF classification","1.0","MaxMin","rdkit_fp","0.01","0.8443190442262178","0.8660513148575505","0.8264730113203065","0.8404328065007969"
"SR-p53","Smile SVC RBF classification","1.0E-4","Standard","rdkit_fp","0.01","0.7127773841805901","0.7424387123306384","0.6880958192937592","0.7077976209173731"
"SR-p53","Smile SVC RBF classification","0.001","Standard","rdkit_fp","0.01","0.816395085673223","0.826636432178031","0.8063007004895109","0.8162481243521272"
"SR-p53","Smile SVC RBF classification","0.01","Standard","rdkit_fp","0.01","0.7983551232590894","0.7999485937535709","0.7960025892393907","0.7991141867843063"
"SR-p53","Smile SVC RBF classification","0.1","Standard","rdkit_fp","0.01","0.7668159580683379","0.7699067833398062","0.7629679919445752","0.7675730989206325"
"SR-p53","Smile SVC RBF classification","1.0","Standard","rdkit_fp","0.01","0.7552289550450664","0.7561676072105875","0.7488132652749808","0.7607059926496306"
"SR-p53","Smile SVC RBF classification","1.0E-4","MaxMin","cdk_fp","0.01","0.6266536216685809","0.6150586031209243","0.6027097654428073","0.662192496442011"
"SR-p53","Smile SVC RBF classification","0.001","MaxMin","cdk_fp","0.01","0.6539271921280208","0.644869656606276","0.6860732484492862","0.6308386713284999"
"SR-p53","Smile SVC RBF classification","0.01","MaxMin","cdk_fp","0.01","0.6943561080002593","0.7439991775000623","0.6649474087990503","0.674121737701665"
"SR-p53","Smile SVC RBF classification","0.1","MaxMin","cdk_fp","0.01","0.7257082624911092","0.7243094427562836","0.7204536835635615","0.7323616611534823"
"SR-p53","Smile SVC RBF classification","1.0","MaxMin","cdk_fp","0.01","0.8413835699685368","0.8576641001622187","0.826917628186964","0.8395689815564278"
"SR-p53","Smile SVC RBF classification","1.0E-4","Standard","cdk_fp","0.01","0.7171631000268097","0.7498903333409479","0.6968966178605241","0.7047023488789569"
"SR-p53","Smile SVC RBF classification","0.001","Standard","cdk_fp","0.01","0.8113769404962673","0.8313966505974543","0.7955797673171765","0.807154403574171"
"SR-p53","Smile SVC RBF classification","0.01","Standard","cdk_fp","0.01","0.7976794101277148","0.7975279307272166","0.7971065031755104","0.7984037964804175"
"SR-p53","Smile SVC RBF classification","0.1","Standard","cdk_fp","0.01","0.7641044878267302","0.7658491169549194","0.7611263191390052","0.765338027386266"
"SR-p53","Smile SVC RBF classification","1.0","Standard","cdk_fp","0.01","0.7513371750861673","0.7477929584865926","0.7491249329805324","0.7570936337913767"
"SR-p53","Smile SVC RBF classification","1.0E-4","MaxMin","rdkit_desc","0.01","0.5342259927140699","0.5","0.5","0.6026779781422096"
"SR-p53","Smile SVC RBF classification","0.001","MaxMin","rdkit_desc","0.01","0.6510089602394769","0.5665768009321666","0.7777700284641907","0.6086800513220735"
"SR-p53","Smile SVC RBF classification","0.01","MaxMin","rdkit_desc","0.01","0.7167074895546678","0.7456875871050322","0.8000510001699906","0.6043838813889804"
"SR-p53","Smile SVC RBF classification","0.1","MaxMin","rdkit_desc","0.01","0.7154153155084185","0.7414083026799856","0.795565600603278","0.6092720432419921"
"SR-p53","Smile SVC RBF classification","1.0","MaxMin","rdkit_desc","0.01","0.8518655262978085","0.8749400260458426","0.8446129435815931","0.8360436092659896"
"SR-p53","Smile SVC RBF classification","1.0E-4","Standard","rdkit_desc","0.01","0.6861783234543756","0.6926317713450145","0.654873785476724","0.7110294135413882"
"SR-p53","Smile SVC RBF classification","0.001","Standard","rdkit_desc","0.01","0.7611924239478093","0.7910575978432255","0.7708948132391179","0.7216248607610847"
"SR-p53","Smile SVC RBF classification","0.01","Standard","rdkit_desc","0.01","0.8571357287217619","0.8902865041467556","0.8376167664148463","0.8435039156036835"
"SR-p53","Smile SVC RBF classification","0.1","Standard","rdkit_desc","0.01","0.8833445069758271","0.8984932257990849","0.8785563900597528","0.8729839050686439"
"SR-p53","Smile SVC RBF classification","1.0","Standard","rdkit_desc","0.01","0.8677019189850054","0.8800292444424186","0.8665789783401713","0.8564975341724265"
"SR-p53","Smile SVC RBF classification","1.0E-4","MaxMin","cdk_desc","0.01","0.5847595189338456","0.6205487902396654","0.5","0.6337297665618713"
"SR-p53","Smile SVC RBF classification","0.001","MaxMin","cdk_desc","0.01","0.6416002270896959","0.5839292650049127","0.7213494557802398","0.6195219604839352"
"SR-p53","Smile SVC RBF classification","0.01","MaxMin","cdk_desc","0.01","0.7375630914407109","0.7768763279947085","0.6744859662352726","0.7613269800921515"
"SR-p53","Smile SVC RBF classification","0.1","MaxMin","cdk_desc","0.01","0.7764374828130811","0.7445920628755414","0.7959273966810658","0.7887929888826363"
"SR-p53","Smile SVC RBF classification","1.0","MaxMin","cdk_desc","0.01","0.8490767675480059","0.8443487399757809","0.8516189284733391","0.8512626341948976"
"SR-p53","Smile SVC RBF classification","1.0E-4","Standard","cdk_desc","0.01","0.754484398417552","0.7931983824167835","0.7430724769082494","0.7271823359276232"
"SR-p53","Smile SVC RBF classification","0.001","Standard","cdk_desc","0.01","0.8089174274638248","0.8328565879960662","0.8144247660312729","0.7794709283641353"
"SR-p53","Smile SVC RBF classification","0.01","Standard","cdk_desc","0.01","0.8592071862031337","0.8734652379538145","0.8482036606788622","0.8559526599767243"
"SR-p53","Smile SVC RBF classification","0.1","Standard","cdk_desc","0.01","0.8763759517425714","0.8864081884438804","0.8803239600542092","0.8623957067296247"
"SR-p53","Smile SVC RBF classification","1.0","Standard","cdk_desc","0.01","0.8526770594231429","0.8603246590052435","0.8514794408288878","0.8462270784352973"
"SR-p53","Smile SVC RBF classification","1.0E-4","MaxMin","rdkit_fp","0.1","0.6456934931819552","0.6906189312070228","0.6013268762177943","0.6451346721210486"
"SR-p53","Smile SVC RBF classification","0.001","MaxMin","rdkit_fp","0.1","0.6632843700047334","0.7072311453311685","0.6251400325180566","0.6574819321649749"
"SR-p53","Smile SVC RBF classification","0.01","MaxMin","rdkit_fp","0.1","0.714719359155629","0.7394845667024573","0.7158909119440634","0.6887825988203662"
"SR-p53","Smile SVC RBF classification","0.1","MaxMin","rdkit_fp","0.1","0.760511581954579","0.7797368000182733","0.737671689674859","0.7641262561706048"
"SR-p53","Smile SVC RBF classification","1.0","MaxMin","rdkit_fp","0.1","0.8431265388004793","0.864610797596473","0.8242248628008342","0.8405439560041307"
"SR-p53","Smile SVC RBF classification","1.0E-4","Standard","rdkit_fp","0.1","0.7083427599823823","0.7383536292810013","0.6939172489549288","0.6927574017112166"
"SR-p53","Smile SVC RBF classification","0.001","Standard","rdkit_fp","0.1","0.8193282636345852","0.8278884598688613","0.8124479645701416","0.8176483664647526"
"SR-p53","Smile SVC RBF classification","0.01","Standard","rdkit_fp","0.1","0.7990210932974162","0.8020299755534755","0.7967708610310683","0.7982624433077047"
"SR-p53","Smile SVC RBF classification","0.1","Standard","rdkit_fp","0.1","0.7663279855493852","0.7692019465831967","0.7627489527529085","0.7670330573120504"
"SR-p53","Smile SVC RBF classification","1.0","Standard","rdkit_fp","0.1","0.7551423267763383","0.7554764787863545","0.7506375021249948","0.7593129994176658"
"SR-p53","Smile SVC RBF classification","1.0E-4","MaxMin","cdk_fp","0.1","0.6115977802917438","0.62146953323128","0.6034682295094757","0.609855578134476"
"SR-p53","Smile SVC RBF classification","0.001","MaxMin","cdk_fp","0.1","0.6354632731196513","0.6336608101624385","0.6293715209819928","0.6433574882145225"
"SR-p53","Smile SVC RBF classification","0.01","MaxMin","cdk_fp","0.1","0.6860219453133305","0.7105965409307877","0.6643589452990436","0.68311034971016"
"SR-p53","Smile SVC RBF classification","0.1","MaxMin","cdk_fp","0.1","0.7307857853084568","0.7396353583586549","0.7212906094302349","0.7314313881364803"
"SR-p53","Smile SVC RBF classification","1.0","MaxMin","cdk_fp","0.1","0.8427089573492214","0.858059357079215","0.8276074381786467","0.8424600767898026"
"SR-p53","Smile SVC RBF classification","1.0E-4","Standard","cdk_fp","0.1","0.7055377633373042","0.725701980854024","0.6876708178770876","0.7032404912808011"
"SR-p53","Smile SVC RBF classification","0.001","Standard","cdk_fp","0.1","0.8132238038370602","0.8312824144942813","0.796985541233859","0.8114034557830401"
"SR-p53","Smile SVC RBF classification","0.01","Standard","cdk_fp","0.1","0.7967850762134336","0.7970812675637798","0.7979521470199712","0.7953218140565499"
"SR-p53","Smile SVC RBF classification","0.1","Standard","cdk_fp","0.1","0.7613367077480583","0.7616029609997881","0.7568806639611766","0.7655264982832101"
