activity_string,activity_value,activity_string_2,activity_value_2
NP,,NP,
NP,,1.21,1.21
55.4,55.4,338,338.0
5.59,5.59,26,26.0
1210,1210.0,NP,
0.476,0.476,ND,
NP,,30.7,30.7
16.4,16.4,207,207.0
84.8,84.8,1.56,1.56
5.64,5.64,84.1,84.1
69.6,69.6,162,162.0
131,131.0,758,758.0
1760,1760.0,2660,2660.0
8.67,8.67,45.8,45.8
NP,,2270,2270.0
NP,,372,372.0
53.9,53.9,3720,3720.0
NP,,614,614.0
201,201.0,340,340.0
NP,,277,277.0
NP,,NP,
303,303.0,71.1,71.1
0.523,0.523,0.616,0.616
NP,,NP,
NP,,62.2,62.2
211,211.0,NP,
0.351,0.351,0.558,0.558
NP,,NP,
106,106.0,NP,
0.306,0.306,5.02,5.02
NP,,ND,
2500,2500.0,NP,
26.1,26.1,42.2,42.2
NP,,NP,
NP,,38.30,38.3
101,101.0,126,126.0
ND,,228,228.0
3.71,3.71,33.2,33.2
NP,,55,55.0
405,405.0,1070,1070.0
NP,,330,330.0
33.6,33.6,6.13,6.13
25.8,25.8,NP,
3.83,3.83,128,128.0
ND,,106,106.0
16.9,16.9,ND,
3.57E-03,0.00357,0.182,0.182
5.5,5.5,ND,
ND,,ND,
21.3,21.3,63.7,63.7
NP,,ND,
0.0938,0.0938,0.15,0.15
ND,,2.1,2.1
ND,,ND,
ND,,ND,
NP,,ND,
2.29,2.29,150,150.0
NP,,NP,
8.04,8.04,101,101.0
19.1,19.1,20.9,20.9
111,111.0,NP,
NP,,NP,
NP,,NP,
72.5,72.5,47.7,47.7
39.4,39.4,51.5,51.5
644,644.0,398,398.0
724,724.0,1100,1100.0
NP,,NP,
31.8,31.8,14.9,14.9
220,220.0,NP,
NP,,732,732.0
NP,,NP,
NP,,NP,
204,204.0,NP,
122,122.0,14.1,14.1
344,344.0,NP,
839,839.0,NP,
NP,,NP,
NP,,NP,
163,163.0,1400,1400.0
6.98,6.98,30.8,30.8
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
648,648.0,NP,
NP,,ND,
3.81,3.81,ND,
0.948,0.948,ND,
ND,,ND,
ND,,ND,
ND,,ND,
ND,,ND,
ND,,31.8,31.8
0.164,0.164,0.223,0.223
0.00504,0.00504,ND,
ND,,335,335.0
0.0114,0.0114,ND,
0.764,0.764,ND,
NP,,8.92,8.92
NP,,NP,
ND,,163,163.0
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,1350,1350.0
111,111.0,137,137.0
64.6,64.6,21900,21900.0
2970,2970.0,723,723.0
ND,,NP,
NP,,NP,
NP,,NP,
NP,,60.2,60.2
NP,,59.1,59.1
24.8,24.8,68,68.0
NP,,NP,
NP,,NP,
287,287.0,NP,
86.7,86.7,NP,
NP,,NP,
NP,,143,143.0
13.9,13.9,103,103.0
NP,,NP,
15.6,15.6,178,178.0
153,153.0,ND,
ND,,2.51,2.51
180,180.0,3010,3010.0
NP,,NP,
6.05,6.05,ND,
12.1,12.1,ND,
25,25.0,NP,
ND,,241,241.0
1.18,1.18,ND,
ND,,330,330.0
ND,,51.2,51.2
0.00111,0.00111,ND,
0.0032,0.0032,NP,
42.3,42.3,16,16.0
ND,,34.2,34.2
4.04,4.04,NP,
NP,,667,667.0
ND,,23.6,23.6
ND,,228,228.0
73.4,73.4,178,178.0
ND,,223,223.0
46.6,46.6,ND,
ND,,165,165.0
2.96,2.96,0.982,0.982
ND,,164,164.0
ND,,1660,1660.0
0.491,0.491,ND,
ND,,90.5,90.5
5.96E-04,5.96E-4,1.43E-03,0.00143
ND,,4.62,4.62
1.46,1.46,ND,
ND,,3.11,3.11
0.739,0.739,5.06,5.06
NP,,11.7,11.7
150,150.0,27.1,27.1
ND,,ND,
0.699,0.699,ND,
9.81,9.81,NP,
ND,,119,119.0
0.803,0.803,ND,
ND,,76.1,76.1
3.23,3.23,ND,
ND,,4.24,4.24
0.0615,0.0615,ND,
0.00102,0.00102,ND,
16.7,16.7,ND,
606,606.0,5530,5530.0
0.812,0.812,19.6,19.6
ND,,36.4,36.4
6.7,6.7,22.2,22.2
5.06,5.06,10.8,10.8
ND,,0.397,0.397
ND,,46.2,46.2
ND,,9.95,9.95
ND,,12.1,12.1
3.67,3.67,ND,
ND,,18.3,18.3
ND,,7540,7540.0
ND,,19.3,19.3
ND,,18.6,18.6
0.457,0.457,ND,
3.21,3.21,10.6,10.6
ND,,3.6,3.6
0.55,0.55,ND,
0.71,0.71,0.966,0.966
14.4,14.4,ND,
NP,,1950,1950.0
2.19,2.19,43.9,43.9
NP,,3.96,3.96
ND,,55.8,55.8
ND,,39.5,39.5
157,157.0,ND,
1.74,1.74,ND,
6.33,6.33,ND,
4.28,4.28,ND,
ND,,9.85,9.85
10.2,10.2,ND,
ND,,1.14,1.14
0.41,0.41,ND,
4.31,4.31,ND,
0.0466,0.0466,ND,
1.01,1.01,ND,
0.547,0.547,ND,
2310,2310.0,ND,
0.896,0.896,0.133,0.133
11.2,11.2,6.62,6.62
ND,,2.72,2.72
4.2,4.2,ND,
1.62,1.62,ND,
ND,,865,865.0
612,612.0,NP,
NP,,61.5,61.5
65.8,65.8,ND,
8110,8110.0,NP,
1470,1470.0,ND,
29,29.0,ND,
5.34,5.34,ND,
521,521.0,ND,
ND,,6540,6540.0
415,415.0,716,716.0
5640,5640.0,NP,
ND,,27.4,27.4
542,542.0,506,506.0
10.7,10.7,23.7,23.7
ND,,1.52,1.52
6060,6060.0,NP,
18.4,18.4,71.2,71.2
33.9,33.9,ND,
0.575,0.575,40.7,40.7
0.0189,0.0189,ND,
0.022,0.022,ND,
5.85,5.85,7.87,7.87
169,169.0,ND,
ND,,57.8,57.8
ND,,2.84,2.84
ND,,1.37,1.37
ND,,2.8,2.8
1.03,1.03,11.3,11.3
ND,,21.1,21.1
ND,,12.9,12.9
NP,,9.58,9.58
ND,,5.05,5.05
0.793,0.793,ND,
ND,,29.6,29.6
8.37,8.37,11,11.0
3.68,3.68,ND,
NP,,157,157.0
ND,,9.59,9.59
37.6,37.6,346,346.0
ND,,14.8,14.8
NP,,473,473.0
1.71,1.71,ND,
4.85,4.85,ND,
1000,1000.0,ND,
6.49,6.49,44.6,44.6
19,19.0,ND,
4.36,4.36,10.8,10.8
28.1,28.1,ND,
ND,,6.56,6.56
ND,,12.3,12.3
0.5,0.5,ND,
4.69,4.69,5.4,5.4
ND,,0.377,0.377
0.309,0.309,2.93,2.93
4.46,4.46,ND,
ND,,0.114,0.114
9110,9110.0,NP,
ND,,5.88,5.88
ND,,26.7,26.7
ND,,8.03,8.03
ND,,513,513.0
3.86,3.86,65.1,65.1
NP,,30.7,30.7
9.88E-04,9.88E-4,6.23,6.23
245,245.0,201,201.0
0.662,0.662,ND,
4.97,4.97,ND,
96.7,96.7,158,158.0
1.14,1.14,ND,
ND,,27.8,27.8
ND,,0.282,0.282
1.77,1.77,1.45,1.45
283,283.0,ND,
27.6,27.6,14.9,14.9
ND,,85.3,85.3
1.91,1.91,ND,
0.131,0.131,0.818,0.818
ND,,7.55,7.55
196,196.0,ND,
ND,,0.279,0.279
ND,,45.20,45.2
ND,,71.3,71.3
545,545.0,NP,
167,167.0,NP,
232,232.0,NP,
0.748,0.748,ND,
2140,2140.0,NP,
1.02,1.02,ND,
341,341.0,3920,3920.0
59.6,59.6,ND,
ND,,NP,
4.25,4.25,19.7,19.7
40,40.0,ND,
8.84,8.84,6.74,6.74
NP,,114,114.0
17.8,17.8,ND,
0.491,0.491,ND,
13.6,13.6,27,27.0
0.335,0.335,ND,
14.1,14.1,ND,
1.01,1.01,ND,
8.66,8.66,0.346,0.346
1.13,1.13,ND,
55.6,55.6,ND,
0.691,0.691,1.09,1.09
0.0265,0.0265,ND,
3.17,3.17,ND,
44,44.0,ND,
0.0959,0.0959,0.189,0.189
0.186,0.186,ND,
95.2,95.2,ND,
0.877,0.877,ND,
0.0378,0.0378,ND,
0.825,0.825,ND,
0.214,0.214,ND,
11.9,11.9,ND,
2.37,2.37,ND,
0.846,0.846,ND,
ND,,14.60,14.6
0.491,0.491,ND,
1.43,1.43,1.3,1.3
NP,,33.6,33.6
50.7,50.7,ND,
0.963,0.963,0.272,0.272
0.229,0.229,ND,
ND,,2.21,2.21
0.0601,0.0601,ND,
55.4,55.4,118,118.0
5.98,5.98,ND,
1.94,1.94,1.34,1.34
0.0352,0.0352,ND,
0.103,0.103,6.41,6.41
0.364,0.364,ND,
2.31,2.31,ND,
0.0927,0.0927,1.23,1.23
90.8,90.8,ND,
0.537,0.537,ND,
ND,,0.884,0.884
9.98E-03,0.00998,ND,
3.84,3.84,ND,
19.2,19.2,ND,
10.1,10.1,NP,
10.9,10.9,ND,
NP,,NP,
ND,,0.528,0.528
40.7,40.7,NP,
0.646,0.646,ND,
0.876,0.876,ND,
0.799,0.799,0.679,0.679
2.52,2.52,ND,
ND,,5.87,5.87
3.31,3.31,ND,
0.922,0.922,ND,
0.0983,0.0983,ND,
1250,1250.0,2140,2140.0
0.255,0.255,ND,
1230,1230.0,ND,
0.152,0.152,0.908,0.908
410,410.0,ND,
0.0904,0.0904,ND,
0.142,0.142,ND,
1.31,1.31,ND,
0.873,0.873,ND,
ND,,8.79,8.79
4.73,4.73,ND,
ND,,45.5,45.5
248,248.0,735,735.0
0.0535,0.0535,ND,
1.65,1.65,ND,
NP,,6.09,6.09
86,86.0,29.7,29.7
13.7,13.7,409,409.0
1.09,1.09,5.36,5.36
ND,,ND,
NP,,NP,
4350,4350.0,ND,
9.82,9.82,ND,
NP,,NP,
ND,,ND,
NP,,NP,
NP,,ND,
ND,,ND,
ND,,ND,
ND,,ND,
NP,,NP,
NP,,ND,
ND,,NP,
NP,,NP,
ND,,ND,
NP,,ND,
ND,,ND,
7.68,7.68,ND,
2.99E-03,0.00299,0.343,0.343
2.1,2.1,ND,
395,395.0,288,288.0
NP,,NP,
NP,,86.3,86.3
ND,,ND,
11.9,11.9,55,55.0
32.4,32.4,NP,
ND,,ND,
NP,,NP,
5.17,5.17,24.8,24.8
ND,,NP,
NP,,NP,
NP,,26.6,26.6
NP,,NP,
NP,,NP,
101,101.0,138,138.0
139,139.0,NP,
NP,,NP,
125,125.0,NP,
1710,1710.0,NP,
NP,,NP,
11.5,11.5,8.81,8.81
NP,,NP,
149,149.0,535,535.0
18.5,18.5,ND,
13.1,13.1,23,23.0
NP,,NP,
98.5,98.5,NP,
NP,,83.5,83.5
NP,,NP,
NP,,NP,
NP,,NP,
NP,,206,206.0
839,839.0,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,259,259.0
NP,,1440,1440.0
NP,,1810,1810.0
3960,3960.0,ND,
NP,,NP,
1170,1170.0,35500,35500.0
NP,,ND,
1160,1160.0,353,353.0
0.396,0.396,2.72,2.72
ND,,ND,
424,424.0,25.1,25.1
NP,,100,100.0
1.04,1.04,NP,
3.89,3.89,ND,
4.28,4.28,34.7,34.7
54.1,54.1,310,310.0
NP,,182,182.0
NP,,NP,
NP,,NP,
NP,,NP,
NP,,1490,1490.0
ND,,NP,
201,201.0,NP,
46,46.0,477,477.0
458,458.0,NP,
NP,,100,100.0
ND,,ND,
NP,,NP,
NP,,NP,
NP,,ND,
NP,,NP,
902,902.0,1170,1170.0
82.8,82.8,225,225.0
NP,,NP,
NP,,NP,
NP,,540,540.0
NP,,NP,
27.5,27.5,ND,
ND,,NP,
NP,,ND,
ND,,ND,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,ND,
ND,,NP,
683,683.0,197,197.0
ND,,ND,
0.447,0.447,1.19,1.19
NP,,NP,
0.629,0.629,28.6,28.6
NP,,NP,
NP,,35.8,35.8
0.322,0.322,0.332,0.332
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
1.35,1.35,0.875,0.875
NP,,NP,
ND,,ND,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
1570,1570.0,857,857.0
ND,,ND,
ND,,ND,
ND,,NP,
ND,,ND,
3.12,3.12,NP,
NP,,NP,
ND,,NP,
ND,,NP,
NP,,2110,2110.0
NP,,NP,
NP,,NP,
NP,,ND,
NP,,NP,
0.17,0.17,0.0774,0.0774
NP,,5230,5230.0
NP,,NP,
NP,,NP,
0.505,0.505,ND,
NP,,NP,
420,420.0,115,115.0
NP,,5.57,5.57
NP,,NP,
ND,,ND,
NP,,1.45,1.45
NP,,NP,
NP,,NP,
ND,,NP,
NP,,NP,
NP,,10900,10900.0
NP,,NP,
NP,,NP,
700,700.0,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
8.01,8.01,69.3,69.3
NP,,NP,
NP,,NP,
NP,,1.27,1.27
ND,,49.8,49.8
0.517,0.517,ND,
84.7,84.7,12.8,12.8
NP,,630,630.0
ND,,51.8,51.8
9.13,9.13,ND,
7.38,7.38,ND,
0.48,0.48,ND,
0.787,0.787,ND,
1.3,1.3,ND,
0.94,0.94,ND,
0.0463,0.0463,ND,
9.66,9.66,ND,
1.26,1.26,ND,
6.79,6.79,9.98,9.98
1.16,1.16,ND,
NP,,NP,
ND,,NP,
ND,,ND,
NP,,NP,
ND,,106,106.0
ND,,ND,
ND,,ND,
ND,,ND,
ND,,ND,
NP,,NP,
3.31,3.31,ND,
NP,,ND,
ND,,NP,
262,262.0,90.3,90.3
0.223,0.223,0.0372,0.0372
ND,,ND,
61.6,61.6,36.7,36.7
1.73,1.73,ND,
1.22,1.22,7.59,7.59
0.96,0.96,11,11.0
41,41.0,7.59,7.59
ND,,ND,
167,167.0,NP,
7.9,7.9,23.5,23.5
13.8,13.8,ND,
441,441.0,51.3,51.3
NP,,NP,
9.11,9.11,71.4,71.4
2.96,2.96,NP,
0.109,0.109,ND,
NP,,NP,
1.46,1.46,1.24,1.24
NP,,NP,
41.3,41.3,16.9,16.9
ND,,5.37,5.37
2.21,2.21,5.96,5.96
9.94,9.94,25.3,25.3
19.3,19.3,ND,
ND,,ND,
ND,,NP,
NP,,NP,
43.6,43.6,840,840.0
11,11.0,62.7,62.7
96,96.0,NP,
123,123.0,62.8,62.8
1100,1100.0,NP,
169,169.0,77.5,77.5
NP,,NP,
NP,,1120,1120.0
NP,,191,191.0
261,261.0,13.9,13.9
NP,,NP,
NP,,139,139.0
380,380.0,1020,1020.0
29.4,29.4,NP,
277,277.0,NP,
146,146.0,ND,
0.259,0.259,2.72,2.72
1.52,1.52,7.45,7.45
NP,,803,803.0
NP,,276,276.0
NP,,3880,3880.0
625,625.0,894,894.0
3.78,3.78,24.3,24.3
119,119.0,324,324.0
702,702.0,86.3,86.3
ND,,NP,
735,735.0,NP,
20,20.0,32.4,32.4
131,131.0,NP,
9.51,9.51,33.6,33.6
NP,,57.3,57.3
74.4,74.4,912,912.0
94,94.0,49.6,49.6
4.57E-05,4.57E-5,1.56E-04,1.56E-4
NP,,182,182.0
33.7,33.7,250,250.0
NP,,1580,1580.0
NP,,2560,2560.0
ND,,ND,
NP,,39,39.0
ND,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,ND,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
4.16,4.16,70.4,70.4
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
6.21,6.21,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
101,101.0,1190,1190.0
NP,,2070,2070.0
57.2,57.2,38.6,38.6
59.2,59.2,174,174.0
309,309.0,NP,
44.6,44.6,NP,
269,269.0,NP,
29.7,29.7,966,966.0
NP,,NP,
24.1,24.1,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,1.37,1.37
40.8,40.8,141,141.0
7.62,7.62,89.5,89.5
NP,,93.9,93.9
113,113.0,77.7,77.7
433,433.0,429,429.0
315,315.0,1230,1230.0
214,214.0,1340,1340.0
2270,2270.0,NP,
NP,,NP,
NP,,25.8,25.8
NP,,195,195.0
12100,12100.0,2580,2580.0
470,470.0,NP,
98,98.0,54.3,54.3
8.35,8.35,585,585.0
22.4,22.4,NP,
NP,,12.5,12.5
3340,3340.0,NP,
183,183.0,906,906.0
2.47,2.47,26.7,26.7
NP,,NP,
NP,,32.9,32.9
24,24.0,NP,
1630,1630.0,NP,
614,614.0,NP,
334,334.0,838,838.0
1.39,1.39,NP,
1.73,1.73,NP,
2.07,2.07,NP,
156,156.0,NP,
NP,,NP,
NP,,NP,
NP,,NP,
NP,,NP,
