name,method,feature,nfolds,maxIter,reg,auc,f1,f2,f3
data_tuberculosis,SVC,cdk_fp,1000,10,1.0,0.6409217752871816,0.6360459989391911,0.6346987463035726,0.6520205806187815
data_tuberculosis,SVC,cdk_fp,1000,10,0.1,0.6444529334317117,0.6409615162144406,0.6371544509518045,0.6552428331288902
data_tuberculosis,SVC,cdk_fp,1000,10,0.03,0.6447071027075759,0.6428757740520932,0.6372100518117642,0.6540354822588705
data_tuberculosis,SVC,cdk_fp,1000,10,0.01,0.645365703371411,0.6443491195941861,0.6376795701847597,0.6540684203352871
data_tuberculosis,SVC,cdk_fp,1500,10,1.0,0.6516896686175504,0.6489044857369237,0.64646141712177,0.6597031029939576
data_tuberculosis,SVC,cdk_fp,1500,10,0.1,0.6560380219894715,0.6535766281559608,0.6555521577252247,0.6589852800872291
data_tuberculosis,SVC,cdk_fp,1500,10,0.03,0.6555923412968735,0.6527646510572074,0.6538697168886582,0.660142655944755
data_tuberculosis,SVC,cdk_fp,1500,10,0.01,0.6573061800698923,0.6540841138426816,0.6590467747382642,0.6587876516287311
data_tuberculosis,SVC,cdk_fp,2000,10,1.0,0.6478599642540965,0.6389053806579199,0.6392106531247683,0.6654638589796014
data_tuberculosis,SVC,cdk_fp,2000,10,0.1,0.6498252438139153,0.6437925223893954,0.6455223803757796,0.6601608286765708
data_tuberculosis,SVC,cdk_fp,2000,10,0.03,0.6494795380400749,0.6441515821548387,0.6430903575753083,0.6611966743900778
data_tuberculosis,SVC,cdk_fp,2000,10,0.01,0.6501881530963699,0.6435993504183211,0.6451187593182922,0.6618463495524964
data_tuberculosis,SVC,rdkit_fp,1000,10,1.0,0.6429358779736396,0.630009647684883,0.6427794046177544,0.6560185816182817
data_tuberculosis,SVC,rdkit_fp,1000,10,0.1,0.6471460998997837,0.6326234718132628,0.6490015527054966,0.6598132751805916
data_tuberculosis,SVC,rdkit_fp,1000,10,0.03,0.6477097470407355,0.6305127679033312,0.6499807456281251,0.6626357275907502
data_tuberculosis,SVC,rdkit_fp,1000,10,0.01,0.6483235803611961,0.632599461737762,0.6499683898814674,0.6624028894643588
data_tuberculosis,SVC,rdkit_fp,1500,10,1.0,0.6489563673712315,0.6411405004136281,0.6423057676625401,0.6634228340375266
data_tuberculosis,SVC,rdkit_fp,1500,10,0.1,0.6508287339412036,0.6444015052134605,0.6441632482434246,0.6639214483667256
data_tuberculosis,SVC,rdkit_fp,1500,10,0.03,0.6500524638810348,0.6473241862221456,0.6405234512071566,0.6623097542138022
data_tuberculosis,SVC,rdkit_fp,1500,10,0.01,0.6499022012572337,0.6468374365097208,0.6419814293127735,0.6608877379492071
data_tuberculosis,SVC,rdkit_fp,2000,10,1.0,0.6602045471776173,0.6474082214863983,0.6649713552606651,0.6682340647857888
data_tuberculosis,SVC,rdkit_fp,2000,10,0.1,0.6602092651174278,0.651254199034795,0.6641857357023419,0.6651878606151469
data_tuberculosis,SVC,rdkit_fp,2000,10,0.03,0.6598574401953852,0.6489066684710603,0.6662285524830931,0.6644370996320023
data_tuberculosis,SVC,rdkit_fp,2000,10,0.01,0.6594238074649774,0.6493770476774617,0.6648900132618348,0.6640043614556357
data_tuberculosis,SVC,cdk_fp,1000,50,1.0,0.6412916122045643,0.6329563387690689,0.6385424131596937,0.6523760846849304
data_tuberculosis,SVC,cdk_fp,1000,50,0.1,0.6457122458932172,0.643916938235172,0.6395432286389733,0.6536765708055062
data_tuberculosis,SVC,cdk_fp,1000,50,0.03,0.6438194081210404,0.6403536247574437,0.6374643742638033,0.6536402253418746
data_tuberculosis,SVC,cdk_fp,1000,50,0.01,0.6416522600860142,0.6395296426209399,0.6386505259429494,0.646776611694153
data_tuberculosis,SVC,cdk_fp,1500,50,1.0,0.6588997533240677,0.6578078582794381,0.6532230994802349,0.66566830221253
data_tuberculosis,SVC,cdk_fp,1500,50,0.1,0.6584614794450343,0.6584528562167542,0.6623838559814171,0.6545477261369316
data_tuberculosis,SVC,cdk_fp,1500,50,0.03,0.6523918816029833,0.6545872340611297,0.6550167420367214,0.647571668711099
data_tuberculosis,SVC,cdk_fp,1500,50,0.01,0.6501308217960072,0.651725669608265,0.6539232584575086,0.644743537322248
data_tuberculosis,SVC,cdk_fp,2000,50,1.0,0.6539360840099395,0.6511745292388151,0.6408992718346636,0.6697344509563401
data_tuberculosis,SVC,cdk_fp,2000,50,0.1,0.6478315853932397,0.6535100547647995,0.6409898806434874,0.6489948207714324
data_tuberculosis,SVC,cdk_fp,2000,50,0.03,0.6454194484763618,0.649780853492702,0.6406140600159801,0.6458634319204033
data_tuberculosis,SVC,cdk_fp,2000,50,0.01,0.6445045023376428,0.651254199034795,0.6384641600975282,0.6437951478806052
data_tuberculosis,SVC,rdkit_fp,1000,50,1.0,0.6472437756721763,0.6233261157591222,0.6696943394205979,0.6487108718368089
data_tuberculosis,SVC,rdkit_fp,1000,50,0.1,0.6500557527508302,0.6316477896542766,0.6712521931450317,0.6472672754531825
data_tuberculosis,SVC,rdkit_fp,1000,50,0.03,0.6455799419398706,0.6280681056705251,0.6673560143656148,0.641315705783472
data_tuberculosis,SVC,rdkit_fp,1000,50,0.01,0.6434791967764674,0.6208912758299301,0.6675650324132422,0.6419812820862297
data_tuberculosis,SVC,rdkit_fp,1500,50,1.0,0.6531987270440103,0.6430907733645318,0.648229318539386,0.6682760892281132
data_tuberculosis,SVC,rdkit_fp,1500,50,0.1,0.6521007664010678,0.6456576687089782,0.6452443760759796,0.6654002544182456
data_tuberculosis,SVC,rdkit_fp,1500,50,0.03,0.6499515779383329,0.6444451598961892,0.6493444246752496,0.6560651492435601
data_tuberculosis,SVC,rdkit_fp,1500,50,0.01,0.6502952635167547,0.6462535551282246,0.6471564278712698,0.6574758075507701
data_tuberculosis,SVC,rdkit_fp,2000,50,1.0,0.6649012357164994,0.6494272505626,0.6742937661139529,0.6709826904729455
data_tuberculosis,SVC,rdkit_fp,2000,50,0.1,0.6612285504777715,0.6538734799985159,0.6758402937372838,0.6539718776975149
data_tuberculosis,SVC,rdkit_fp,2000,50,0.03,0.654944757326891,0.650554632744068,0.6706673544698974,0.6436122847667076
data_tuberculosis,SVC,rdkit_fp,2000,50,0.01,0.6520670276579258,0.646809060965947,0.6722015263465704,0.6371904956612602
data_tuberculosis,SVC,cdk_fp,1000,100,1.0,0.645838453832818,0.6342758015545433,0.6460124916598711,0.6572270682840399
data_tuberculosis,SVC,cdk_fp,1000,100,0.1,0.6465422053765894,0.6391542123494732,0.642909139957661,0.6575632638226341
data_tuberculosis,SVC,cdk_fp,1000,100,0.03,0.6440397818387372,0.6419644825501318,0.6365850569599921,0.6535698060060878
data_tuberculosis,SVC,cdk_fp,1000,100,0.01,0.6399818460604713,0.638680559041867,0.6365521083022381,0.6447128708373087
data_tuberculosis,SVC,cdk_fp,1500,100,1.0,0.6604231042405694,0.655292257187198,0.6557405828617556,0.6702364726727547
data_tuberculosis,SVC,cdk_fp,1500,100,0.1,0.6591264154852918,0.6575579352208165,0.6629872282765383,0.6568340829585207
data_tuberculosis,SVC,cdk_fp,1500,100,0.03,0.6515631062795622,0.6525780272885422,0.6550836689977843,0.6470276225523602
data_tuberculosis,SVC,cdk_fp,1500,100,0.01,0.6479970861159161,0.6493333929947331,0.6500631172725101,0.6445947480805051
data_tuberculosis,SVC,cdk_fp,2000,100,1.0,0.6532964665174783,0.6537032267358739,0.6377351710447196,0.6684510017718415
data_tuberculosis,SVC,cdk_fp,2000,100,0.1,0.6448842425641758,0.6529523661929404,0.6355018698363276,0.6461984916632594
data_tuberculosis,SVC,cdk_fp,2000,100,0.03,0.642583033906438,0.6535438871439143,0.6345216472681444,0.6396835673072556
data_tuberculosis,SVC,cdk_fp,2000,100,0.01,0.6415577473457992,0.6532011978844942,0.6345700406092208,0.6369020035436828
data_tuberculosis,SVC,rdkit_fp,1000,100,1.0,0.6472408704442072,0.6240191338474399,0.6727112008962035,0.6449922765889783
data_tuberculosis,SVC,rdkit_fp,1000,100,0.1,0.6489293355441175,0.6316215968446395,0.6699980848592682,0.6451683249284449
data_tuberculosis,SVC,rdkit_fp,1000,100,0.03,0.6421109691889643,0.627413285429595,0.663997310565811,0.634922311571487
data_tuberculosis,SVC,rdkit_fp,1000,100,0.01,0.6372074836212925,0.6160597938189335,0.6627370244067181,0.6328256326382263
data_tuberculosis,SVC,rdkit_fp,1500,100,1.0,0.6545186436627772,0.6438558216793521,0.6533991688701083,0.6663009404388714
data_tuberculosis,SVC,rdkit_fp,1500,100,0.1,0.6513259708900652,0.6428517639765923,0.651249268951656,0.6598768797419474
data_tuberculosis,SVC,rdkit_fp,1500,100,0.03,0.6471241538243581,0.642825571166955,0.653345627301258,0.6452012630048612
data_tuberculosis,SVC,rdkit_fp,1500,100,0.01,0.6461985345913993,0.6451261729467566,0.6495050493818006,0.6439643814456408
data_tuberculosis,SVC,rdkit_fp,2000,100,1.0,0.6646933686068008,0.6479233467425969,0.6771355878452403,0.6690211712325654
data_tuberculosis,SVC,rdkit_fp,2000,100,0.1,0.6584298691381549,0.6479418999827564,0.6753975461487138,0.6519501612829949
data_tuberculosis,SVC,rdkit_fp,2000,100,0.03,0.6541428118422804,0.6496684426846757,0.6753491528076374,0.6374108400345282
data_tuberculosis,SVC,rdkit_fp,2000,100,0.01,0.6510435252248917,0.6444517080985985,0.6742494913550962,0.6344293762209805
data_solubility,SVC,cdk_fp,1000,10,1.0,0.7673597736429656,0.7871394367802986,0.8414035087719298,0.6735363753766681
data_solubility,SVC,cdk_fp,1000,10,0.1,0.7911271443632258,0.8127351499258922,0.8652631578947368,0.6953831252690487
data_solubility,SVC,cdk_fp,1000,10,0.03,0.7992156508272759,0.8265876182875385,0.8708333333333335,0.7002260008609557
data_solubility,SVC,cdk_fp,1000,10,0.01,0.7983443667966098,0.8253904913920875,0.8716228070175439,0.698019801980198
data_solubility,SVC,cdk_fp,1500,10,1.0,0.7784069373902063,0.7560141374985748,0.8534210526315791,0.7257856220404649
data_solubility,SVC,cdk_fp,1500,10,0.1,0.7996607258047641,0.805495382510546,0.8492982456140351,0.7441885492897116
data_solubility,SVC,cdk_fp,1500,10,0.03,0.7986345349952481,0.8020180139094744,0.8499122807017543,0.7439733103745156
data_solubility,SVC,cdk_fp,1500,10,0.01,0.7953998736888064,0.7975715425835138,0.8496052631578949,0.7390228153250107
data_solubility,SVC,cdk_fp,2000,10,1.0,0.7762868958269427,0.777733439744613,0.8393859649122807,0.7117412828239346
data_solubility,SVC,cdk_fp,2000,10,0.1,0.7943256099517333,0.8000798084596967,0.8516228070175439,0.7312742143779596
data_solubility,SVC,cdk_fp,2000,10,0.03,0.7943639217872175,0.800763880971383,0.8482017543859649,0.7341261300043047
data_solubility,SVC,cdk_fp,2000,10,0.01,0.7971759480367739,0.8054383764679056,0.8508333333333333,0.7352561343090831
data_solubility,SVC,rdkit_fp,1000,10,1.0,0.7644600363655192,0.7780184699578154,0.8153508771929824,0.7000107619457598
data_solubility,SVC,rdkit_fp,1000,10,0.1,0.7901323518654291,0.7963174096454224,0.8380701754385965,0.7360094705122685
data_solubility,SVC,rdkit_fp,1000,10,0.03,0.7913393826626092,0.8088587390263368,0.8387280701754386,0.7264313387860525
data_solubility,SVC,rdkit_fp,1000,10,0.01,0.7979247273478315,0.809542811538023,0.8428947368421053,0.7413366336633664
data_solubility,SVC,rdkit_fp,1500,10,1.0,0.7813735604309541,0.7633109109565612,0.8318859649122807,0.7489238054240206
data_solubility,SVC,rdkit_fp,1500,10,0.1,0.7906296475196495,0.8062934671075134,0.8256578947368421,0.7399375807145931
data_solubility,SVC,rdkit_fp,1500,10,0.03,0.7879375696841514,0.7967164519439061,0.825921052631579,0.7411752044769695
data_solubility,SVC,rdkit_fp,1500,10,0.01,0.7898192302479342,0.8006498688861019,0.824780701754386,0.7440271201033147
data_solubility,SVC,rdkit_fp,2000,10,1.0,0.7661810445787293,0.7518526963858168,0.8200438596491227,0.7266465777012484
data_solubility,SVC,rdkit_fp,2000,10,0.1,0.7782569068952101,0.7785885303842207,0.8299122807017543,0.7262699095996555
data_solubility,SVC,rdkit_fp,2000,10,0.03,0.7764509744676642,0.7791015847679854,0.8304385964912281,0.7198127421437795
data_solubility,SVC,rdkit_fp,2000,10,0.01,0.7764227969306947,0.7798426633223121,0.828859649122807,0.7205660783469652
data_solubility,SVC,cdk_fp,1000,50,1.0,0.9015122714745459,0.9199635161327102,0.9450877192982455,0.839485578992682
data_solubility,SVC,cdk_fp,1000,50,0.1,0.8379696156925938,0.8272716907992247,0.9199561403508772,0.7666810159276797
data_solubility,SVC,cdk_fp,1000,50,0.03,0.830867455836816,0.84101014707559,0.9174122807017544,0.7341799397331038
data_solubility,SVC,cdk_fp,1000,50,0.01,0.8263448461331132,0.8418082316725573,0.9093421052631578,0.7278842014636246
data_solubility,SVC,cdk_fp,1500,50,1.0,0.8921854931251785,0.8904343860449208,0.9339912280701754,0.8521308652604391
data_solubility,SVC,cdk_fp,1500,50,0.1,0.8521062008545068,0.8443735035913807,0.906359649122807,0.8055854498493327
data_solubility,SVC,cdk_fp,1500,50,0.03,0.8403049069312698,0.8372477482613156,0.9060087719298247,0.7776582006026691
data_solubility,SVC,cdk_fp,1500,50,0.01,0.8349276250904922,0.8298939687606885,0.902719298245614,0.7721696082651742
data_solubility,SVC,cdk_fp,2000,50,1.0,0.9056775269405418,0.898358225971953,0.9321052631578948,0.8865690916917778
data_solubility,SVC,cdk_fp,2000,50,0.1,0.8239360521835059,0.8229962376011857,0.8753508771929824,0.7734610417563494
data_solubility,SVC,cdk_fp,2000,50,0.03,0.825422168919083,0.8164975487401664,0.8806578947368421,0.7791110632802412
data_solubility,SVC,cdk_fp,2000,50,0.01,0.8219477005206832,0.8183787481473035,0.8862719298245613,0.761192423590185
data_solubility,SVC,rdkit_fp,1000,50,1.0,0.882734361874214,0.9040588302360049,0.9034210526315789,0.8407232027550581
data_solubility,SVC,rdkit_fp,1000,50,0.1,0.823168417306532,0.8377037966024399,0.8616228070175438,0.7701786482996127
data_solubility,SVC,rdkit_fp,1000,50,0.03,0.8181080832378536,0.838159844943564,0.8546491228070175,0.7615152819629789
data_solubility,SVC,rdkit_fp,1000,50,0.01,0.8223427498273921,0.8398700262227796,0.8567105263157894,0.7704476969436074
data_solubility,SVC,rdkit_fp,1500,50,1.0,0.8937137771027606,0.8865009691027248,0.9232456140350878,0.8713947481704692
data_solubility,SVC,rdkit_fp,1500,50,0.1,0.8222804046731034,0.8263025880743359,0.8499122807017544,0.79062634524322
data_solubility,SVC,rdkit_fp,1500,50,0.03,0.8148993919492644,0.8134192224375784,0.8665350877192982,0.7647438656909169
data_solubility,SVC,rdkit_fp,1500,50,0.01,0.8208893571905016,0.8137612586934214,0.8671052631578946,0.7818015497201893
data_solubility,SVC,rdkit_fp,2000,50,1.0,0.8627270768948028,0.8774940143655227,0.8756140350877193,0.8350731812311666
data_solubility,SVC,rdkit_fp,2000,50,0.1,0.8013596393377261,0.7985976513510432,0.8519298245614034,0.7535514421007318
data_solubility,SVC,rdkit_fp,2000,50,0.03,0.800658510418405,0.7980845969672785,0.8520614035087719,0.7518295307791649
data_solubility,SVC,rdkit_fp,2000,50,0.01,0.8036788643770439,0.8011629232698666,0.8636403508771929,0.7462333189840723
data_solubility,SVC,cdk_fp,1000,100,1.0,0.9045917158106979,0.9189374073651807,0.947280701754386,0.8475570383125269
data_solubility,SVC,cdk_fp,1000,100,0.1,0.8434834816941735,0.8315471439972636,0.9244736842105263,0.7744296168747309
data_solubility,SVC,cdk_fp,1000,100,0.03,0.8334105554706663,0.8389009234978908,0.9202631578947369,0.7410675850193715
data_solubility,SVC,cdk_fp,1000,100,0.01,0.8288091783847613,0.8409531410329495,0.9130701754385965,0.7324042186827379
data_solubility,SVC,cdk_fp,1500,100,1.0,0.9026720093091813,0.9028046972979136,0.9361842105263157,0.8690271201033147
data_solubility,SVC,cdk_fp,1500,100,0.1,0.850367484109005,0.839813020180139,0.9064035087719298,0.8048859233749461
data_solubility,SVC,cdk_fp,1500,100,0.03,0.8469992300034714,0.8402690685212633,0.9178508771929826,0.7828777442961687
data_solubility,SVC,cdk_fp,1500,100,0.01,0.8359098299948564,0.8231672557291072,0.9072807017543859,0.7772815325010761
data_solubility,SVC,cdk_fp,2000,100,1.0,0.9106701378555339,0.9006954737202144,0.9359210526315789,0.8953938872148085
data_solubility,SVC,cdk_fp,2000,100,0.1,0.8257099803784538,0.8228252194732641,0.8819736842105262,0.7723310374515713
data_solubility,SVC,cdk_fp,2000,100,0.03,0.8303467936283984,0.8191198267016304,0.8882894736842105,0.7836310804993544
data_solubility,SVC,cdk_fp,2000,100,0.01,0.8260505125015485,0.8207159958955649,0.8935526315789474,0.7638829100301334
data_solubility,SVC,rdkit_fp,1000,100,1.0,0.8887006056276633,0.9055409873446585,0.9112280701754386,0.8493327593628929
data_solubility,SVC,rdkit_fp,1000,100,0.1,0.8244539412474895,0.8426063162695246,0.8626754385964911,0.7680800688764529
data_solubility,SVC,rdkit_fp,1000,100,0.03,0.8187137824756934,0.8388439174552502,0.857719298245614,0.759578131726216
data_solubility,SVC,rdkit_fp,1000,100,0.01,0.8206499916871801,0.8346254702998517,0.859298245614035,0.7680262591476539
data_solubility,SVC,rdkit_fp,1500,100,1.0,0.8976910851043538,0.8902633679169991,0.9244736842105263,0.878336203185536
data_solubility,SVC,rdkit_fp,1500,100,0.1,0.8252728372196404,0.8251624672215255,0.8534649122807018,0.797191132156694
data_solubility,SVC,rdkit_fp,1500,100,0.03,0.8171152033412714,0.8142743130771861,0.8689912280701754,0.7680800688764529
