name,method,feature,nfolds,maxIter,reg,auc,f1,f2,f3
data_solubility,SVC,rdkit_fp,1500,100,0.01,0.8249442298309362,0.8150723976741535,0.8726315789473683,0.787128712871287
data_solubility,SVC,rdkit_fp,2000,100,1.0,0.8718072136302208,0.8931706760916657,0.8834649122807016,0.8387860525182953
data_solubility,SVC,rdkit_fp,2000,100,0.1,0.8032911216074912,0.7998517842891345,0.8530263157894735,0.7569952647438657
data_solubility,SVC,rdkit_fp,2000,100,0.03,0.8036906743604275,0.8022460380800365,0.8535526315789473,0.7552733534222986
data_solubility,SVC,rdkit_fp,2000,100,0.01,0.8062610200435012,0.8056664006384677,0.8649999999999999,0.7481166594920361
data_malaria,SVC,cdk_fp,1000,10,1.0,0.8998346426912964,0.9361103307633887,0.914934083453867,0.8484595138566338
data_malaria,SVC,cdk_fp,1000,10,0.1,0.9366065503596988,0.9672852222950544,0.9505411457085471,0.8919932830754946
data_malaria,SVC,cdk_fp,1000,10,0.03,0.9438109391915096,0.9733589287386457,0.9567793326411869,0.9012945561946965
data_malaria,SVC,cdk_fp,1000,10,0.01,0.9464332438032239,0.9763684697901385,0.9601099151381772,0.9028213464813563
data_malaria,SVC,cdk_fp,1500,10,1.0,0.9161196066842543,0.9565554411045565,0.9252748617926572,0.8665285171555492
data_malaria,SVC,cdk_fp,1500,10,0.1,0.9451736419432702,0.9823199217571347,0.9589711280499524,0.894229876022724
data_malaria,SVC,cdk_fp,1500,10,0.03,0.9506031067005282,0.9820337942587217,0.965460735508564,0.9043147903342987
data_malaria,SVC,cdk_fp,1500,10,0.01,0.956057264262551,0.9833057610471224,0.9735032344511189,0.9113627972894119
data_malaria,SVC,cdk_fp,2000,10,1.0,0.9163792301425545,0.9412996431209748,0.9370650055164619,0.8707730417902269
data_malaria,SVC,cdk_fp,2000,10,0.1,0.9492471418989912,0.9712806026365354,0.9716220173391424,0.9048388057212959
data_malaria,SVC,cdk_fp,2000,10,0.03,0.9532182498580007,0.9748649998439309,0.9733316769157505,0.9114580728143208
data_malaria,SVC,cdk_fp,2000,10,0.01,0.9542788954359109,0.9752031505238739,0.9737221182031419,0.9139114175807174
data_malaria,SVC,rdkit_fp,1000,10,1.0,0.910417963993245,0.9344299819999792,0.9229972876162079,0.873826622363548
data_malaria,SVC,rdkit_fp,1000,10,0.1,0.9468968576355696,0.9687210621052744,0.9572792158045902,0.9146902949968443
data_malaria,SVC,rdkit_fp,1000,10,0.03,0.9536586702968175,0.9716499672253959,0.9665492384915954,0.9227768051734612
data_malaria,SVC,rdkit_fp,1000,10,0.01,0.9542242439185245,0.9721051700637809,0.9680932563099159,0.9224743053818764
data_malaria,SVC,rdkit_fp,1500,10,1.0,0.9204092395356916,0.9412684292120574,0.9370028898571039,0.8829563995379137
data_malaria,SVC,rdkit_fp,1500,10,0.1,0.949899770398584,0.975361821227539,0.9629199092519792,0.9114175807162337
data_malaria,SVC,rdkit_fp,1500,10,0.03,0.9542300839173361,0.9783323448928841,0.9667474170238315,0.9176104898352928
data_malaria,SVC,rdkit_fp,1500,10,0.01,0.9554435959714269,0.9788551778672572,0.9671378583112228,0.9203377517358013
data_malaria,SVC,rdkit_fp,2000,10,1.0,0.9237788814492423,0.951496186700794,0.9375057309090477,0.8823347267378849
data_malaria,SVC,rdkit_fp,2000,10,0.1,0.9494513899916216,0.9732262696257454,0.9714800386891813,0.9036478616599382
data_malaria,SVC,rdkit_fp,2000,10,0.03,0.9545487358439321,0.9771124012860134,0.9731630772689218,0.9133707289768609
data_malaria,SVC,rdkit_fp,2000,10,0.01,0.9555000106709124,0.9771618233084668,0.9727519307617445,0.916586277942526
data_malaria,SVC,cdk_fp,1000,50,1.0,0.9445463332091226,0.9667233719345344,0.9531352139588667,0.9137804137339671
data_malaria,SVC,cdk_fp,1000,50,0.1,0.9438091532524268,0.9748025720260951,0.961606606739844,0.8950182809913413
data_malaria,SVC,cdk_fp,1000,50,0.03,0.9481049024157004,0.9772554650352198,0.9608079768338159,0.9062512653780657
data_malaria,SVC,cdk_fp,1000,50,0.01,0.9500175037057936,0.977021360718336,0.9684186240494079,0.9046125263496374
data_malaria,SVC,cdk_fp,1500,50,1.0,0.9550108661336575,0.9801401504510413,0.9702140623937008,0.9146783855562305
data_malaria,SVC,cdk_fp,1500,50,0.1,0.9535879284719286,0.9838129870670371,0.9738078969708263,0.9031429013779229
data_malaria,SVC,cdk_fp,1500,50,0.03,0.9494942925210992,0.9837297499765891,0.9753489569006057,0.889404170686103
data_malaria,SVC,cdk_fp,1500,50,0.01,0.9482597118092527,0.9853606767175452,0.9680873405328339,0.8913311181773792
data_malaria,SVC,cdk_fp,2000,50,1.0,0.9436229921039929,0.9567869442623642,0.964005454346469,0.9100765777031459
data_malaria,SVC,cdk_fp,2000,50,0.1,0.9506130946410317,0.9647490921954835,0.9720449954004831,0.9150451963271287
data_malaria,SVC,cdk_fp,2000,50,0.03,0.9496690419226566,0.962023077483327,0.9724295209107926,0.9145545273738498
data_malaria,SVC,cdk_fp,2000,50,0.01,0.9501812751135079,0.9644811728106043,0.9749023157309383,0.9111603367989812
data_malaria,SVC,rdkit_fp,1000,50,1.0,0.9425363795086101,0.9619242334384203,0.9498608313441533,0.9158240737432571
data_malaria,SVC,rdkit_fp,1000,50,0.1,0.9499880226992328,0.9578118009384985,0.9674366050538481,0.9247156621053519
data_malaria,SVC,rdkit_fp,1000,50,0.03,0.9499615664992287,0.9622831933909758,0.9714415861381512,0.9161599199685594
data_malaria,SVC,rdkit_fp,1000,50,0.01,0.9475253045871732,0.9616563140535427,0.9660316079969472,0.9148879917110302
data_malaria,SVC,rdkit_fp,1500,50,1.0,0.943240267653629,0.9628632518650316,0.9473939523010897,0.9194635987947656
data_malaria,SVC,rdkit_fp,1500,50,0.1,0.9501815722131082,0.9716187533164778,0.9767953643970789,0.9021305989257676
data_malaria,SVC,rdkit_fp,1500,50,0.03,0.9523077271645324,0.9735826284192237,0.9803596200887957,0.9029809329855775
data_malaria,SVC,rdkit_fp,1500,50,0.01,0.950476740764588,0.9686144145831386,0.9799277683618326,0.9028880393487928
data_malaria,SVC,rdkit_fp,2000,50,1.0,0.9436932447422622,0.9709736658655097,0.9467639220418895,0.9133421463193874
data_malaria,SVC,rdkit_fp,2000,50,0.1,0.9548424946778695,0.9686586342874391,0.9761742078035015,0.919694641942668
data_malaria,SVC,rdkit_fp,2000,50,0.03,0.9578009054387466,0.9708540125479914,0.9770112902605604,0.9255374135076883
data_malaria,SVC,rdkit_fp,2000,50,0.01,0.9560829466362818,0.9697016990771091,0.9786381289580244,0.9199090118737118
data_malaria,SVC,cdk_fp,1000,100,1.0,0.9444347491621891,0.9663045853232204,0.953395508150461,0.9136041540128857
data_malaria,SVC,cdk_fp,1000,100,0.1,0.9453221189744725,0.9734083507610994,0.9600034311507066,0.9025545750116115
data_malaria,SVC,cdk_fp,1000,100,0.03,0.946812585108596,0.9766337880159399,0.9599679364882162,0.9038360308216319
data_malaria,SVC,cdk_fp,1000,100,0.01,0.9488656315418984,0.9749612427297605,0.9664752912780732,0.9051603606178614
data_malaria,SVC,cdk_fp,1500,100,1.0,0.9547746644015733,0.9801921736325706,0.9693414852741513,0.914790334297998
data_malaria,SVC,cdk_fp,1500,100,0.1,0.9541174641424282,0.9829754138444088,0.9695219164751437,0.9098550621077319
data_malaria,SVC,cdk_fp,1500,100,0.03,0.9490878994230318,0.9812014233542461,0.9762984391222169,0.8897638357926329
data_malaria,SVC,cdk_fp,1500,100,0.01,0.9485639728699878,0.9843384212004871,0.9691196436335884,0.8922338537758882
data_malaria,SVC,cdk_fp,2000,100,1.0,0.9441806642589762,0.9565996608088572,0.9643604009713703,0.911581930996701
data_malaria,SVC,cdk_fp,2000,100,0.1,0.9509344163047607,0.9633366628169518,0.9716131436735203,0.9178534424238102
data_malaria,SVC,cdk_fp,2000,100,0.03,0.9499412055782148,0.9616875279624604,0.9722786685952095,0.9158574201769746
data_malaria,SVC,cdk_fp,2000,100,0.01,0.951224966945124,0.9653967808055273,0.9748549895142848,0.9134231305155601
data_malaria,SVC,rdkit_fp,1000,100,1.0,0.942676299232102,0.9615002445089535,0.9500471783222265,0.9164814748651263
data_malaria,SVC,rdkit_fp,1000,100,0.1,0.9460634932022615,0.9583632466627133,0.9578412146273501,0.9219860183167208
data_malaria,SVC,rdkit_fp,1000,100,0.03,0.9493247226528277,0.9602308788796295,0.9698946104312898,0.9178486786475641
data_malaria,SVC,rdkit_fp,1000,100,0.01,0.9467014144792212,0.9607146944678548,0.9638131915913141,0.9155763573784944
data_malaria,SVC,rdkit_fp,1500,100,1.0,0.943818283951289,0.9631415758862154,0.9468822375835235,0.9214310383841279
data_malaria,SVC,rdkit_fp,1500,100,0.1,0.9494986301893467,0.9685832006742208,0.9762481550170226,0.9036645348767965
data_malaria,SVC,rdkit_fp,1500,100,0.03,0.9521517574549466,0.9715433197032597,0.9824478893986317,0.9024640632629486
data_malaria,SVC,rdkit_fp,1500,100,0.01,0.9496099549626495,0.9671603666593843,0.9795698638483903,0.9020996343801739
data_malaria,SVC,rdkit_fp,2000,100,1.0,0.943225532311705,0.9705886943221902,0.9453027251027131,0.9137851775102119
data_malaria,SVC,rdkit_fp,2000,100,0.1,0.9544350986102362,0.9680395584272363,0.9713646810360889,0.9239010563673833
data_malaria,SVC,rdkit_fp,2000,100,0.03,0.9581733097228693,0.9698395605081628,0.977120732136572,0.9275596365238733
data_malaria,SVC,rdkit_fp,2000,100,0.01,0.9567310462034291,0.9695300225780611,0.978055424915478,0.922607691116748
data_chagas,SVC,cdk_fp,1000,10,1.0,0.7728168510698386,0.7645304550952384,0.7741913689354033,0.7797287291788744
data_chagas,SVC,cdk_fp,1000,10,0.1,0.7776251883278645,0.7708712271598328,0.7813421499419176,0.7806621878818436
data_chagas,SVC,cdk_fp,1000,10,0.03,0.7766967908197653,0.7700725714866075,0.7792738502847453,0.7807439506879433
data_chagas,SVC,cdk_fp,1000,10,0.01,0.777400736348046,0.7703172463460348,0.7822357251362702,0.7796492375618331
data_chagas,SVC,cdk_fp,1500,10,1.0,0.780248970357095,0.7647128071131137,0.7786832188757952,0.797350885082376
data_chagas,SVC,cdk_fp,1500,10,0.1,0.7808237074918286,0.7647774382080568,0.7791844927653102,0.7985091915021191
data_chagas,SVC,cdk_fp,1500,10,0.03,0.78102838190207,0.7628546631335003,0.7823708511412699,0.7978596314314397
data_chagas,SVC,cdk_fp,1500,10,0.01,0.7799155186709097,0.7614327790447524,0.7819349608025613,0.7963788161654153
data_chagas,SVC,cdk_fp,2000,10,1.0,0.7877407233541798,0.7754023285660208,0.7956131996312369,0.792206641865282
data_chagas,SVC,cdk_fp,2000,10,0.1,0.7859950844478487,0.77492452011412,0.7935318232639033,0.7895289099655233
data_chagas,SVC,cdk_fp,2000,10,0.03,0.784605163739934,0.7749429861412467,0.7921326152766486,0.7867398898019069
data_chagas,SVC,cdk_fp,2000,10,0.01,0.7847845540609744,0.7723762083706501,0.7942314272575304,0.7877460265547425
data_chagas,SVC,rdkit_fp,1000,10,1.0,0.7890116664502866,0.780678995817445,0.7920803084360037,0.7942756950974112
data_chagas,SVC,rdkit_fp,1000,10,0.1,0.7946186892688152,0.7849515728438604,0.7965547227628473,0.8023497721997377
data_chagas,SVC,rdkit_fp,1000,10,0.03,0.7951789553096116,0.7837697471077585,0.7971802253988942,0.8045868934221823
data_chagas,SVC,rdkit_fp,1000,10,0.01,0.795260862226651,0.7844806891521324,0.7976030390274416,0.8036988585003794
data_chagas,SVC,rdkit_fp,1500,10,1.0,0.7872885028406273,0.7798041677823223,0.7916989043896336,0.7903624363499266
data_chagas,SVC,rdkit_fp,1500,10,0.1,0.7893305249708878,0.7785415531775417,0.7933596465801135,0.7960903751550085
data_chagas,SVC,rdkit_fp,1500,10,0.03,0.7885204513975032,0.7773389531609222,0.7926861960068088,0.7955362050247787
data_chagas,SVC,rdkit_fp,1500,10,0.01,0.7894681892530104,0.7791947888871449,0.7932397767369685,0.7959700021349178
data_chagas,SVC,rdkit_fp,2000,10,1.0,0.7941538008424397,0.7855078619110492,0.7981195690788111,0.7988339715374589
data_chagas,SVC,rdkit_fp,2000,10,0.1,0.7947335650027344,0.7835897033432743,0.7989630168842125,0.8016479747807167
data_chagas,SVC,rdkit_fp,2000,10,0.03,0.795143937652341,0.7857871605713389,0.7967225405432502,0.802922111842434
data_chagas,SVC,rdkit_fp,2000,10,0.01,0.7956402401700351,0.7855240196847849,0.798372385475262,0.8030243153500584
data_chagas,SVC,cdk_fp,1000,50,1.0,0.7752578475545464,0.7686437626376874,0.7767696602888645,0.7803601197370874
data_chagas,SVC,cdk_fp,1000,50,0.1,0.7671088743984518,0.754046368194115,0.7841471042715074,0.7631331507297331
data_chagas,SVC,cdk_fp,1000,50,0.03,0.7556461929965406,0.7429736766783309,0.7704797627012995,0.7534851396099913
data_chagas,SVC,cdk_fp,1000,50,0.01,0.7504469739583874,0.7378124220964479,0.7676268604344519,0.7459016393442623
data_chagas,SVC,cdk_fp,1500,50,1.0,0.7842654499483622,0.7679720609009574,0.7836850605124764,0.8011392284316531
data_chagas,SVC,cdk_fp,1500,50,0.1,0.7697671553513041,0.7527883700961158,0.7696755450263822,0.7868375509314147
data_chagas,SVC,cdk_fp,1500,50,0.03,0.761692599523893,0.7475255523650366,0.7589068742085865,0.778645371998056
data_chagas,SVC,cdk_fp,1500,50,0.01,0.7569073687608953,0.7407277461290589,0.7580285551760887,0.771965804977538
data_chagas,SVC,cdk_fp,2000,50,1.0,0.7870426727892621,0.7755592897965966,0.7993989072229208,0.7861698213482688
data_chagas,SVC,cdk_fp,2000,50,0.1,0.7648264567360876,0.7504016360900033,0.7818303471212712,0.7622473869969885
data_chagas,SVC,cdk_fp,2000,50,0.03,0.7509365323977977,0.7414663872141227,0.7681760822612247,0.7431671277180456
data_chagas,SVC,cdk_fp,2000,50,0.01,0.7508208061053363,0.7392873960131848,0.7713842351541201,0.7417907871487038
data_chagas,SVC,rdkit_fp,1000,50,1.0,0.7916708505464426,0.783160368212581,0.795212180519625,0.796640002907122
data_chagas,SVC,rdkit_fp,1000,50,0.1,0.7870412636405173,0.7747144690555551,0.7958856310929295,0.7905236907730672
data_chagas,SVC,rdkit_fp,1000,50,0.03,0.779239846359987,0.766388599074852,0.790219056689718,0.781111883315391
data_chagas,SVC,rdkit_fp,1000,50,0.01,0.7732843670856733,0.7576587847507549,0.7868648805333555,0.7753294359729093
data_chagas,SVC,rdkit_fp,1500,50,1.0,0.789512947308623,0.7831026618778104,0.7945082176226105,0.7909279624254483
data_chagas,SVC,rdkit_fp,1500,50,0.1,0.7727581363407314,0.7635379061371842,0.7754075029804002,0.7793289999046102
data_chagas,SVC,rdkit_fp,1500,50,0.03,0.7594337978320947,0.7526706491731838,0.7583140633479428,0.7673166809751575
data_chagas,SVC,rdkit_fp,1500,50,0.01,0.7554374553213616,0.7487766257028633,0.7561673034298031,0.7613684368314187
data_chagas,SVC,rdkit_fp,2000,50,1.0,0.7946463089885503,0.7861887966613422,0.7980258526559887,0.7997242776483201
data_chagas,SVC,rdkit_fp,2000,50,0.1,0.7778840748323133,0.7641842170866149,0.7789011640451494,0.7905668433651754
data_chagas,SVC,rdkit_fp,2000,50,0.03,0.7683928854827287,0.7550666161928592,0.7681848000679989,0.7819272401873278
data_chagas,SVC,rdkit_fp,2000,50,0.01,0.7678196892562217,0.7544526207908999,0.764126661014622,0.7848797859631431
data_chagas,SVC,cdk_fp,1000,100,1.0,0.7755800143659348,0.7691838939311401,0.7771619615937023,0.7803941875729621
data_chagas,SVC,cdk_fp,1000,100,0.1,0.7654431366074137,0.7519597071288098,0.7832034016882032,0.7611663010052283
data_chagas,SVC,cdk_fp,1000,100,0.03,0.7532299810937683,0.7398713841210633,0.7686250493100946,0.7511935098501469
data_chagas,SVC,cdk_fp,1000,100,0.01,0.7469771660329526,0.7329720147358897,0.7646606266795402,0.7432988566834281
data_chagas,SVC,cdk_fp,1500,100,1.0,0.7843729967773504,0.7678358739508986,0.7837918536454598,0.8014912627356927
data_chagas,SVC,cdk_fp,1500,100,0.1,0.76798169520527,0.7497460921270092,0.7686446643753365,0.7855543291134641
data_chagas,SVC,cdk_fp,1500,100,0.03,0.7591685272984439,0.7426435964434431,0.7568843430369788,0.7779776424149097
data_chagas,SVC,cdk_fp,1500,100,0.01,0.7539468599159558,0.7363559142068381,0.7574139497985095,0.7680707157425198
data_chagas,SVC,cdk_fp,2000,100,1.0,0.7868534605142035,0.7753838625388941,0.7990044264663895,0.786172092537327
data_chagas,SVC,cdk_fp,2000,100,0.1,0.7611116102175812,0.7477840767448087,0.7785611695809567,0.7569895843269785
data_chagas,SVC,cdk_fp,2000,100,0.03,0.7480874702817172,0.7386133860230641,0.7687231246363039,0.7369259001857833
data_chagas,SVC,cdk_fp,2000,100,0.01,0.7461738916175782,0.7375769802505842,0.7679842905121931,0.7329604040899573
data_chagas,SVC,rdkit_fp,1000,100,1.0,0.7916243667043024,0.7830564968099937,0.7953560243313988,0.7964605789715148
data_chagas,SVC,rdkit_fp,1000,100,0.1,0.785495833001953,0.7730640678811157,0.7950051326087384,0.7884182985160052
data_chagas,SVC,rdkit_fp,1000,100,0.03,0.7761419674897445,0.762593830500337,0.7867733435622267,0.7790587284066701
data_chagas,SVC,rdkit_fp,1000,100,0.01,0.7690770864320509,0.7539840453525628,0.7801412720587755,0.7731059418848146
data_chagas,SVC,rdkit_fp,1500,100,1.0,0.789606382289895,0.7834373586194798,0.7946673175962391,0.7907144706539662
data_chagas,SVC,rdkit_fp,1500,100,0.1,0.7711752111151196,0.7623237648536104,0.7736966334009691,0.7775052350907793
data_chagas,SVC,rdkit_fp,1500,100,0.03,0.7554288762074803,0.7496676115117215,0.7516689151343308,0.7649501019763887
data_chagas,SVC,rdkit_fp,1500,100,0.01,0.7482227151739403,0.7436776939625324,0.7455838860059587,0.75540656555333
data_chagas,SVC,rdkit_fp,2000,100,1.0,0.7946145682130163,0.786468095321632,0.7976967554502636,0.7996788538671535
