name,method,feature,nfolds,maxIter,reg,auc,f1,f2,f3
data_chagas,SVC,rdkit_fp,2000,100,0.1,0.7754884277570029,0.7630577894318928,0.777521571123137,0.7858859227159786
data_chagas,SVC,rdkit_fp,2000,100,0.03,0.7641211440368371,0.7501223374297137,0.7635207734438171,0.7787203212369804
data_chagas,SVC,rdkit_fp,2000,100,0.01,0.7628368891179781,0.7481049239661333,0.7616377271805957,0.7787680162072051
data_lipinski,SVC,cdk_fp,1000,10,1.0,0.6713416195575116,0.6843243243243244,0.7126436781609196,0.6170568561872909
data_lipinski,SVC,cdk_fp,1000,10,0.1,0.6628339412722222,0.6870270270270271,0.6890166028097063,0.6124581939799331
data_lipinski,SVC,cdk_fp,1000,10,0.03,0.6714053302908873,0.6897297297297298,0.7132822477650064,0.6112040133779263
data_lipinski,SVC,cdk_fp,1000,10,0.01,0.6717090605771265,0.6891891891891893,0.7126436781609196,0.6132943143812708
data_lipinski,SVC,cdk_fp,1500,10,1.0,0.6821324723023873,0.751891891891892,0.6966794380587483,0.5978260869565217
data_lipinski,SVC,cdk_fp,1500,10,0.1,0.6849219936501296,0.7556756756756757,0.7075351213282248,0.5915551839464883
data_lipinski,SVC,cdk_fp,1500,10,0.03,0.682290231645554,0.7470270270270272,0.7145593869731801,0.5852842809364549
data_lipinski,SVC,cdk_fp,1500,10,0.01,0.6802351694330705,0.7470270270270272,0.7088122605363986,0.5848662207357859
data_lipinski,SVC,cdk_fp,2000,10,1.0,0.6818281640345607,0.7643243243243244,0.6519795657726692,0.629180602006689
data_lipinski,SVC,cdk_fp,2000,10,0.1,0.6690678982907868,0.7351351351351351,0.6462324393358876,0.6258361204013378
data_lipinski,SVC,cdk_fp,2000,10,0.03,0.6715832655013065,0.7437837837837838,0.6430395913154535,0.6279264214046824
data_lipinski,SVC,cdk_fp,2000,10,0.01,0.6714520625265253,0.7448648648648649,0.6424010217113667,0.6270903010033444
data_lipinski,SVC,rdkit_fp,1000,10,1.0,0.705546526613493,0.732972972972973,0.7611749680715197,0.6224916387959866
data_lipinski,SVC,rdkit_fp,1000,10,0.1,0.703953486027449,0.7302702702702702,0.7503192848020434,0.6312709030100334
data_lipinski,SVC,rdkit_fp,1000,10,0.03,0.6972660901396532,0.7286486486486486,0.7477650063856961,0.6153846153846153
data_lipinski,SVC,rdkit_fp,1000,10,0.01,0.6974376223376721,0.727027027027027,0.7503192848020435,0.6149665551839465
data_lipinski,SVC,rdkit_fp,1500,10,1.0,0.7078119920173893,0.7291891891891893,0.7567049808429119,0.6375418060200669
data_lipinski,SVC,rdkit_fp,1500,10,0.1,0.7051779411749426,0.7356756756756757,0.7586206896551725,0.6212374581939799
data_lipinski,SVC,rdkit_fp,1500,10,0.03,0.7081767959479103,0.7383783783783783,0.759897828863346,0.6262541806020065
data_lipinski,SVC,rdkit_fp,1500,10,0.01,0.7037043955884534,0.728108108108108,0.7592592592592592,0.6237458193979933
data_lipinski,SVC,rdkit_fp,2000,10,1.0,0.7287103554944633,0.7562162162162162,0.7873563218390804,0.6425585284280937
data_lipinski,SVC,rdkit_fp,2000,10,0.1,0.7345452956897234,0.7540540540540542,0.8116219667943806,0.6379598662207357
data_lipinski,SVC,rdkit_fp,2000,10,0.03,0.7318925653058586,0.7497297297297297,0.8071519795657727,0.6387959866220735
data_lipinski,SVC,rdkit_fp,2000,10,0.01,0.7317282630725909,0.7454054054054055,0.8109833971902937,0.6387959866220735
data_lipinski,SVC,cdk_fp,1000,50,1.0,0.6672686897099691,0.6870270270270271,0.7081736909323115,0.6066053511705687
data_lipinski,SVC,cdk_fp,1000,50,0.1,0.6593504795303895,0.6627027027027028,0.7049808429118773,0.6103678929765886
data_lipinski,SVC,cdk_fp,1000,50,0.03,0.6664578914054178,0.6670270270270271,0.7203065134099617,0.6120401337792644
data_lipinski,SVC,cdk_fp,1000,50,0.01,0.6696925613192479,0.6697297297297298,0.7260536398467432,0.6132943143812709
data_lipinski,SVC,cdk_fp,1500,50,1.0,0.6760614835802242,0.731891891891892,0.7030651340996169,0.5932274247491639
data_lipinski,SVC,cdk_fp,1500,50,0.1,0.6827457448222065,0.7367567567567568,0.710727969348659,0.600752508361204
data_lipinski,SVC,cdk_fp,1500,50,0.03,0.6786065418049426,0.7335135135135137,0.7120051085568327,0.5903010033444817
data_lipinski,SVC,cdk_fp,1500,50,0.01,0.6755270285854993,0.731891891891892,0.706896551724138,0.5877926421404682
data_lipinski,SVC,cdk_fp,2000,50,1.0,0.675857617506793,0.7529729729729729,0.6475095785440613,0.6270903010033446
data_lipinski,SVC,cdk_fp,2000,50,0.1,0.6677418565299625,0.7286486486486488,0.6462324393358876,0.6283444816053512
data_lipinski,SVC,cdk_fp,2000,50,0.03,0.672361760715084,0.74,0.6462324393358877,0.6308528428093645
data_lipinski,SVC,cdk_fp,2000,50,0.01,0.6710423020567948,0.7362162162162162,0.6481481481481481,0.6287625418060201
data_lipinski,SVC,rdkit_fp,1000,50,1.0,0.6929562753850609,0.7340540540540541,0.739463601532567,0.6053511705685618
data_lipinski,SVC,rdkit_fp,1000,50,0.1,0.6882863242283532,0.7237837837837838,0.7407407407407408,0.6003344481605352
data_lipinski,SVC,rdkit_fp,1000,50,0.03,0.691749579318295,0.7324324324324325,0.7445721583652618,0.5982441471571907
data_lipinski,SVC,rdkit_fp,1000,50,0.01,0.6880642475020285,0.7254054054054054,0.7413793103448275,0.5974080267558528
data_lipinski,SVC,rdkit_fp,1500,50,1.0,0.7015995448029431,0.7162162162162161,0.743933588761175,0.6446488294314381
data_lipinski,SVC,rdkit_fp,1500,50,0.1,0.7024198274698025,0.7135135135135136,0.7637292464878672,0.6300167224080268
data_lipinski,SVC,rdkit_fp,1500,50,0.03,0.6999392014934244,0.7037837837837838,0.7630906768837803,0.6329431438127091
data_lipinski,SVC,rdkit_fp,1500,50,0.01,0.7026812383059259,0.7091891891891893,0.768837803320562,0.6300167224080268
data_lipinski,SVC,rdkit_fp,2000,50,1.0,0.720485553981306,0.7513513513513514,0.7784163473818646,0.6316889632107022
data_lipinski,SVC,rdkit_fp,2000,50,0.1,0.7236671169304852,0.7535135135135135,0.793742017879949,0.6237458193979932
data_lipinski,SVC,rdkit_fp,2000,50,0.03,0.7296736984168268,0.7464864864864865,0.8033205619412516,0.6392140468227425
data_lipinski,SVC,rdkit_fp,2000,50,0.01,0.7267483467783318,0.7437837837837838,0.8026819923371648,0.633779264214047
data_lipinski,SVC,cdk_fp,1000,100,1.0,0.6685141476770662,0.6897297297297298,0.7075351213282248,0.608277591973244
data_lipinski,SVC,cdk_fp,1000,100,0.1,0.6562628905382528,0.6551351351351352,0.7037037037037037,0.6099498327759196
data_lipinski,SVC,cdk_fp,1000,100,0.03,0.6677355281703108,0.6681081081081083,0.7222222222222222,0.612876254180602
data_lipinski,SVC,cdk_fp,1000,100,0.01,0.669692561319248,0.6697297297297298,0.7260536398467433,0.6132943143812708
data_lipinski,SVC,cdk_fp,1500,100,1.0,0.6750059235416557,0.7291891891891893,0.7005108556832695,0.5953177257525083
data_lipinski,SVC,cdk_fp,1500,100,0.1,0.6813788016286766,0.7345945945945945,0.7075351213282247,0.6020066889632106
data_lipinski,SVC,cdk_fp,1500,100,0.03,0.6773947553057997,0.7324324324324326,0.7094508301404854,0.5903010033444815
data_lipinski,SVC,cdk_fp,1500,100,0.01,0.674282565731841,0.7313513513513514,0.7037037037037037,0.5877926421404682
data_lipinski,SVC,cdk_fp,2000,100,1.0,0.6728842837763378,0.7508108108108109,0.6436781609195402,0.6241638795986623
data_lipinski,SVC,cdk_fp,2000,100,0.1,0.6690776906918835,0.7297297297297298,0.6462324393358876,0.6312709030100334
data_lipinski,SVC,cdk_fp,2000,100,0.03,0.6723290843605687,0.7405405405405406,0.6455938697318008,0.6308528428093645
data_lipinski,SVC,cdk_fp,2000,100,0.01,0.6710423020567948,0.7362162162162162,0.6481481481481481,0.6287625418060201
data_lipinski,SVC,rdkit_fp,1000,100,1.0,0.6922181840472694,0.7324324324324325,0.7413793103448276,0.6028428093645484
data_lipinski,SVC,rdkit_fp,1000,100,0.1,0.6858051260425074,0.7178378378378378,0.7388250319284803,0.6007525083612041
data_lipinski,SVC,rdkit_fp,1000,100,0.03,0.6931088696431025,0.7345945945945946,0.7464878671775224,0.5982441471571905
data_lipinski,SVC,rdkit_fp,1000,100,0.01,0.6892520056288172,0.7291891891891892,0.7407407407407408,0.5978260869565217
data_lipinski,SVC,rdkit_fp,1500,100,1.0,0.7003954111725226,0.7151351351351352,0.7426564495530013,0.6433946488294314
data_lipinski,SVC,rdkit_fp,1500,100,0.1,0.7031247448963591,0.7145945945945946,0.7630906768837803,0.6316889632107024
data_lipinski,SVC,rdkit_fp,1500,100,0.03,0.6999392014934245,0.7037837837837838,0.7630906768837804,0.6329431438127091
data_lipinski,SVC,rdkit_fp,1500,100,0.01,0.7020426687018391,0.7091891891891892,0.7669220945083014,0.6300167224080268
data_lipinski,SVC,rdkit_fp,2000,100,1.0,0.7184621730098991,0.7486486486486487,0.7771392081736909,0.6295986622073579
data_lipinski,SVC,rdkit_fp,2000,100,0.1,0.7216697545583102,0.7524324324324325,0.7879948914431673,0.624581939799331
data_lipinski,SVC,rdkit_fp,2000,100,0.03,0.7291167823726543,0.7475675675675676,0.801404853128991,0.6383779264214047
data_lipinski,SVC,rdkit_fp,2000,100,0.01,0.726928526958512,0.7443243243243244,0.8026819923371646,0.6337792642140468
data_herg,SVC,cdk_fp,1000,10,1.0,0.8406400269018193,0.83677398989899,0.8410901467505241,0.8440559440559441
data_herg,SVC,cdk_fp,1000,10,0.1,0.8210282495886632,0.8232007575757575,0.8235849056603775,0.8162990855298548
data_herg,SVC,cdk_fp,1000,10,0.03,0.8167670092969439,0.8194128787878788,0.8261006289308175,0.8047875201721356
data_herg,SVC,cdk_fp,1000,10,0.01,0.8170478591786647,0.8158775252525253,0.8253144654088052,0.8099515868746637
data_herg,SVC,cdk_fp,1500,10,1.0,0.8351045941439628,0.846685606060606,0.8328616352201257,0.8257665411511564
data_herg,SVC,cdk_fp,1500,10,0.1,0.8265320285866367,0.8339330808080807,0.8288259958071279,0.8168370091447015
data_herg,SVC,cdk_fp,1500,10,0.03,0.8257627503590856,0.835385101010101,0.8265723270440253,0.8153308230231308
data_herg,SVC,cdk_fp,1500,10,0.01,0.8247177909777692,0.8350694444444444,0.8253668763102726,0.8137170521785906
data_herg,SVC,cdk_fp,2000,10,1.0,0.8303075353193277,0.8406250000000001,0.8244234800838574,0.8258741258741258
data_herg,SVC,cdk_fp,2000,10,0.1,0.8242796191136176,0.8334280303030303,0.8252096436058701,0.8142011834319526
data_herg,SVC,cdk_fp,2000,10,0.03,0.824398365939549,0.8333648989898991,0.8235849056603775,0.8162452931683701
data_herg,SVC,cdk_fp,2000,10,0.01,0.8237183234507254,0.8306502525252525,0.8224842767295596,0.8180204410973643
data_herg,SVC,rdkit_fp,1000,10,1.0,0.8341378470142985,0.8275568181818184,0.8375786163522013,0.8372781065088758
data_herg,SVC,rdkit_fp,1000,10,0.1,0.8295804809003285,0.8211174242424243,0.8303459119496855,0.8372781065088758
data_herg,SVC,rdkit_fp,1000,10,0.03,0.829535881826339,0.8216856060606059,0.8284067085953879,0.8385153308230231
data_herg,SVC,rdkit_fp,1000,10,0.01,0.8242264376018005,0.8074179292929292,0.8281446540880503,0.8371167294244217
data_herg,SVC,rdkit_fp,1500,10,1.0,0.8327837859541415,0.8269255050505051,0.8514150943396226,0.820010758472297
data_herg,SVC,rdkit_fp,1500,10,0.1,0.8252032520038688,0.8172664141414142,0.84979035639413,0.8085529854760625
data_herg,SVC,rdkit_fp,1500,10,0.03,0.8222085756057089,0.8124684343434343,0.8473794549266247,0.8067778375470681
data_herg,SVC,rdkit_fp,1500,10,0.01,0.8215734658087707,0.8125946969696971,0.8448637316561844,0.8072619688004303
data_herg,SVC,rdkit_fp,2000,10,1.0,0.8288983826674321,0.8300820707070709,0.8317610062893083,0.8248520710059171
data_herg,SVC,rdkit_fp,2000,10,0.1,0.8230771662420793,0.8263573232323234,0.8264675052410901,0.8164066702528241
data_herg,SVC,rdkit_fp,2000,10,0.03,0.8213256581952155,0.8229482323232322,0.8250524109014676,0.8159763313609467
data_herg,SVC,rdkit_fp,2000,10,0.01,0.8211482885965833,0.8242739898989899,0.8241090146750524,0.8150618612157075
data_herg,SVC,cdk_fp,1000,50,1.0,0.8317480339568509,0.8361426767676766,0.8291928721174003,0.8299085529854761
data_herg,SVC,cdk_fp,1000,50,0.1,0.8010139646342478,0.8009154040404041,0.8091194968553461,0.7930069930069931
data_herg,SVC,cdk_fp,1000,50,0.03,0.7996123912170718,0.8051452020202021,0.8127882599580711,0.7809037116729425
data_herg,SVC,cdk_fp,1000,50,0.01,0.794195768719535,0.797253787878788,0.8115303983228512,0.7738031199569662
data_herg,SVC,cdk_fp,1500,50,1.0,0.8264823195202367,0.8469381313131312,0.8258385744234801,0.8066702528240989
data_herg,SVC,cdk_fp,1500,50,0.1,0.8219219250015694,0.8384154040404039,0.8235849056603773,0.8037654653039268
data_herg,SVC,cdk_fp,1500,50,0.03,0.8197138773109383,0.8352588383838383,0.8245283018867926,0.7993544916621839
data_herg,SVC,cdk_fp,1500,50,0.01,0.8199657094840331,0.8383522727272728,0.8254716981132076,0.7960731576116191
data_herg,SVC,cdk_fp,2000,50,1.0,0.8266415257389493,0.8444128787878786,0.8221174004192872,0.8133942980096825
data_herg,SVC,cdk_fp,2000,50,0.1,0.819137028475744,0.8418244949494949,0.8188679245283019,0.7967186659494351
data_herg,SVC,cdk_fp,2000,50,0.03,0.8190967499884407,0.8400568181818181,0.8196540880503145,0.7975793437331898
data_herg,SVC,cdk_fp,2000,50,0.01,0.8174362491443405,0.8366477272727272,0.8201257861635219,0.7955352339967724
data_herg,SVC,rdkit_fp,1000,50,1.0,0.8349796495433288,0.8347537878787878,0.8352201257861638,0.834965034965035
data_herg,SVC,rdkit_fp,1000,50,0.1,0.8120255142978292,0.8147411616161615,0.8211740041928721,0.8001613770844541
data_herg,SVC,rdkit_fp,1000,50,0.03,0.8110689331162844,0.8190340909090907,0.8214884696016771,0.7926842388380851
data_herg,SVC,rdkit_fp,1000,50,0.01,0.8079462555197315,0.8113320707070707,0.8173480083857442,0.7951586874663796
data_herg,SVC,rdkit_fp,1500,50,1.0,0.8251284182207621,0.8208017676767676,0.8475366876310272,0.8070467993544915
data_herg,SVC,rdkit_fp,1500,50,0.1,0.8158286619779727,0.8207386363636364,0.8301362683438156,0.7966110812264658
data_herg,SVC,rdkit_fp,1500,50,0.03,0.8155289016002005,0.8199179292929294,0.8290356394129978,0.7976331360946743
data_herg,SVC,rdkit_fp,1500,50,0.01,0.8131089689553042,0.8211805555555555,0.8237945492662475,0.7943518020441097
data_herg,SVC,rdkit_fp,2000,50,1.0,0.821286547370546,0.8265467171717172,0.8252096436058701,0.8121032813340506
data_herg,SVC,rdkit_fp,2000,50,0.1,0.813960542729592,0.8222537878787879,0.8206498951781971,0.7989779451317913
data_herg,SVC,rdkit_fp,2000,50,0.03,0.816098368552106,0.823074494949495,0.8268343815513629,0.79838622915546
data_herg,SVC,rdkit_fp,2000,50,0.01,0.8149707518130958,0.8216224747474747,0.8225366876310274,0.8007530930607853
data_herg,SVC,cdk_fp,1000,100,1.0,0.8315402346470924,0.8397411616161616,0.8261006289308177,0.8287789133942979
data_herg,SVC,cdk_fp,1000,100,0.1,0.8022446622546404,0.8017992424242425,0.8087002096436059,0.7962345346960731
data_herg,SVC,cdk_fp,1000,100,0.03,0.7985224357094822,0.8023042929292928,0.8127358490566039,0.7805271651425498
data_herg,SVC,cdk_fp,1000,100,0.01,0.7957558599748367,0.7980113636363637,0.8116876310272536,0.7775685852608929
data_herg,SVC,cdk_fp,1500,100,1.0,0.8259597211837778,0.8471275252525251,0.8251572327044026,0.8055944055944056
data_herg,SVC,cdk_fp,1500,100,0.1,0.821741743145045,0.8386679292929293,0.8230607966457022,0.8034965034965035
data_herg,SVC,cdk_fp,1500,100,0.03,0.820322175506319,0.8369002525252524,0.8236897274633123,0.8003765465303927
data_herg,SVC,cdk_fp,1500,100,0.01,0.8197766491625345,0.838415404040404,0.824895178197065,0.7960193652501345
data_herg,SVC,cdk_fp,2000,100,1.0,0.826987581473249,0.8450441919191918,0.8230083857442348,0.8129101667563206
data_herg,SVC,cdk_fp,2000,100,0.1,0.8192314164964745,0.842013888888889,0.819392033542977,0.7962883270575577
data_herg,SVC,cdk_fp,2000,100,0.03,0.8200133017213931,0.8401830808080807,0.820125786163522,0.7997310381925766
data_herg,SVC,cdk_fp,2000,100,0.01,0.8191184774412277,0.8380366161616162,0.8221698113207546,0.7971490048413126
data_herg,SVC,rdkit_fp,1000,100,1.0,0.836807885007268,0.8392992424242424,0.8363207547169812,0.8348036578805809
data_herg,SVC,rdkit_fp,1000,100,0.1,0.8121384392565452,0.8173295454545453,0.8208071278825997,0.7982786444324906
data_herg,SVC,rdkit_fp,1000,100,0.03,0.8121795212461032,0.8230113636363634,0.8214884696016772,0.792038730500269
data_herg,SVC,rdkit_fp,1000,100,0.01,0.8096800254320211,0.8173926767676767,0.8172955974842767,0.7943518020441098
data_herg,SVC,rdkit_fp,1500,100,1.0,0.8254862704019091,0.8209911616161618,0.8466457023060797,0.8088219472834857
data_herg,SVC,rdkit_fp,1500,100,0.1,0.8153019192614621,0.8209280303030304,0.8299266247379455,0.7950511027434105
data_herg,SVC,rdkit_fp,1500,100,0.03,0.8161822429102907,0.8215593434343434,0.8291928721174003,0.7977945131791286
data_herg,SVC,rdkit_fp,1500,100,0.01,0.8142528460425775,0.8242108585858586,0.8248951781970651,0.7936525013448089
data_herg,SVC,rdkit_fp,2000,100,1.0,0.8199629371663116,0.8259785353535354,0.8236897274633124,0.810220548682087
data_herg,SVC,rdkit_fp,2000,100,0.1,0.813093382891097,0.8225694444444446,0.819077568134172,0.7976331360946746
data_herg,SVC,rdkit_fp,2000,100,0.03,0.8159576217404592,0.8233901515151516,0.8262578616352201,0.7982248520710058
data_herg,SVC,rdkit_fp,2000,100,0.01,0.814703678940798,0.8218749999999999,0.8216981132075473,0.8005379236148467
