"NAME [String]","METHOD [String]","layers [String]","scalerType [String]","featuresColumn [String]","lambda [Double]","rocAuc [Double]","rocAuc_1 [Double]","rocAuc_2 [Double]","rocAuc_3 [Double]"
"data_solubility","SVC_NNC_DESC","100","MaxMin","cdk_desc","10.0","0.5625927785310562","0.5778364116094987","0.5508021390374331","0.5591397849462365"
"data_solubility","SVC_NNC_DESC","50","Standard","cdk_desc","10.0","0.8040526396942629","0.8000219876868953","0.8040415466886055","0.808094384707288"
"data_solubility","SVC_NNC_DESC","75","Standard","cdk_desc","10.0","0.8061890508309082","0.8091193931398417","0.8040415466886055","0.8054062126642773"
"data_solubility","SVC_NNC_DESC","100","Standard","cdk_desc","10.0","0.8040585187549301","0.798702726473175","0.8053784450843274","0.808094384707288"
"data_chagas","SVC_NNC_DESC","50","MaxMin","rdkit_desc","0.001","0.693149915630129","0.6926290186125221","0.7224101947887679","0.6644105334890966"
"data_chagas","SVC_NNC_DESC","75","MaxMin","rdkit_desc","0.001","0.7126889525711197","0.6934676641876208","0.722342086827921","0.7222571066978175"
"data_chagas","SVC_NNC_DESC","100","MaxMin","rdkit_desc","0.001","0.687011719141374","0.683851522842639","0.6585699274163732","0.71861370716511"
"data_chagas","SVC_NNC_DESC","50","Standard","rdkit_desc","0.001","0.6603460203309094","0.6393332152835164","0.6716077370643523","0.6700971086448597"
"data_chagas","SVC_NNC_DESC","75","Standard","rdkit_desc","0.001","0.6615788625380461","0.6435891571243064","0.6695851738698942","0.6715622566199377"
"data_chagas","SVC_NNC_DESC","100","Standard","rdkit_desc","0.001","0.657956894144891","0.6349678314248612","0.6706749012434567","0.6682279497663551"
"data_chagas","SVC_NNC_DESC","50","MaxMin","cdk_desc","0.001","0.6674285872174893","0.6722814110888128","0.6694501741617855","0.6605541764018692"
"data_chagas","SVC_NNC_DESC","75","MaxMin","cdk_desc","0.001","0.640447829658663","0.6659239365678983","0.6560961489812994","0.5993234034267912"
"data_chagas","SVC_NNC_DESC","100","MaxMin","cdk_desc","0.001","0.672505999577902","0.671282906386495","0.6807123119733794","0.6655227803738318"
"data_chagas","SVC_NNC_DESC","50","Standard","cdk_desc","0.001","0.6753680938344008","0.6659202475111163","0.6813970402226157","0.6787869937694703"
"data_chagas","SVC_NNC_DESC","75","Standard","cdk_desc","0.001","0.6760845425563721","0.6669642505804115","0.6806928525559944","0.6805965245327102"
"data_chagas","SVC_NNC_DESC","100","Standard","cdk_desc","0.001","0.6733159488248354","0.6671241097076299","0.6822544708011442","0.670569265965732"
"data_chagas","SVC_NNC_DESC","50","MaxMin","rdkit_desc","0.01","0.693149915630129","0.6926290186125221","0.7224101947887679","0.6644105334890966"
"data_chagas","SVC_NNC_DESC","75","MaxMin","rdkit_desc","0.01","0.7126889525711197","0.6934676641876208","0.722342086827921","0.7222571066978175"
"data_chagas","SVC_NNC_DESC","100","MaxMin","rdkit_desc","0.01","0.687011719141374","0.683851522842639","0.6585699274163732","0.71861370716511"
"data_chagas","SVC_NNC_DESC","50","Standard","rdkit_desc","0.01","0.6603460203309094","0.6393332152835164","0.6716077370643523","0.6700971086448597"
"data_chagas","SVC_NNC_DESC","75","Standard","rdkit_desc","0.01","0.6615788625380461","0.6435891571243064","0.6695851738698942","0.6715622566199377"
"data_chagas","SVC_NNC_DESC","100","Standard","rdkit_desc","0.01","0.657956894144891","0.6349678314248612","0.6706749012434567","0.6682279497663551"
"data_chagas","SVC_NNC_DESC","50","MaxMin","cdk_desc","0.01","0.6674285872174893","0.6722814110888128","0.6694501741617855","0.6605541764018692"
"data_chagas","SVC_NNC_DESC","75","MaxMin","cdk_desc","0.01","0.640447829658663","0.6659239365678983","0.6560961489812994","0.5993234034267912"
"data_chagas","SVC_NNC_DESC","100","MaxMin","cdk_desc","0.01","0.672505999577902","0.671282906386495","0.6807123119733794","0.6655227803738318"
"data_chagas","SVC_NNC_DESC","50","Standard","cdk_desc","0.01","0.6753680938344008","0.6659202475111163","0.6813970402226157","0.6787869937694703"
"data_chagas","SVC_NNC_DESC","75","Standard","cdk_desc","0.01","0.6760845425563721","0.6669642505804115","0.6806928525559944","0.6805965245327102"
"data_chagas","SVC_NNC_DESC","100","Standard","cdk_desc","0.01","0.6733159488248354","0.6671241097076299","0.6822544708011442","0.670569265965732"
"data_chagas","SVC_NNC_DESC","50","MaxMin","rdkit_desc","0.1","0.693149915630129","0.6926290186125221","0.7224101947887679","0.6644105334890966"
"data_chagas","SVC_NNC_DESC","75","MaxMin","rdkit_desc","0.1","0.7126889525711197","0.6934676641876208","0.722342086827921","0.7222571066978175"
"data_chagas","SVC_NNC_DESC","100","MaxMin","rdkit_desc","0.1","0.687011719141374","0.683851522842639","0.6585699274163732","0.71861370716511"
"data_chagas","SVC_NNC_DESC","50","Standard","rdkit_desc","0.1","0.6603460203309094","0.6393332152835164","0.6716077370643523","0.6700971086448597"
"data_chagas","SVC_NNC_DESC","75","Standard","rdkit_desc","0.1","0.6615788625380461","0.6435891571243064","0.6695851738698942","0.6715622566199377"
"data_chagas","SVC_NNC_DESC","100","Standard","rdkit_desc","0.1","0.657956894144891","0.6349678314248612","0.6706749012434567","0.6682279497663551"
"data_chagas","SVC_NNC_DESC","50","MaxMin","cdk_desc","0.1","0.6674285872174893","0.6722814110888128","0.6694501741617855","0.6605541764018692"
"data_chagas","SVC_NNC_DESC","75","MaxMin","cdk_desc","0.1","0.640447829658663","0.6659239365678983","0.6560961489812994","0.5993234034267912"
"data_chagas","SVC_NNC_DESC","100","MaxMin","cdk_desc","0.1","0.672505999577902","0.671282906386495","0.6807123119733794","0.6655227803738318"
"data_chagas","SVC_NNC_DESC","50","Standard","cdk_desc","0.1","0.6753680938344008","0.6659202475111163","0.6813970402226157","0.6787869937694703"
"data_chagas","SVC_NNC_DESC","75","Standard","cdk_desc","0.1","0.6760845425563721","0.6669642505804115","0.6806928525559944","0.6805965245327102"
"data_chagas","SVC_NNC_DESC","100","Standard","cdk_desc","0.1","0.6733159488248354","0.6671241097076299","0.6822544708011442","0.670569265965732"
"data_chagas","SVC_NNC_DESC","50","MaxMin","rdkit_desc","1.0","0.693149915630129","0.6926290186125221","0.7224101947887679","0.6644105334890966"
"data_chagas","SVC_NNC_DESC","75","MaxMin","rdkit_desc","1.0","0.7126889525711197","0.6934676641876208","0.722342086827921","0.7222571066978175"
"data_chagas","SVC_NNC_DESC","100","MaxMin","rdkit_desc","1.0","0.687011719141374","0.683851522842639","0.6585699274163732","0.71861370716511"
"data_chagas","SVC_NNC_DESC","50","Standard","rdkit_desc","1.0","0.6603460203309094","0.6393332152835164","0.6716077370643523","0.6700971086448597"
"data_chagas","SVC_NNC_DESC","75","Standard","rdkit_desc","1.0","0.6615788625380461","0.6435891571243064","0.6695851738698942","0.6715622566199377"
"data_chagas","SVC_NNC_DESC","100","Standard","rdkit_desc","1.0","0.657956894144891","0.6349678314248612","0.6706749012434567","0.6682279497663551"
"data_chagas","SVC_NNC_DESC","50","MaxMin","cdk_desc","1.0","0.6674285872174893","0.6722814110888128","0.6694501741617855","0.6605541764018692"
"data_chagas","SVC_NNC_DESC","75","MaxMin","cdk_desc","1.0","0.640447829658663","0.6659239365678983","0.6560961489812994","0.5993234034267912"
"data_chagas","SVC_NNC_DESC","100","MaxMin","cdk_desc","1.0","0.672505999577902","0.671282906386495","0.6807123119733794","0.6655227803738318"
"data_chagas","SVC_NNC_DESC","50","Standard","cdk_desc","1.0","0.6753680938344008","0.6659202475111163","0.6813970402226157","0.6787869937694703"
"data_chagas","SVC_NNC_DESC","75","Standard","cdk_desc","1.0","0.6760845425563721","0.6669642505804115","0.6806928525559944","0.6805965245327102"
"data_chagas","SVC_NNC_DESC","100","Standard","cdk_desc","1.0","0.6733159488248354","0.6671241097076299","0.6822544708011442","0.670569265965732"
"data_chagas","SVC_NNC_DESC","50","MaxMin","rdkit_desc","10.0","0.693149915630129","0.6926290186125221","0.7224101947887679","0.6644105334890966"
"data_chagas","SVC_NNC_DESC","75","MaxMin","rdkit_desc","10.0","0.7126889525711197","0.6934676641876208","0.722342086827921","0.7222571066978175"
"data_chagas","SVC_NNC_DESC","100","MaxMin","rdkit_desc","10.0","0.687011719141374","0.683851522842639","0.6585699274163732","0.71861370716511"
"data_chagas","SVC_NNC_DESC","50","Standard","rdkit_desc","10.0","0.6603460203309094","0.6393332152835164","0.6716077370643523","0.6700971086448597"
"data_chagas","SVC_NNC_DESC","75","Standard","rdkit_desc","10.0","0.6615788625380461","0.6435891571243064","0.6695851738698942","0.6715622566199377"
"data_chagas","SVC_NNC_DESC","100","Standard","rdkit_desc","10.0","0.657956894144891","0.6349678314248612","0.6706749012434567","0.6682279497663551"
"data_chagas","SVC_NNC_DESC","50","MaxMin","cdk_desc","10.0","0.6674285872174893","0.6722814110888128","0.6694501741617855","0.6605541764018692"
"data_chagas","SVC_NNC_DESC","75","MaxMin","cdk_desc","10.0","0.640447829658663","0.6659239365678983","0.6560961489812994","0.5993234034267912"
"data_chagas","SVC_NNC_DESC","100","MaxMin","cdk_desc","10.0","0.672505999577902","0.671282906386495","0.6807123119733794","0.6655227803738318"
"data_chagas","SVC_NNC_DESC","50","Standard","cdk_desc","10.0","0.6753680938344008","0.6659202475111163","0.6813970402226157","0.6787869937694703"
"data_chagas","SVC_NNC_DESC","75","Standard","cdk_desc","10.0","0.6760845425563721","0.6669642505804115","0.6806928525559944","0.6805965245327102"
"data_chagas","SVC_NNC_DESC","100","Standard","cdk_desc","10.0","0.6733159488248354","0.6671241097076299","0.6822544708011442","0.670569265965732"
"data_tuberculosis","SVC_NNC_DESC","50","MaxMin","rdkit_desc","0.001","0.6345979930025295","0.632338747588445","0.6289809596994562","0.6424742717196873"
"data_tuberculosis","SVC_NNC_DESC","75","MaxMin","rdkit_desc","0.001","0.632500070142819","0.6339021178238298","0.6216882257513648","0.6419098668532621"
"data_tuberculosis","SVC_NNC_DESC","100","MaxMin","rdkit_desc","0.001","0.6337698237729886","0.6312389600548061","0.6266841700819683","0.6433863411821915"
"data_tuberculosis","SVC_NNC_DESC","50","Standard","rdkit_desc","0.001","0.6123184827817353","0.6180094822747481","0.572533512636612","0.6464124534338456"
"data_tuberculosis","SVC_NNC_DESC","75","Standard","rdkit_desc","0.001","0.6024516129738319","0.6334949901583676","0.5678171960382514","0.6060426527248762"
"data_tuberculosis","SVC_NNC_DESC","100","Standard","rdkit_desc","0.001","0.5864027017379012","0.5882359646808608","0.5773293417008196","0.5936427988320231"
"data_tuberculosis","SVC_NNC_DESC","50","MaxMin","cdk_desc","0.001","0.658243608774325","0.6574422394410052","0.6537707052595646","0.6635178816224052"
"data_tuberculosis","SVC_NNC_DESC","75","MaxMin","cdk_desc","0.001","0.6609215598335089","0.6590881208832592","0.6586866034836052","0.6649899551336622"
"data_tuberculosis","SVC_NNC_DESC","100","MaxMin","cdk_desc","0.001","0.6621727303426486","0.6562121710544183","0.6585916154371609","0.6717144045363663"
"data_tuberculosis","SVC_NNC_DESC","50","Standard","cdk_desc","0.001","0.603021427904364","0.615939645223524","0.5932579832650273","0.5998666552245407"
"data_tuberculosis","SVC_NNC_DESC","75","Standard","cdk_desc","0.001","0.6109175974144411","0.6101264049975735","0.5868100025614754","0.6358163846842743"
"data_tuberculosis","SVC_NNC_DESC","100","Standard","cdk_desc","0.001","0.6001169341629241","0.6142541366884996","0.5933428321379781","0.5927538336622944"
"data_tuberculosis","SVC_NNC_DESC","50","MaxMin","rdkit_desc","0.01","0.6345979930025295","0.632338747588445","0.6289809596994562","0.6424742717196873"
"data_tuberculosis","SVC_NNC_DESC","75","MaxMin","rdkit_desc","0.01","0.632500070142819","0.6339021178238298","0.6216882257513648","0.6419098668532621"
"data_tuberculosis","SVC_NNC_DESC","100","MaxMin","rdkit_desc","0.01","0.6337698237729886","0.6312389600548061","0.6266841700819683","0.6433863411821915"
"data_tuberculosis","SVC_NNC_DESC","50","Standard","rdkit_desc","0.01","0.6123184827817353","0.6180094822747481","0.572533512636612","0.6464124534338456"
"data_tuberculosis","SVC_NNC_DESC","75","Standard","rdkit_desc","0.01","0.6024516129738319","0.6334949901583676","0.5678171960382514","0.6060426527248762"
"data_tuberculosis","SVC_NNC_DESC","100","Standard","rdkit_desc","0.01","0.5864027017379012","0.5882359646808608","0.5773293417008196","0.5936427988320231"
"data_tuberculosis","SVC_NNC_DESC","50","MaxMin","cdk_desc","0.01","0.658243608774325","0.6574422394410052","0.6537707052595646","0.6635178816224052"
"data_tuberculosis","SVC_NNC_DESC","75","MaxMin","cdk_desc","0.01","0.6609215598335089","0.6590881208832592","0.6586866034836052","0.6649899551336622"
"data_tuberculosis","SVC_NNC_DESC","100","MaxMin","cdk_desc","0.01","0.6621727303426486","0.6562121710544183","0.6585916154371609","0.6717144045363663"
"data_tuberculosis","SVC_NNC_DESC","50","Standard","cdk_desc","0.01","0.603021427904364","0.615939645223524","0.5932579832650273","0.5998666552245407"
"data_tuberculosis","SVC_NNC_DESC","75","Standard","cdk_desc","0.01","0.6109175974144411","0.6101264049975735","0.5868100025614754","0.6358163846842743"
"data_tuberculosis","SVC_NNC_DESC","100","Standard","cdk_desc","0.01","0.6001169341629241","0.6142541366884996","0.5933428321379781","0.5927538336622944"
"data_tuberculosis","SVC_NNC_DESC","50","MaxMin","rdkit_desc","0.1","0.6345979930025295","0.632338747588445","0.6289809596994562","0.6424742717196873"
"data_tuberculosis","SVC_NNC_DESC","75","MaxMin","rdkit_desc","0.1","0.632500070142819","0.6339021178238298","0.6216882257513648","0.6419098668532621"
"data_tuberculosis","SVC_NNC_DESC","100","MaxMin","rdkit_desc","0.1","0.6337698237729886","0.6312389600548061","0.6266841700819683","0.6433863411821915"
"data_tuberculosis","SVC_NNC_DESC","50","Standard","rdkit_desc","0.1","0.6123184827817353","0.6180094822747481","0.572533512636612","0.6464124534338456"
"data_tuberculosis","SVC_NNC_DESC","75","Standard","rdkit_desc","0.1","0.6024516129738319","0.6334949901583676","0.5678171960382514","0.6060426527248762"
"data_tuberculosis","SVC_NNC_DESC","100","Standard","rdkit_desc","0.1","0.5864027017379012","0.5882359646808608","0.5773293417008196","0.5936427988320231"
"data_tuberculosis","SVC_NNC_DESC","50","MaxMin","cdk_desc","0.1","0.658243608774325","0.6574422394410052","0.6537707052595646","0.6635178816224052"
"data_tuberculosis","SVC_NNC_DESC","75","MaxMin","cdk_desc","0.1","0.6609215598335089","0.6590881208832592","0.6586866034836052","0.6649899551336622"
"data_tuberculosis","SVC_NNC_DESC","100","MaxMin","cdk_desc","0.1","0.6621727303426486","0.6562121710544183","0.6585916154371609","0.6717144045363663"
"data_tuberculosis","SVC_NNC_DESC","50","Standard","cdk_desc","0.1","0.603021427904364","0.615939645223524","0.5932579832650273","0.5998666552245407"
"data_tuberculosis","SVC_NNC_DESC","75","Standard","cdk_desc","0.1","0.6109175974144411","0.6101264049975735","0.5868100025614754","0.6358163846842743"
"data_tuberculosis","SVC_NNC_DESC","100","Standard","cdk_desc","0.1","0.6001169341629241","0.6142541366884996","0.5933428321379781","0.5927538336622944"
"data_tuberculosis","SVC_NNC_DESC","50","MaxMin","rdkit_desc","1.0","0.6345979930025295","0.632338747588445","0.6289809596994562","0.6424742717196873"
"data_tuberculosis","SVC_NNC_DESC","75","MaxMin","rdkit_desc","1.0","0.632500070142819","0.6339021178238298","0.6216882257513648","0.6419098668532621"
"data_tuberculosis","SVC_NNC_DESC","100","MaxMin","rdkit_desc","1.0","0.6337698237729886","0.6312389600548061","0.6266841700819683","0.6433863411821915"
"data_tuberculosis","SVC_NNC_DESC","50","Standard","rdkit_desc","1.0","0.6123184827817353","0.6180094822747481","0.572533512636612","0.6464124534338456"
"data_tuberculosis","SVC_NNC_DESC","75","Standard","rdkit_desc","1.0","0.6024516129738319","0.6334949901583676","0.5678171960382514","0.6060426527248762"
"data_tuberculosis","SVC_NNC_DESC","100","Standard","rdkit_desc","1.0","0.5864027017379012","0.5882359646808608","0.5773293417008196","0.5936427988320231"
"data_tuberculosis","SVC_NNC_DESC","50","MaxMin","cdk_desc","1.0","0.658243608774325","0.6574422394410052","0.6537707052595646","0.6635178816224052"
"data_tuberculosis","SVC_NNC_DESC","75","MaxMin","cdk_desc","1.0","0.6609215598335089","0.6590881208832592","0.6586866034836052","0.6649899551336622"
"data_tuberculosis","SVC_NNC_DESC","100","MaxMin","cdk_desc","1.0","0.6621727303426486","0.6562121710544183","0.6585916154371609","0.6717144045363663"
"data_tuberculosis","SVC_NNC_DESC","50","Standard","cdk_desc","1.0","0.603021427904364","0.615939645223524","0.5932579832650273","0.5998666552245407"
"data_tuberculosis","SVC_NNC_DESC","75","Standard","cdk_desc","1.0","0.6109175974144411","0.6101264049975735","0.5868100025614754","0.6358163846842743"
"data_tuberculosis","SVC_NNC_DESC","100","Standard","cdk_desc","1.0","0.6001169341629241","0.6142541366884996","0.5933428321379781","0.5927538336622944"
"data_tuberculosis","SVC_NNC_DESC","50","MaxMin","rdkit_desc","10.0","0.6345979930025295","0.632338747588445","0.6289809596994562","0.6424742717196873"
"data_tuberculosis","SVC_NNC_DESC","75","MaxMin","rdkit_desc","10.0","0.632500070142819","0.6339021178238298","0.6216882257513648","0.6419098668532621"
"data_tuberculosis","SVC_NNC_DESC","100","MaxMin","rdkit_desc","10.0","0.6337698237729886","0.6312389600548061","0.6266841700819683","0.6433863411821915"
"data_tuberculosis","SVC_NNC_DESC","50","Standard","rdkit_desc","10.0","0.6123184827817353","0.6180094822747481","0.572533512636612","0.6464124534338456"
"data_tuberculosis","SVC_NNC_DESC","75","Standard","rdkit_desc","10.0","0.6024516129738319","0.6334949901583676","0.5678171960382514","0.6060426527248762"
"data_tuberculosis","SVC_NNC_DESC","100","Standard","rdkit_desc","10.0","0.5864027017379012","0.5882359646808608","0.5773293417008196","0.5936427988320231"
