"NAME [String]","METHOD [String]","numTrees [Int]","featuresColumn [String]","maxNodes [Int]","rmse [Double]","rmse_1 [Double]","rmse_2 [Double]","rmse_3 [Double]"
"MouseRatTox","SMILE_RFR_DESC","30","rdkit_desc","1000","1.2010346669448249","1.2031147932696789","1.2754369613840724","1.124552246180723"
"MouseRatTox","SMILE_RFR_DESC","40","rdkit_desc","1000","1.174587865541181","1.1754194135806966","1.2351214115362477","1.1132227715065992"
"MouseRatTox","SMILE_RFR_DESC","50","rdkit_desc","1000","1.1905697416082293","1.2206517664213903","1.2578110084860221","1.0932464499172752"
"MouseRatTox","SMILE_RFR_DESC","60","rdkit_desc","1000","1.1898953009489246","1.221710277752993","1.2467339400076582","1.1012416850861229"
"MouseRatTox","SMILE_RFR_DESC","70","rdkit_desc","1000","1.1780195410632006","1.1865260070404275","1.2498467869288825","1.0976858292202913"
"MouseRatTox","SMILE_RFR_DESC","30","cdk_desc","1000","1.22161025102785","1.2636775501184916","1.246870344164043","1.1542828588010148"
"MouseRatTox","SMILE_RFR_DESC","40","cdk_desc","1000","1.2261299625933677","1.2365210227390138","1.2977121895114239","1.1441566755296655"
"MouseRatTox","SMILE_RFR_DESC","50","cdk_desc","1000","1.2156390591940087","1.2356987345493988","1.2536953909201198","1.1575230521125075"
"MouseRatTox","SMILE_RFR_DESC","60","cdk_desc","1000","1.2267196744178657","1.23781872569489","1.292542798634824","1.1497974989238828"
"MouseRatTox","SMILE_RFR_DESC","70","cdk_desc","1000","1.2265651449601696","1.2454604526690212","1.2827691208924168","1.1514658613190707"
"MouseRatTox","SMILE_RFR_DESC","30","rdkit_desc","5000","1.1979999090874112","1.2221440518450746","1.2573655409656743","1.1144901344514848"
"MouseRatTox","SMILE_RFR_DESC","40","rdkit_desc","5000","1.1899677266331363","1.2171169690632602","1.2513429299837804","1.1014432808523682"
"MouseRatTox","SMILE_RFR_DESC","50","rdkit_desc","5000","1.1813204226174852","1.2034015816441523","1.2574254724462237","1.0831342137620799"
"MouseRatTox","SMILE_RFR_DESC","60","rdkit_desc","5000","1.1681564155076913","1.1809719416128877","1.2300228136726337","1.0934744912375531"
"MouseRatTox","SMILE_RFR_DESC","70","rdkit_desc","5000","1.177548947104382","1.1913339820971973","1.2265319947279054","1.1147808644880433"
"MouseRatTox","SMILE_RFR_DESC","30","cdk_desc","5000","1.2172856167355122","1.22644327026946","1.2678402449793955","1.1575733349576816"
"MouseRatTox","SMILE_RFR_DESC","40","cdk_desc","5000","1.214218458552972","1.2282163787179659","1.2707182511441408","1.143720745796809"
"MouseRatTox","SMILE_RFR_DESC","50","cdk_desc","5000","1.2099286032831624","1.2254910380219366","1.2766886544945335","1.1276061173330174"
"MouseRatTox","SMILE_RFR_DESC","60","cdk_desc","5000","1.219147322315951","1.22393497028355","1.2816043855877968","1.151902611076506"
"MouseRatTox","SMILE_RFR_DESC","70","cdk_desc","5000","1.2159461719495146","1.249484245659165","1.2628482381463904","1.135506032042988"
"MouseRatTox","SMILE_RFR_DESC","30","rdkit_desc","10000","1.1696824394044818","1.1892971970116926","1.2478293819713073","1.0719207392304455"
"MouseRatTox","SMILE_RFR_DESC","40","rdkit_desc","10000","1.187825118131878","1.2130033625774608","1.2393201423448201","1.1111518494733537"
"MouseRatTox","SMILE_RFR_DESC","50","rdkit_desc","10000","1.1765532420877687","1.178093576472798","1.236603886916728","1.1149622628737799"
"MouseRatTox","SMILE_RFR_DESC","60","rdkit_desc","10000","1.1892658262372882","1.1924434415623772","1.263290497890098","1.1120635392593892"
"MouseRatTox","SMILE_RFR_DESC","70","rdkit_desc","10000","1.176115486827199","1.1927620982155434","1.231214742725827","1.1043696195402266"
"MouseRatTox","SMILE_RFR_DESC","30","cdk_desc","10000","1.2267465010641125","1.2296511951376399","1.2721804532671557","1.178407854787542"
"MouseRatTox","SMILE_RFR_DESC","40","cdk_desc","10000","1.211903623300933","1.236926158899551","1.2699452985283175","1.1288394124749308"
"MouseRatTox","SMILE_RFR_DESC","50","cdk_desc","10000","1.2085190836396487","1.2167253183935218","1.2643240753378087","1.1445078571876155"
"MouseRatTox","SMILE_RFR_DESC","60","cdk_desc","10000","1.2132631127384081","1.23631705394658","1.2506433278781632","1.1528289563904812"
"MouseRatTox","SMILE_RFR_DESC","70","cdk_desc","10000","1.2160414540577615","1.2218234490140951","1.2561374980114808","1.170163415147709"
"Xanthine-Bostaurus","SMILE_RFR_DESC","30","rdkit_desc","1000","0.8036438906143274","0.9248194870056222","0.8756269392983784","0.6104852455389818"
"Xanthine-Bostaurus","SMILE_RFR_DESC","40","rdkit_desc","1000","0.8011916789136961","0.9067278597970918","0.8934922622541404","0.603354914689856"
"Xanthine-Bostaurus","SMILE_RFR_DESC","50","rdkit_desc","1000","0.7870271182862982","0.8991801915410522","0.8639968850164911","0.5979042783013514"
"Xanthine-Bostaurus","SMILE_RFR_DESC","60","rdkit_desc","1000","0.7836659208148783","0.872250919752137","0.8774717411141197","0.6012751015783784"
"Xanthine-Bostaurus","SMILE_RFR_DESC","70","rdkit_desc","1000","0.7950537742899803","0.9158118235188896","0.8788741745313027","0.5904753248197487"
"Xanthine-Bostaurus","SMILE_RFR_DESC","30","cdk_desc","1000","0.7673459451033752","0.876653577202374","0.844968927305447","0.5804153308023042"
"Xanthine-Bostaurus","SMILE_RFR_DESC","40","cdk_desc","1000","0.7745163951239834","0.8951147937675809","0.8509872069141217","0.5774471846902475"
"Xanthine-Bostaurus","SMILE_RFR_DESC","50","cdk_desc","1000","0.7762335024290635","0.9088154867607225","0.8301593579082109","0.5897256626182571"
"Xanthine-Bostaurus","SMILE_RFR_DESC","60","cdk_desc","1000","0.7639880201369406","0.8705801753238331","0.8325700762855597","0.5888138088014289"
"Xanthine-Bostaurus","SMILE_RFR_DESC","70","cdk_desc","1000","0.7553113337948648","0.8593851966530669","0.8273963001371372","0.5791525045943904"
"Xanthine-Bostaurus","SMILE_RFR_DESC","30","rdkit_desc","5000","0.7815492998251822","0.8866825955999823","0.8699111169164049","0.5880541869591591"
"Xanthine-Bostaurus","SMILE_RFR_DESC","40","rdkit_desc","5000","0.7903356920807386","0.9059292202999756","0.8722234974238975","0.5928543585183427"
"Xanthine-Bostaurus","SMILE_RFR_DESC","50","rdkit_desc","5000","0.7901421577972477","0.8933124190380316","0.8690719899125559","0.6080420644411556"
"Xanthine-Bostaurus","SMILE_RFR_DESC","60","rdkit_desc","5000","0.789813445720242","0.893363097357836","0.8761001840364816","0.5999770557664084"
"Xanthine-Bostaurus","SMILE_RFR_DESC","70","rdkit_desc","5000","0.7825660790195151","0.9037228277182306","0.8495778193056353","0.5943975900346798"
"Xanthine-Bostaurus","SMILE_RFR_DESC","30","cdk_desc","5000","0.7650277713913206","0.8937743097717722","0.8141623393034138","0.5871466650987761"
"Xanthine-Bostaurus","SMILE_RFR_DESC","40","cdk_desc","5000","0.7747890888423002","0.8770906530412043","0.8663816993103172","0.580894914175379"
"Xanthine-Bostaurus","SMILE_RFR_DESC","50","cdk_desc","5000","0.7646668582242686","0.8856892350420567","0.8344834381656764","0.5738279014650729"
"Xanthine-Bostaurus","SMILE_RFR_DESC","60","cdk_desc","5000","0.7655471605774068","0.8862490409050272","0.8278577584620023","0.5825346823651911"
"Xanthine-Bostaurus","SMILE_RFR_DESC","70","cdk_desc","5000","0.7590049619771936","0.8676746525218637","0.838913069909489","0.5704271635002279"
"Xanthine-Bostaurus","SMILE_RFR_DESC","30","rdkit_desc","10000","0.7913121088553338","0.8838466806213917","0.8913969247928719","0.5986927211517376"
"Xanthine-Bostaurus","SMILE_RFR_DESC","40","rdkit_desc","10000","0.805649316465402","0.9311377009449262","0.8950388420069073","0.5907714064443724"
"Xanthine-Bostaurus","SMILE_RFR_DESC","50","rdkit_desc","10000","0.7933194402559164","0.8968704115594014","0.8756426471547307","0.6074452620536167"
"Xanthine-Bostaurus","SMILE_RFR_DESC","60","rdkit_desc","10000","0.7940375863976801","0.887761377488351","0.883697695332447","0.6106536863722422"
"Xanthine-Bostaurus","SMILE_RFR_DESC","70","rdkit_desc","10000","0.7897361154221176","0.8988601248243503","0.8847095304092393","0.5856386910327631"
"Xanthine-Bostaurus","SMILE_RFR_DESC","30","cdk_desc","10000","0.7693784622243663","0.877678639519979","0.8276186632573211","0.6028380838957987"
"Xanthine-Bostaurus","SMILE_RFR_DESC","40","cdk_desc","10000","0.7654283946125414","0.8895428365213298","0.8262311856536495","0.5805111616626448"
"Xanthine-Bostaurus","SMILE_RFR_DESC","50","cdk_desc","10000","0.7577222446001995","0.8600309105305354","0.8276694890788148","0.5854663341912488"
"Xanthine-Bostaurus","SMILE_RFR_DESC","60","cdk_desc","10000","0.7739391922750163","0.8934953920046881","0.8468757255724341","0.5814464592479266"
"Xanthine-Bostaurus","SMILE_RFR_DESC","70","cdk_desc","10000","0.7601507780243119","0.8721314814038417","0.8281834910966366","0.5801373615724573"
"Chagas","SMILE_RFR_DESC","30","rdkit_desc","1000","0.5636501431981786","0.5550958716454628","0.5393036465270495","0.5965509114220237"
"Chagas","SMILE_RFR_DESC","40","rdkit_desc","1000","0.5486039226768257","0.5375213658142758","0.5177361959114876","0.5905542063047136"
"Chagas","SMILE_RFR_DESC","50","rdkit_desc","1000","0.5538322282533562","0.5403544665333804","0.530578187074157","0.5905640311525313"
"Chagas","SMILE_RFR_DESC","60","rdkit_desc","1000","0.5534112553837262","0.5356022242372235","0.52876444842022","0.595867093493735"
"Chagas","SMILE_RFR_DESC","70","rdkit_desc","1000","0.5578989381475344","0.5397401319151928","0.5213103868855101","0.6126462956419002"
"Chagas","SMILE_RFR_DESC","30","cdk_desc","1000","0.5365682765343074","0.5188598034043056","0.5225395916004695","0.568305434598147"
"Chagas","SMILE_RFR_DESC","40","cdk_desc","1000","0.5509398336465056","0.5199219669274038","0.5338300360625053","0.5990674979496078"
"Chagas","SMILE_RFR_DESC","50","cdk_desc","1000","0.5421321821980253","0.522254967294602","0.5316330107727414","0.5725085685267325"
"Chagas","SMILE_RFR_DESC","60","cdk_desc","1000","0.5426721023672115","0.5206856004333233","0.5313452688851258","0.5759854377831857"
"Chagas","SMILE_RFR_DESC","70","cdk_desc","1000","0.5443865576921565","0.5279579641812105","0.5317058099273175","0.5734958989679415"
"Chagas","SMILE_RFR_DESC","30","rdkit_desc","5000","0.5614035637700421","0.5375807204496775","0.5359456253495868","0.6106843455108619"
"Chagas","SMILE_RFR_DESC","40","rdkit_desc","5000","0.5530655036524864","0.5336508172728995","0.5274811150448367","0.5980645786397226"
"Chagas","SMILE_RFR_DESC","50","rdkit_desc","5000","0.5542876653568904","0.5303085325234842","0.5277503992669983","0.6048040642801887"
"Chagas","SMILE_RFR_DESC","60","rdkit_desc","5000","0.5521227039249709","0.5345059195606637","0.5242676369244466","0.5975945552898023"
"Chagas","SMILE_RFR_DESC","70","rdkit_desc","5000","0.5485861156423448","0.5314142627432852","0.5232434229078401","0.5911006612759091"
"Chagas","SMILE_RFR_DESC","30","cdk_desc","5000","0.548963923311744","0.5314862133764153","0.5376867757002398","0.577718780858577"
"Chagas","SMILE_RFR_DESC","40","cdk_desc","5000","0.5481493258233621","0.5297918849777224","0.5234335048433988","0.5912225876489651"
"Chagas","SMILE_RFR_DESC","50","cdk_desc","5000","0.5500522125288948","0.5385495620239574","0.5320444076207866","0.5795626679419402"
"Chagas","SMILE_RFR_DESC","60","cdk_desc","5000","0.5452273428015805","0.5250843390495468","0.5298550486342413","0.5807426407209532"
"Chagas","SMILE_RFR_DESC","70","cdk_desc","5000","0.5413208640172503","0.5217769794907756","0.526354999442174","0.5758306131188016"
"Chagas","SMILE_RFR_DESC","30","rdkit_desc","10000","0.5683980577258706","0.5567586323909471","0.5376553801898772","0.6107801605967875"
"Chagas","SMILE_RFR_DESC","40","rdkit_desc","10000","0.554763935188365","0.5333210643231516","0.5360016603232235","0.5949690809187198"
"Chagas","SMILE_RFR_DESC","50","rdkit_desc","10000","0.5491829628191814","0.52439622425559","0.5252835435784357","0.5978691206235188"
"Chagas","SMILE_RFR_DESC","60","rdkit_desc","10000","0.5522439424935062","0.5341529048293668","0.5319135576419604","0.5906653650091914"
"Chagas","SMILE_RFR_DESC","70","rdkit_desc","10000","0.5523114036338127","0.5406251408348929","0.5182314754155956","0.5980775946509496"
"Chagas","SMILE_RFR_DESC","30","cdk_desc","10000","0.5435974703761423","0.5284633858401947","0.5243122663976861","0.5780167588905458"
"Chagas","SMILE_RFR_DESC","40","cdk_desc","10000","0.5409240949954541","0.5250662876090642","0.5277420925858632","0.569963904791435"
"Chagas","SMILE_RFR_DESC","50","cdk_desc","10000","0.5487652613821145","0.5326930467727435","0.5407779085692682","0.5728248288043317"
"Chagas","SMILE_RFR_DESC","60","cdk_desc","10000","0.5438990719930477","0.5195131315371128","0.532783971977555","0.5794001124644753"
"Chagas","SMILE_RFR_DESC","70","cdk_desc","10000","0.5461570735880025","0.5281903847302706","0.5279492419893077","0.5823315940444292"
"Caco2","SMILE_RFR_DESC","30","rdkit_desc","1000","0.5599836774983457","0.610592262358801","0.5733494812601082","0.49600928887612783"
"Caco2","SMILE_RFR_DESC","40","rdkit_desc","1000","0.543952084125247","0.6089225213228827","0.5273589912574783","0.4955747397953798"
"Caco2","SMILE_RFR_DESC","50","rdkit_desc","1000","0.5333925074056829","0.5896869951425124","0.5539665708972129","0.4565239561773234"
"Caco2","SMILE_RFR_DESC","60","rdkit_desc","1000","0.5460092794495348","0.5854559059828035","0.5539288216725061","0.4986431106932949"
"Caco2","SMILE_RFR_DESC","70","rdkit_desc","1000","0.5454371880521621","0.5973776145978275","0.5585423287466202","0.4803916208120388"
"Caco2","SMILE_RFR_DESC","30","cdk_desc","1000","0.5835285231825602","0.5770206177463443","0.6525094578238173","0.5210554939775188"
"Caco2","SMILE_RFR_DESC","40","cdk_desc","1000","0.6028565006478398","0.6453306024558658","0.6322979852632726","0.5309409142243809"
"Caco2","SMILE_RFR_DESC","50","cdk_desc","1000","0.5673625773076104","0.6024057634632151","0.6246182761659783","0.4750636922936378"
"Caco2","SMILE_RFR_DESC","60","cdk_desc","1000","0.5934413954152887","0.6163319591175748","0.6303965239589068","0.5335957031693845"
"Caco2","SMILE_RFR_DESC","70","cdk_desc","1000","0.5713249497052123","0.5939802665885842","0.6064227454089354","0.5135718371181173"
"Caco2","SMILE_RFR_DESC","30","rdkit_desc","5000","0.5335291049244146","0.5929788487279918","0.5259866418411102","0.48162182420414185"
"Caco2","SMILE_RFR_DESC","40","rdkit_desc","5000","0.548677454910432","0.6036271202228483","0.5601367338113368","0.4822685106971108"
"Caco2","SMILE_RFR_DESC","50","rdkit_desc","5000","0.5389308578797326","0.5840515268671942","0.5597534298141783","0.47298761695782504"
"Caco2","SMILE_RFR_DESC","60","rdkit_desc","5000","0.5298579041224448","0.6060943051720792","0.5331125125624633","0.45036689463279195"
"Caco2","SMILE_RFR_DESC","70","rdkit_desc","5000","0.5407993765680718","0.5820578984570044","0.5362491991617487","0.5040910320854622"
"Caco2","SMILE_RFR_DESC","30","cdk_desc","5000","0.5631730712550839","0.5787545946538939","0.6137141008228313","0.4970505182885264"
"Caco2","SMILE_RFR_DESC","40","cdk_desc","5000","0.5707404873170502","0.580761043223509","0.5977080732076121","0.5337523455200298"
"Caco2","SMILE_RFR_DESC","50","cdk_desc","5000","0.5654028270497171","0.609963742778809","0.5819980217003012","0.5042467166700411"
"Caco2","SMILE_RFR_DESC","60","cdk_desc","5000","0.5693004030832393","0.598634892773885","0.6057835930241645","0.503482723451668"
"Caco2","SMILE_RFR_DESC","70","cdk_desc","5000","0.5762223140607025","0.6102992663810406","0.6113604168701529","0.5070072589309138"
"Caco2","SMILE_RFR_DESC","30","rdkit_desc","10000","0.5628713241436558","0.6020179597531178","0.5876147514106941","0.49898126126715553"
"Caco2","SMILE_RFR_DESC","40","rdkit_desc","10000","0.5397239224214111","0.5903721342115463","0.5443766957499105","0.48442293730277636"
"Caco2","SMILE_RFR_DESC","50","rdkit_desc","10000","0.5430064466176615","0.5986208222063092","0.5188102740362589","0.5115882436104164"
"Caco2","SMILE_RFR_DESC","60","rdkit_desc","10000","0.5353452850329591","0.5994487412460159","0.5436579598577261","0.46292915399513535"
"Caco2","SMILE_RFR_DESC","70","rdkit_desc","10000","0.5383684521039163","0.6005054988704217","0.5180231077069474","0.4965767497343795"
"Caco2","SMILE_RFR_DESC","30","cdk_desc","10000","0.5922435494565556","0.6408001503944901","0.6043835723596818","0.5315469256154944"
"Caco2","SMILE_RFR_DESC","40","cdk_desc","10000","0.555644812571278","0.6063901255523949","0.596817716101","0.4637265960604389"
"Caco2","SMILE_RFR_DESC","50","cdk_desc","10000","0.5808409924442937","0.5797320822125429","0.6209566818514846","0.5418342132688534"
"Caco2","SMILE_RFR_DESC","60","cdk_desc","10000","0.5655435615814045","0.6069273790538353","0.5996923501858025","0.49001095550457574"
"Caco2","SMILE_RFR_DESC","70","cdk_desc","10000","0.5864863159203523","0.6140382721427933","0.6278522056935234","0.51756846992474"
"TB_MDR","SMILE_RFR_DESC","30","rdkit_desc","1000","0.6151189837590954","0.6190422176113071","0.646239329386872","0.580075404279107"
"TB_MDR","SMILE_RFR_DESC","40","rdkit_desc","1000","0.6148426631542149","0.6152807121486773","0.6500391382344616","0.5792081390795055"
"TB_MDR","SMILE_RFR_DESC","50","rdkit_desc","1000","0.6144819114276756","0.6150671482148943","0.6538727248968724","0.5745058611712601"
"TB_MDR","SMILE_RFR_DESC","60","rdkit_desc","1000","0.6109201067554181","0.6134895043894085","0.6429492605352018","0.5763215553416439"
"TB_MDR","SMILE_RFR_DESC","70","rdkit_desc","1000","0.6083103313209827","0.6076686088129656","0.6439677777280788","0.5732946074219037"
"TB_MDR","SMILE_RFR_DESC","30","cdk_desc","1000","0.6164556278414591","0.6166732875651777","0.6499080820273503","0.5827855139318493"
"TB_MDR","SMILE_RFR_DESC","40","cdk_desc","1000","0.6164941258566009","0.6174781419240337","0.6461597608007508","0.5858444748450184"
"TB_MDR","SMILE_RFR_DESC","50","cdk_desc","1000","0.6127973609033249","0.6123672720291775","0.6409213449100346","0.5851034657707627"
"TB_MDR","SMILE_RFR_DESC","60","cdk_desc","1000","0.6142453946541017","0.6168417864179276","0.6393738088117321","0.586520588732645"
"TB_MDR","SMILE_RFR_DESC","70","cdk_desc","1000","0.6133303039571731","0.61002283787645","0.6432340528048981","0.5867340211901714"
"TB_MDR","SMILE_RFR_DESC","30","rdkit_desc","5000","0.6195719540868034","0.6131771546533795","0.6606409763263561","0.5848977312806746"
"TB_MDR","SMILE_RFR_DESC","40","rdkit_desc","5000","0.6123299771540255","0.6128582813173373","0.644931669790749","0.57919998035399"
"TB_MDR","SMILE_RFR_DESC","50","rdkit_desc","5000","0.6140453270842893","0.6163026353313807","0.6489637596790577","0.5768695862424291"
"TB_MDR","SMILE_RFR_DESC","60","rdkit_desc","5000","0.6102449608948098","0.6110669479442203","0.6465451842674469","0.5731227504727621"
"TB_MDR","SMILE_RFR_DESC","70","rdkit_desc","5000","0.6131258872446408","0.6132721463928388","0.6508565735836972","0.5752489417573863"
"TB_MDR","SMILE_RFR_DESC","30","cdk_desc","5000","0.6138327251633898","0.6123663227996657","0.6395170813991895","0.5896147712913146"
"TB_MDR","SMILE_RFR_DESC","40","cdk_desc","5000","0.6151566366388223","0.6200032696034831","0.637514443521388","0.5879521967915956"
"TB_MDR","SMILE_RFR_DESC","50","cdk_desc","5000","0.6162706021321845","0.620280715490424","0.640961747605907","0.5875693433002227"
"TB_MDR","SMILE_RFR_DESC","60","cdk_desc","5000","0.6127714471244525","0.6120739468484271","0.6376490983920955","0.5885912961328351"
"TB_MDR","SMILE_RFR_DESC","70","cdk_desc","5000","0.6111573511153588","0.6117748401633811","0.6372775435721386","0.584419669610557"
"TB_MDR","SMILE_RFR_DESC","30","rdkit_desc","10000","0.6178824556546965","0.6191825010049079","0.6503570971560579","0.5841077688031237"
"TB_MDR","SMILE_RFR_DESC","40","rdkit_desc","10000","0.6180236848260855","0.6247433612204041","0.6472913312244574","0.582036362033395"
"TB_MDR","SMILE_RFR_DESC","50","rdkit_desc","10000","0.6083453480577328","0.6114473818022127","0.6462102404238778","0.5673784219471077"
"TB_MDR","SMILE_RFR_DESC","60","rdkit_desc","10000","0.6104698591172221","0.6101142002375859","0.6469032892432182","0.574392087870862"
"TB_MDR","SMILE_RFR_DESC","70","rdkit_desc","10000","0.6092023981891073","0.6092671257378123","0.6433481417273875","0.574991927102122"
"TB_MDR","SMILE_RFR_DESC","30","cdk_desc","10000","0.6155262898498032","0.6176687555388606","0.640210385684051","0.5886997283264979"
"TB_MDR","SMILE_RFR_DESC","40","cdk_desc","10000","0.6148941293035558","0.6153499147245511","0.6413734418502993","0.5879590313358168"
"TB_MDR","SMILE_RFR_DESC","50","cdk_desc","10000","0.610880173821745","0.6127457649805639","0.637039815430737","0.5828549410539341"
"TB_MDR","SMILE_RFR_DESC","60","cdk_desc","10000","0.6126075955705425","0.6128660516734753","0.6389585796809988","0.5859981553571534"
