"NAME [String]","METHOD [String]","C [Double]","featuresColumn [String]","scalerType [String]","rmse [Double]","rmse_1 [Double]","rmse_2 [Double]","rmse_3 [Double]"
"MouseRatTox","SVR_LIN_DESC","1.0E-4","rdkit_desc","MaxMin","1.652612677327334","1.7792821589279726","1.500204670466449","1.67835120258758"
"MouseRatTox","SVR_LIN_DESC","0.001","rdkit_desc","MaxMin","1.5082765727990577","1.6115426071667318","1.4008870010738042","1.5124001101566373"
"MouseRatTox","SVR_LIN_DESC","0.01","rdkit_desc","MaxMin","1.392428286291694","1.4350944048078818","1.4042338377523715","1.337956616314828"
"MouseRatTox","SVR_LIN_DESC","0.1","rdkit_desc","MaxMin","1.261285276990889","1.2553749480117466","1.3222226412586882","1.2062582417022323"
"MouseRatTox","SVR_LIN_DESC","1.0","rdkit_desc","MaxMin","1.2102719459445554","1.2209616588028191","1.2017377799051963","1.2081163991256507"
"MouseRatTox","SVR_LIN_DESC","1.0E-4","cdk_desc","MaxMin","1.5979460106878867","1.7284258994845652","1.4484929521517558","1.616919180427339"
"MouseRatTox","SVR_LIN_DESC","0.001","cdk_desc","MaxMin","1.421760319914144","1.5034331856417364","1.3650138998388706","1.3968338742618243"
"MouseRatTox","SVR_LIN_DESC","0.01","cdk_desc","MaxMin","1.3284122258586823","1.3243333206926775","1.386524458499793","1.2743788983835769"
"MouseRatTox","SVR_LIN_DESC","0.1","cdk_desc","MaxMin","1.2590098807930223","1.2118498659314099","1.3409206493748211","1.2242591270728356"
"MouseRatTox","SVR_LIN_DESC","1.0","cdk_desc","MaxMin","1.4149588332039151","1.5692948583903807","1.3447807766090947","1.33080086461227"
"MouseRatTox","SVR_LIN_DESC","1.0E-4","rdkit_desc","Standard","1.6690672397697348","1.7994180175927674","1.5129718483978842","1.694811853318553"
"MouseRatTox","SVR_LIN_DESC","0.001","rdkit_desc","Standard","1.6016235847137636","1.6949040665371362","1.4616825486007274","1.6482841390034275"
"MouseRatTox","SVR_LIN_DESC","0.01","rdkit_desc","Standard","1.538558431163791","1.6089908771383343","1.3820944113686744","1.6245900049843645"
"MouseRatTox","SVR_LIN_DESC","0.1","rdkit_desc","Standard","1.5441221436696866","1.6264864586179029","1.3706280228042171","1.6352519495869398"
"MouseRatTox","SVR_LIN_DESC","1.0","rdkit_desc","Standard","1.601986144999916","1.6946555481195626","1.4276514189702156","1.68365146790997"
"MouseRatTox","SVR_LIN_DESC","1.0E-4","cdk_desc","Standard","1.6672278147887971","1.7985853081446697","1.515832781876735","1.6872653543449874"
"MouseRatTox","SVR_LIN_DESC","0.001","cdk_desc","Standard","1.5955937156679951","1.6965717723754352","1.4693541749133583","1.6208551997151919"
"MouseRatTox","SVR_LIN_DESC","0.01","cdk_desc","Standard","1.6012907935181762","1.7429611962500287","1.4332506649175727","1.627660519386927"
"MouseRatTox","SVR_LIN_DESC","0.1","cdk_desc","Standard","1.959690289135148","2.714851103982909","1.4635446654902091","1.7006750979323255"
"MouseRatTox","SVR_LIN_DESC","1.0","cdk_desc","Standard","2.6064772173539117","4.409161269645076","1.5802396157554488","1.8300307666612097"
"Chagas","SVR_LIN_DESC","1.0E-4","rdkit_desc","MaxMin","2.841851287868652","2.7260965212239165","2.7799847835707023","3.0194725588113385"
"Chagas","SVR_LIN_DESC","0.001","rdkit_desc","MaxMin","1.2285070286000352","1.0623345850136694","1.3243998212050088","1.2987866795814278"
"Chagas","SVR_LIN_DESC","0.01","rdkit_desc","MaxMin","0.8448031360274587","0.7553023057256766","0.9092339156302128","0.8698731867264867"
"Chagas","SVR_LIN_DESC","0.1","rdkit_desc","MaxMin","0.6352636126344251","0.59585884256867","0.637402707611589","0.6725292877230162"
"Chagas","SVR_LIN_DESC","1.0","rdkit_desc","MaxMin","0.5999372544976138","0.5572687367907115","0.6035984414519712","0.6389445852501588"
"Chagas","SVR_LIN_DESC","1.0E-4","cdk_desc","MaxMin","2.65564043396584","2.5297956447673484","2.6693596333527254","2.7677660237774466"
"Chagas","SVR_LIN_DESC","0.001","cdk_desc","MaxMin","1.001428795119256","0.8767840710867822","1.0849766057902015","1.0425257084807842"
"Chagas","SVR_LIN_DESC","0.01","cdk_desc","MaxMin","0.7353520311123686","0.6937171998688372","0.7441418790999913","0.7681970143682776"
"Chagas","SVR_LIN_DESC","0.1","cdk_desc","MaxMin","0.6191175040692722","0.6017444602204363","0.602983844872964","0.6526242071144167"
"Chagas","SVR_LIN_DESC","1.0","cdk_desc","MaxMin","0.5792357302516727","0.5700490488436661","0.5504820990142789","0.6171760428970732"
"Chagas","SVR_LIN_DESC","1.0E-4","rdkit_desc","Standard","6.882570521046738","6.79607948770115","6.921925122344566","6.929706953094494"
"Chagas","SVR_LIN_DESC","0.001","rdkit_desc","Standard","6.870531168725911","6.789203889772609","6.9012847730775855","6.921104843327539"
"Chagas","SVR_LIN_DESC","0.01","rdkit_desc","Standard","6.865110350000012","6.817748701132806","6.861187689086669","6.9163946597805595"
"Chagas","SVR_LIN_DESC","0.1","rdkit_desc","Standard","6.861712797641715","6.834878527305229","6.847334161204052","6.902925704415862"
"Chagas","SVR_LIN_DESC","1.0","rdkit_desc","Standard","6.857119194367727","6.843578802093072","6.8470515946360395","6.880727186374069"
"Chagas","SVR_LIN_DESC","1.0E-4","cdk_desc","Standard","6.8838642530770455","6.7996426813141655","6.929306079360822","6.922643998556147"
"Chagas","SVR_LIN_DESC","0.001","cdk_desc","Standard","6.87417333478653","6.797040500509994","6.9092573926251974","6.916222111224399"
"Chagas","SVR_LIN_DESC","0.01","cdk_desc","Standard","6.8696669964654475","6.8186213632357076","6.875356434612981","6.915023191547656"
"Chagas","SVR_LIN_DESC","0.1","cdk_desc","Standard","6.875048247074711","6.835791920819503","6.875117791110714","6.914235029293917"
"Chagas","SVR_LIN_DESC","1.0","cdk_desc","Standard","7.057837921494631","6.847932820646611","7.410762183539271","6.9148187602980125"
"Xanthine-Bostaurus","SVR_LIN_DESC","1.0E-4","rdkit_desc","MaxMin","4.127657914311573","4.38733019455047","3.588070685947074","4.407572862437175"
"Xanthine-Bostaurus","SVR_LIN_DESC","0.001","rdkit_desc","MaxMin","1.9560150835587553","1.8808418200960957","2.055840166265046","1.9313632643151237"
"Xanthine-Bostaurus","SVR_LIN_DESC","0.01","rdkit_desc","MaxMin","1.2663793540767598","1.1905066942479978","1.4476497371800343","1.1609816308022471"
"Xanthine-Bostaurus","SVR_LIN_DESC","0.1","rdkit_desc","MaxMin","0.9660765369889349","0.9547787588721339","1.084967274674464","0.8584835774202068"
"Xanthine-Bostaurus","SVR_LIN_DESC","1.0","rdkit_desc","MaxMin","0.934027164093878","0.9188707035591082","1.0933836003039872","0.7898271884185387"
"Xanthine-Bostaurus","SVR_LIN_DESC","1.0E-4","cdk_desc","MaxMin","3.572265431399662","3.7166634868927293","3.2316359328832585","3.768496874422997"
"Xanthine-Bostaurus","SVR_LIN_DESC","0.001","cdk_desc","MaxMin","1.5681682095741485","1.4795539523910963","1.6564232122370453","1.568527464094304"
"Xanthine-Bostaurus","SVR_LIN_DESC","0.01","cdk_desc","MaxMin","0.9894409969268106","0.9755952215971168","1.0476756977858748","0.9450520713974404"
"Xanthine-Bostaurus","SVR_LIN_DESC","0.1","cdk_desc","MaxMin","0.8848832877013159","0.9073202423133694","0.9561282349243221","0.7912013858662558"
"Xanthine-Bostaurus","SVR_LIN_DESC","1.0","cdk_desc","MaxMin","0.8771521512290518","0.9023780617897008","0.955248746001212","0.7738296458962424"
"Xanthine-Bostaurus","SVR_LIN_DESC","1.0E-4","rdkit_desc","Standard","6.841534383686831","6.882313040369693","6.746872236745724","6.8954178739450755"
"Xanthine-Bostaurus","SVR_LIN_DESC","0.001","rdkit_desc","Standard","6.807140343926451","6.877901896493995","6.690131062781922","6.853388072503437"
"Xanthine-Bostaurus","SVR_LIN_DESC","0.01","rdkit_desc","Standard","6.798203047911358","6.867817467804955","6.662446252144294","6.864345423784825"
"Xanthine-Bostaurus","SVR_LIN_DESC","0.1","rdkit_desc","Standard","6.7931163333217865","6.8618988068876305","6.651854959905195","6.865595233172534"
"Xanthine-Bostaurus","SVR_LIN_DESC","1.0","rdkit_desc","Standard","6.797824842199745","6.8680718955567785","6.6610157752345724","6.864386855807882"
"Xanthine-Bostaurus","SVR_LIN_DESC","1.0E-4","cdk_desc","Standard","6.838142745766095","6.879952591932794","6.7584705934883935","6.8760050518770965"
"Xanthine-Bostaurus","SVR_LIN_DESC","0.001","cdk_desc","Standard","6.8185151404125","6.85496455574896","6.7496842605462275","6.850896604942311"
"Xanthine-Bostaurus","SVR_LIN_DESC","0.01","cdk_desc","Standard","6.8151762054490135","6.835446105698826","6.7513101665514155","6.858772344096798"
"Xanthine-Bostaurus","SVR_LIN_DESC","0.1","cdk_desc","Standard","6.817447289933999","6.826900020306918","6.768507953937264","6.856933895557816"
"Xanthine-Bostaurus","SVR_LIN_DESC","1.0","cdk_desc","Standard","6.830629163242501","6.823558048453447","6.805877490602174","6.862451950671882"
"TB_MDR","SVR_LIN_DESC","1.0E-4","rdkit_desc","MaxMin","1.7837634746031263","1.7539647710207922","1.8452091214818704","1.7521165313067169"
"TB_MDR","SVR_LIN_DESC","0.001","rdkit_desc","MaxMin","1.1385585085818064","1.112469380658835","1.1589510318150547","1.1442551132715295"
"TB_MDR","SVR_LIN_DESC","0.01","rdkit_desc","MaxMin","0.7624156463747408","0.7627619775751422","0.7873131415489497","0.7371718200001304"
"TB_MDR","SVR_LIN_DESC","0.1","rdkit_desc","MaxMin","0.6767916033830419","0.6882350824227452","0.7065036761795026","0.6356360515468777"
"TB_MDR","SVR_LIN_DESC","1.0","rdkit_desc","MaxMin","0.6727167076669364","0.6799930796369398","0.7075743717565414","0.6305826716073277"
"TB_MDR","SVR_LIN_DESC","1.0E-4","cdk_desc","MaxMin","1.5435881864244545","1.5254961427657607","1.5952528196970033","1.5100155968105997"
"TB_MDR","SVR_LIN_DESC","0.001","cdk_desc","MaxMin","0.9524473066724908","0.938140282699213","0.9798054299986697","0.9393962073195897"
"TB_MDR","SVR_LIN_DESC","0.01","cdk_desc","MaxMin","0.7205694457764356","0.7179660367325675","0.7538250035889736","0.6899172970077652"
"TB_MDR","SVR_LIN_DESC","0.1","cdk_desc","MaxMin","0.6647744659251962","0.673967204085021","0.6872941771566464","0.6330620165339211"
"TB_MDR","SVR_LIN_DESC","1.0","cdk_desc","MaxMin","0.6588190347104612","0.6830246953773557","0.6665772706637758","0.6268551380902523"
"TB_MDR","SVR_LIN_DESC","1.0E-4","rdkit_desc","Standard","4.906045052505156","4.904171365685569","4.9518685182378945","4.862095273592006"
"TB_MDR","SVR_LIN_DESC","0.001","rdkit_desc","Standard","4.90368940364317","4.901462553002932","4.9465163152111025","4.863089342715477"
"TB_MDR","SVR_LIN_DESC","0.01","rdkit_desc","Standard","4.903262993944459","4.901415315488565","4.9440521298980835","4.8643215364467265"
"TB_MDR","SVR_LIN_DESC","0.1","rdkit_desc","Standard","4.903468505171282","4.899782131733154","4.93937376055272","4.871249623227972"
"TB_MDR","SVR_LIN_DESC","1.0","rdkit_desc","Standard","4.905446714382848","4.8995273267091894","4.9349482467423","4.881864569697057"
"TB_MDR","SVR_LIN_DESC","1.0E-4","cdk_desc","Standard","4.9049649275062","4.90658051753717","4.955269323362208","4.853044941619224"
"TB_MDR","SVR_LIN_DESC","0.001","cdk_desc","Standard","4.902249671382424","4.896816741038913","4.956198326521113","4.853733946587244"
"TB_MDR","SVR_LIN_DESC","0.01","cdk_desc","Standard","4.902211238000457","4.894601936912348","4.955531477469791","4.856500299619232"
"TB_MDR","SVR_LIN_DESC","0.1","cdk_desc","Standard","4.902344563245011","4.889355934524782","4.956195006511799","4.861482748698451"
"TB_MDR","SVR_LIN_DESC","1.0","cdk_desc","Standard","4.9015625042936115","4.885451244155483","4.95889042392033","4.860345844805022"
"Caco2","SVR_LIN_DESC","1.0E-4","rdkit_desc","MaxMin","4.725358390466812","4.993510402954416","4.480424445962355","4.702140322483662"
"Caco2","SVR_LIN_DESC","0.001","rdkit_desc","MaxMin","2.8422674278756275","3.1456787873619882","2.4354960028749204","2.945627493389973"
"Caco2","SVR_LIN_DESC","0.01","rdkit_desc","MaxMin","1.4624656320429341","1.402069437904623","1.7163408203777817","1.268986637846397"
"Caco2","SVR_LIN_DESC","0.1","rdkit_desc","MaxMin","0.803424261909314","0.8124966465888029","0.9101813946681847","0.6875947444709547"
"Caco2","SVR_LIN_DESC","1.0","rdkit_desc","MaxMin","0.6075764939351538","0.7244429683237077","0.5591249212094832","0.5391615922722706"
"Caco2","SVR_LIN_DESC","1.0E-4","cdk_desc","MaxMin","4.523181143196955","4.769173173478899","4.333148137851763","4.467222118260202"
"Caco2","SVR_LIN_DESC","0.001","cdk_desc","MaxMin","2.274860240301883","2.530115179680902","2.054123068791596","2.2403424724331504"
"Caco2","SVR_LIN_DESC","0.01","cdk_desc","MaxMin","0.9988103107621095","1.0136086356053378","1.18252871894784","0.8002935777331507"
"Caco2","SVR_LIN_DESC","0.1","cdk_desc","MaxMin","0.6616550885489247","0.6442263418337746","0.7560413122931406","0.584697611519859"
"Caco2","SVR_LIN_DESC","1.0","cdk_desc","MaxMin","0.6510518094977092","0.6284680241559817","0.7342068932942869","0.590480511042859"
"Caco2","SVR_LIN_DESC","1.0E-4","rdkit_desc","Standard","5.210021313292386","5.382479382058148","5.113892441781616","5.133692116037396"
"Caco2","SVR_LIN_DESC","0.001","rdkit_desc","Standard","5.199318765292823","5.295421341967671","5.109914790154012","5.192620163756787"
"Caco2","SVR_LIN_DESC","0.01","rdkit_desc","Standard","5.2153404813224755","5.254099755805211","5.186256719648411","5.205664968513803"
"Caco2","SVR_LIN_DESC","0.1","rdkit_desc","Standard","5.268984751204644","5.320309627088453","5.357080568101648","5.12956405842383"
"Caco2","SVR_LIN_DESC","1.0","rdkit_desc","Standard","5.38682885219701","5.512273635050985","5.616151908313226","5.032061013226819"
"Caco2","SVR_LIN_DESC","1.0E-4","cdk_desc","Standard","5.213303005604754","5.391564144080657","5.121391148352917","5.126953724380688"
"Caco2","SVR_LIN_DESC","0.001","cdk_desc","Standard","5.212553534771291","5.323886674974922","5.135693575296825","5.178080354042124"
"Caco2","SVR_LIN_DESC","0.01","cdk_desc","Standard","5.245252127884036","5.309309946138211","5.207531141735765","5.218915295778131"
"Caco2","SVR_LIN_DESC","0.1","cdk_desc","Standard","5.297280419035626","5.39374261591143","5.281377881529013","5.216720759666437"
