"NAME [String]","METHOD [String]","C [Double]","featuresColumn [String]","scalerType [String]","rmse [Double]","rmse_1 [Double]","rmse_2 [Double]","rmse_3 [Double]"
"Caco2","SVR_LIN_DESC","1.0","cdk_desc","Standard","5.390598511439652","5.4895331623943076","5.48532994954935","5.196932422375298"
"LogP","SVR_LIN_DESC","1.0E-4","rdkit_desc","MaxMin","2.0596341360661063","1.999717642154791","2.049014067767001","2.1301706982765265"
"LogP","SVR_LIN_DESC","0.001","rdkit_desc","MaxMin","1.3573197193704682","1.2765584865290858","1.3440488042242422","1.4513518673580763"
"LogP","SVR_LIN_DESC","0.01","rdkit_desc","MaxMin","0.837683497575426","0.7799932282658176","0.8412661918670666","0.8917910725933942"
"LogP","SVR_LIN_DESC","0.1","rdkit_desc","MaxMin","0.6681675053388062","0.6290160622607055","0.6892768719437394","0.6862095818119737"
"LogP","SVR_LIN_DESC","1.0","rdkit_desc","MaxMin","0.6413457377448678","0.6035171507213472","0.6672900197332255","0.6532300427800307"
"LogP","SVR_LIN_DESC","1.0E-4","cdk_desc","MaxMin","1.8502561962638262","1.774640040432074","1.8614991958260347","1.9146293525333697"
"LogP","SVR_LIN_DESC","0.001","cdk_desc","MaxMin","1.404932448526848","1.3147022006839961","1.3838072048475791","1.5162879400489686"
"LogP","SVR_LIN_DESC","0.01","cdk_desc","MaxMin","0.8746738569269726","0.7861772657539785","0.8706908142300289","0.9671534907969106"
"LogP","SVR_LIN_DESC","0.1","cdk_desc","MaxMin","0.6300046539627792","0.5630357689147384","0.6713077320405793","0.6556704609330201"
"LogP","SVR_LIN_DESC","1.0","cdk_desc","MaxMin","0.5645107575355671","0.5102531266186724","0.6056716905057894","0.5776074554822398"
"LogP","SVR_LIN_DESC","1.0E-4","rdkit_desc","Standard","2.114223494951139","2.1088793976829114","2.0953015392261753","2.1384895479443315"
"LogP","SVR_LIN_DESC","0.001","rdkit_desc","Standard","2.0277486405684786","2.033798720744599","2.0122472015428037","2.0371999994180325"
"LogP","SVR_LIN_DESC","0.01","rdkit_desc","Standard","2.0158597739255693","2.0121818630424295","2.0075140958533666","2.0278833628809116"
"LogP","SVR_LIN_DESC","0.1","rdkit_desc","Standard","2.0112319473059905","1.999477009705031","2.0089813956035036","2.0252374366094372"
"LogP","SVR_LIN_DESC","1.0","rdkit_desc","Standard","2.0059725860861066","1.9939233537187184","2.0069161427084903","2.017078261831111"
"LogP","SVR_LIN_DESC","1.0E-4","cdk_desc","Standard","2.1329911641379518","2.081517353098151","2.137142025305916","2.180314114009789"
"LogP","SVR_LIN_DESC","0.001","cdk_desc","Standard","2.0129889471456734","1.977455486581638","2.0326097741469926","2.02890158070839"
"LogP","SVR_LIN_DESC","0.01","cdk_desc","Standard","1.9899208636788641","1.9693428356666778","1.997330679788622","2.0030890755812925"
"LogP","SVR_LIN_DESC","0.1","cdk_desc","Standard","1.9907150111046077","1.9783198489214127","1.990471827844638","2.0033533565477724"
"LogP","SVR_LIN_DESC","1.0","cdk_desc","Standard","1.9929654216956962","1.9840424029005677","1.9921040415226292","2.0027498206638925"
"MalariaGSK","SVR_LIN_DESC","1.0E-4","rdkit_desc","MaxMin","1.433005171941119","1.422057043990335","1.4429409608871597","1.4340175109458624"
"MalariaGSK","SVR_LIN_DESC","0.001","rdkit_desc","MaxMin","0.808678206660154","0.8067935099323035","0.8192425405347731","0.7999985695133857"
"MalariaGSK","SVR_LIN_DESC","0.01","rdkit_desc","MaxMin","0.41300143556241425","0.4112452878500808","0.41542269302146745","0.4123363258156945"
"MalariaGSK","SVR_LIN_DESC","0.1","rdkit_desc","MaxMin","0.3614233295543101","0.35995487008955646","0.36040694442583476","0.3639081741475392"
"MalariaGSK","SVR_LIN_DESC","1.0","rdkit_desc","MaxMin","0.35828148158266293","0.35755944802287537","0.35460931281796615","0.3626756839071473"
"MalariaGSK","SVR_LIN_DESC","1.0E-4","cdk_desc","MaxMin","0.9184468256393367","0.9080891195946708","0.9433383120241953","0.9039130452991436"
"MalariaGSK","SVR_LIN_DESC","0.001","cdk_desc","MaxMin","0.5055128192205923","0.5041074695355858","0.5154339783477371","0.4969970097784541"
"MalariaGSK","SVR_LIN_DESC","0.01","cdk_desc","MaxMin","0.3894293827787189","0.38682996167310135","0.39039487019000607","0.3910633164730492"
"MalariaGSK","SVR_LIN_DESC","0.1","cdk_desc","MaxMin","0.37005906725105087","0.3648105558337278","0.364382066942149","0.38098457897727595"
"MalariaGSK","SVR_LIN_DESC","1.0","cdk_desc","MaxMin","0.36692955959021206","0.35920325764929084","0.3592343483940367","0.3823510727273087"
"MalariaGSK","SVR_LIN_DESC","1.0E-4","rdkit_desc","Standard","6.268216940173761","6.269066116572254","6.270050800570889","6.26553390337814"
"MalariaGSK","SVR_LIN_DESC","0.001","rdkit_desc","Standard","6.2674304306804105","6.268280678306786","6.268324489524899","6.265686124209546"
"MalariaGSK","SVR_LIN_DESC","0.01","rdkit_desc","Standard","6.266983817107749","6.268397539299859","6.267724083818051","6.264829828205336"
"MalariaGSK","SVR_LIN_DESC","0.1","rdkit_desc","Standard","6.266829394294465","6.268904485495935","6.267402034532571","6.264181662854887"
"MalariaGSK","SVR_LIN_DESC","1.0","rdkit_desc","Standard","6.266817423370543","6.269029609309934","6.267261141382614","6.264161519419082"
"MalariaGSK","SVR_LIN_DESC","1.0E-4","cdk_desc","Standard","6.267275606249636","6.269834422447307","6.268220896557468","6.263771499744131"
"MalariaGSK","SVR_LIN_DESC","0.001","cdk_desc","Standard","6.266817101898741","6.269854978916845","6.267364852742361","6.263231474037015"
"MalariaGSK","SVR_LIN_DESC","0.01","cdk_desc","Standard","6.266652502607322","6.269754758674964","6.267468827681928","6.262733921465074"
"MalariaGSK","SVR_LIN_DESC","0.1","cdk_desc","Standard","6.266553371554314","6.269325674562662","6.267691846795583","6.2626425933046965"
"MalariaGSK","SVR_LIN_DESC","1.0","cdk_desc","Standard","6.26644402615339","6.2690038078530606","6.267668398084032","6.2626598725230735"
"TB_SRI","SVR_LIN_DESC","1.0E-4","rdkit_desc","MaxMin","0.731709389874684","0.7548774252216316","0.7171591256970374","0.7230916187053829"
"TB_SRI","SVR_LIN_DESC","0.001","rdkit_desc","MaxMin","0.6780094758223921","0.6910173333136989","0.6596871039207529","0.6833239902327247"
"TB_SRI","SVR_LIN_DESC","0.01","rdkit_desc","MaxMin","0.6612510453768086","0.6681986715787394","0.647071109003703","0.6684833555479832"
"TB_SRI","SVR_LIN_DESC","0.1","rdkit_desc","MaxMin","0.6544236334422407","0.6590708674143557","0.6461525945012828","0.6580474384110838"
"TB_SRI","SVR_LIN_DESC","1.0","rdkit_desc","MaxMin","0.6546633930803067","0.6611165002940421","0.64781537843551","0.6550583005113682"
"TB_SRI","SVR_LIN_DESC","1.0E-4","cdk_desc","MaxMin","0.7108100388364811","0.7330041787020103","0.6968842811632899","0.702541656644143"
"TB_SRI","SVR_LIN_DESC","0.001","cdk_desc","MaxMin","0.6708380221864648","0.6828112266265052","0.6563715219747202","0.6733313179581689"
"TB_SRI","SVR_LIN_DESC","0.01","cdk_desc","MaxMin","0.6606784196515987","0.6695491326983964","0.6480376938442595","0.66444843241214"
"TB_SRI","SVR_LIN_DESC","0.1","cdk_desc","MaxMin","0.6558173894304189","0.6628640915459594","0.6435751484756655","0.6610129282696318"
"TB_SRI","SVR_LIN_DESC","1.0","cdk_desc","MaxMin","0.6607212169439757","0.6720092140279361","0.6450832199102695","0.6650712168937215"
"TB_SRI","SVR_LIN_DESC","1.0E-4","rdkit_desc","Standard","1.0224528524417638","1.0519390739506544","1.0142836415272476","1.0011358418473892"
"TB_SRI","SVR_LIN_DESC","0.001","rdkit_desc","Standard","1.0203120361895937","1.051204405358721","1.0132567332844609","0.9964749699255991"
"TB_SRI","SVR_LIN_DESC","0.01","rdkit_desc","Standard","1.019877716901159","1.0518261792171808","1.0130001899122718","0.9948067815740246"
"TB_SRI","SVR_LIN_DESC","0.1","rdkit_desc","Standard","1.0199171513072183","1.048311056416038","1.0177358119360238","0.9937045855695928"
"TB_SRI","SVR_LIN_DESC","1.0","rdkit_desc","Standard","1.0226473533455611","1.0456633602284477","1.0243033208384411","0.9979753789697943"
"TB_SRI","SVR_LIN_DESC","1.0E-4","cdk_desc","Standard","1.0221463435000313","1.052046093871642","1.0125295153302558","1.001863421298196"
"TB_SRI","SVR_LIN_DESC","0.001","cdk_desc","Standard","1.021777174547389","1.053508248524642","1.0126355838672256","0.9991876912502989"
"TB_SRI","SVR_LIN_DESC","0.01","cdk_desc","Standard","1.0252812024988167","1.058156518774149","1.0178516526928985","0.9998354360294027"
"TB_SRI","SVR_LIN_DESC","0.1","cdk_desc","Standard","1.02978302841564","1.0625688179874464","1.0242261105502508","1.002554156709223"
"TB_SRI","SVR_LIN_DESC","1.0","cdk_desc","Standard","1.0322425842542322","1.0636448842090727","1.028019045122999","1.0050638234306253"
"MalariaNovartis","SVR_LIN_DESC","1.0E-4","rdkit_desc","MaxMin","2.1285466937264617","2.1461837494241935","2.100488411412082","2.1389679203431093"
"MalariaNovartis","SVR_LIN_DESC","0.001","rdkit_desc","MaxMin","1.1009150131913368","1.0760314192062048","1.13799812082637","1.0887154995414356"
"MalariaNovartis","SVR_LIN_DESC","0.01","rdkit_desc","MaxMin","0.6807423332700452","0.6800106975915778","0.6866219550823015","0.6755943471362561"
"MalariaNovartis","SVR_LIN_DESC","0.1","rdkit_desc","MaxMin","0.6013966604856306","0.611301722409059","0.5920697643842203","0.6008184946636125"
"MalariaNovartis","SVR_LIN_DESC","1.0","rdkit_desc","MaxMin","0.5865324214081139","0.5969476597830782","0.5814630550530387","0.5811865493882247"
"MalariaNovartis","SVR_LIN_DESC","1.0E-4","cdk_desc","MaxMin","1.2453033207459978","1.241595397291775","1.241405529817175","1.252909035129043"
"MalariaNovartis","SVR_LIN_DESC","0.001","cdk_desc","MaxMin","0.7299812616396529","0.7329906131474216","0.7265289380065679","0.7304242337649693"
"MalariaNovartis","SVR_LIN_DESC","0.01","cdk_desc","MaxMin","0.6288681674058242","0.6402797063793176","0.6216181030749985","0.6247066927631565"
"MalariaNovartis","SVR_LIN_DESC","0.1","cdk_desc","MaxMin","0.5974660011708556","0.6035181249777047","0.599179070725072","0.5897008078097901"
"MalariaNovartis","SVR_LIN_DESC","1.0","cdk_desc","MaxMin","0.595772510766366","0.6107777835814204","0.5843400589179032","0.5921996897997743"
"MalariaNovartis","SVR_LIN_DESC","1.0E-4","rdkit_desc","Standard","6.168768405821083","6.1662379582474705","6.166427134963669","6.1736401242521115"
"MalariaNovartis","SVR_LIN_DESC","0.001","rdkit_desc","Standard","6.168453356897548","6.165604009204504","6.165898763188634","6.173857298299506"
"MalariaNovartis","SVR_LIN_DESC","0.01","rdkit_desc","Standard","6.167757072577679","6.166880406938076","6.164521560694147","6.171869250100812"
"MalariaNovartis","SVR_LIN_DESC","0.1","rdkit_desc","Standard","6.167412512227608","6.1688940684257885","6.163321752380599","6.170021715876435"
"MalariaNovartis","SVR_LIN_DESC","1.0","rdkit_desc","Standard","6.167627992918135","6.1697765447734865","6.163421485623638","6.169685948357279"
"MalariaNovartis","SVR_LIN_DESC","1.0E-4","cdk_desc","Standard","6.16806221881422","6.168500273656914","6.165652661092017","6.170033721693727"
"MalariaNovartis","SVR_LIN_DESC","0.001","cdk_desc","Standard","6.167545590692622","6.1685876340940675","6.163776680388548","6.170272457595254"
"MalariaNovartis","SVR_LIN_DESC","0.01","cdk_desc","Standard","6.167800442082219","6.167874975056472","6.165399109160705","6.170127242029481"
"MalariaNovartis","SVR_LIN_DESC","0.1","cdk_desc","Standard","6.167941511860875","6.167130457936061","6.167108399290983","6.169585678355582"
"MalariaNovartis","SVR_LIN_DESC","1.0","cdk_desc","Standard","6.167751079882474","6.1660242418742826","6.167168389920867","6.170060607852272"
"ADMECaco2","SVR_LIN_DESC","1.0E-4","rdkit_desc","MaxMin","0.8714966236305526","0.8232029830664999","0.913113224564052","0.878173663261106"
"ADMECaco2","SVR_LIN_DESC","0.001","rdkit_desc","MaxMin","0.7973891802414409","0.7586960444081884","0.8506510624117617","0.7828204339043728"
"ADMECaco2","SVR_LIN_DESC","0.01","rdkit_desc","MaxMin","0.7386551428457948","0.702968401188723","0.7896079101679082","0.7233891171807532"
"ADMECaco2","SVR_LIN_DESC","0.1","rdkit_desc","MaxMin","0.6791475468433718","0.6433061663359715","0.6906617930566807","0.7034746811374627"
"ADMECaco2","SVR_LIN_DESC","1.0","rdkit_desc","MaxMin","0.7055018682252884","0.6684311744292895","0.6827608160007947","0.7653136142457809"
"ADMECaco2","SVR_LIN_DESC","1.0E-4","cdk_desc","MaxMin","2023.5202646402638","6068.788573495162","0.9018783538901439","0.870342071738301"
"ADMECaco2","SVR_LIN_DESC","0.001","cdk_desc","MaxMin","681.561991182937","2043.07322716765","0.8368354915574534","0.7759108896039941"
"ADMECaco2","SVR_LIN_DESC","0.01","cdk_desc","MaxMin","40799.541968288184","122397.11980382526","0.7800906270483625","0.7260104122551472"
"ADMECaco2","SVR_LIN_DESC","0.1","cdk_desc","MaxMin","172830.32046806178","518489.61214956874","0.6617000818360367","0.687554534777783"
"ADMECaco2","SVR_LIN_DESC","1.0","cdk_desc","MaxMin","466163.9521163893","1398490.5590349361","0.6089211501563833","0.6883930814219875"
"ADMECaco2","SVR_LIN_DESC","1.0E-4","rdkit_desc","Standard","0.9039158395533682","0.8506836615231501","0.9380526827165627","0.9230111744203917"
"ADMECaco2","SVR_LIN_DESC","0.001","rdkit_desc","Standard","0.8524318602914613","0.7938040894754713","0.8707973923687425","0.8926940990301702"
"ADMECaco2","SVR_LIN_DESC","0.01","rdkit_desc","Standard","0.8340206969433429","0.7819128845180843","0.8101409530112434","0.9100082533007012"
"ADMECaco2","SVR_LIN_DESC","0.1","rdkit_desc","Standard","0.8955157996529208","0.8929052363390325","0.8119567012093228","0.981685461410407"
"ADMECaco2","SVR_LIN_DESC","1.0","rdkit_desc","Standard","0.9786469726480593","0.9562560516088604","0.8590363031946281","1.1206485631406895"
"ADMECaco2","SVR_LIN_DESC","1.0E-4","cdk_desc","Standard","13281.546500115997","39842.788324564215","0.932762335696416","0.9184134480796327"
"ADMECaco2","SVR_LIN_DESC","0.001","cdk_desc","Standard","121747.93737108885","365242.09259373666","0.8428543671249","0.8766651628101129"
"ADMECaco2","SVR_LIN_DESC","0.01","cdk_desc","Standard","394833.82155889925","1184499.8837874865","0.7326395363684501","0.8482496750149372"
"ADMECaco2","SVR_LIN_DESC","0.1","cdk_desc","Standard","737746.2664280984","2213237.150796507","0.7598395534155639","0.8886482346841452"
"ADMECaco2","SVR_LIN_DESC","1.0","cdk_desc","Standard","642560.0414329177","1927678.3016446761","0.8192864087385665","1.0033676682471808"
