"name","feature","depth","trees","rmse"
"Chagas","cdk","2","5","0.6552974502130973"
"Chagas","rdkit","2","5","0.6253411934225735"
"Chagas","cdk","2","10","0.6638794030236118"
"Chagas","rdkit","2","10","0.6351202775074467"
"Chagas","cdk","2","20","0.6658035972131526"
"Chagas","rdkit","2","20","0.6249941621829053"
"Chagas","cdk","2","30","0.6618446567020003"
"Chagas","rdkit","2","30","0.6309396824765293"
"Chagas","cdk","2","40","0.657535766513021"
"Chagas","rdkit","2","40","0.6288468502964899"
"Chagas","cdk","2","50","0.6614162824423025"
"Chagas","rdkit","2","50","0.6265763629223151"
"Chagas","cdk","2","60","0.6620761041095506"
"Chagas","rdkit","2","60","0.630431310888321"
"Chagas","cdk","2","70","0.6618878735536513"
"Chagas","rdkit","2","70","0.6263640807664257"
"Chagas","cdk","5","5","0.5947121685403648"
"Chagas","rdkit","5","5","0.5536020216196792"
"Chagas","cdk","5","10","0.5834364865262331"
"Chagas","rdkit","5","10","0.5615587854549436"
"Chagas","cdk","5","20","0.5747396133080921"
"Chagas","rdkit","5","20","0.5530130325887577"
"Chagas","cdk","5","30","0.5760867847870408"
"Chagas","rdkit","5","30","0.5593784884689702"
"Chagas","cdk","5","40","0.5679479323187611"
"Chagas","rdkit","5","40","0.5519234540231573"
"Chagas","cdk","5","50","0.5719173452166426"
"Chagas","rdkit","5","50","0.5506686320035816"
"Chagas","cdk","5","60","0.5712261867348715"
"Chagas","rdkit","5","60","0.5517764575889391"
"Chagas","cdk","5","70","0.5716977873341558"
"Chagas","rdkit","5","70","0.5486134610101995"
"Chagas","cdk","10","5","0.5559499170329658"
"Chagas","rdkit","10","5","0.5250462703760175"
"Chagas","cdk","10","10","0.5441970855050922"
"Chagas","rdkit","10","10","0.5211495398237529"
"Chagas","cdk","10","20","0.5268547153031212"
"Chagas","rdkit","10","20","0.5076100745568837"
"Chagas","cdk","10","30","0.5315157681863292"
"Chagas","rdkit","10","30","0.512965621121245"
"Chagas","cdk","10","40","0.522606212592033"
"Chagas","rdkit","10","40","0.49929163453176584"
"Chagas","cdk","10","50","0.5268157909226733"
"Chagas","rdkit","10","50","0.5038883202522169"
"Chagas","cdk","10","60","0.524485875063765"
"Chagas","rdkit","10","60","0.49815232366836515"
"Chagas","cdk","10","70","0.5244330894795497"
"Chagas","rdkit","10","70","0.5001273406445339"
"Chagas","cdk","15","5","0.5462693965102103"
"Chagas","rdkit","15","5","0.519649361525619"
"Chagas","cdk","15","10","0.5312104904769502"
"Chagas","rdkit","15","10","0.515762189509652"
"Chagas","cdk","15","20","0.5138715850652555"
"Chagas","rdkit","15","20","0.49900649340776404"
"Chagas","cdk","15","30","0.5164146759703573"
"Chagas","rdkit","15","30","0.5014979325693429"
"Chagas","cdk","15","40","0.5075203089219327"
"Chagas","rdkit","15","40","0.4858056646722435"
"Chagas","cdk","15","50","0.514410677088089"
"Chagas","rdkit","15","50","0.4925704599810406"
"Chagas","cdk","15","60","0.5098159941346695"
"Chagas","rdkit","15","60","0.4882639787554103"
"Chagas","cdk","15","70","0.5100497308260596"
"Chagas","rdkit","15","70","0.4890860276925215"
"Chagas","cdk","20","5","0.5418850000025578"
"Chagas","rdkit","20","5","0.5217140220164698"
"Chagas","cdk","20","10","0.5268294065192975"
"Chagas","rdkit","20","10","0.5144769535117406"
"Chagas","cdk","20","20","0.5091177845974159"
"Chagas","rdkit","20","20","0.4992624422242705"
"Chagas","cdk","20","30","0.5116637397276458"
"Chagas","rdkit","20","30","0.49748257623999"
"Chagas","cdk","20","40","0.503065904959519"
"Chagas","rdkit","20","40","0.48223046493430777"
"Chagas","cdk","20","50","0.5107665527272938"
"Chagas","rdkit","20","50","0.4913346621428494"
"Chagas","cdk","20","60","0.505247301674889"
"Chagas","rdkit","20","60","0.48594987466390577"
"Chagas","cdk","20","70","0.5055085492387434"
"Chagas","rdkit","20","70","0.4873002718466305"
"Chagas","cdk","30","5","0.5445942086717612"
"Chagas","rdkit","30","5","0.5224577619846552"
"Chagas","cdk","30","10","0.5254051490048586"
"Chagas","rdkit","30","10","0.5155428808890374"
"Chagas","cdk","30","20","0.5080015694529023"
"Chagas","rdkit","30","20","0.49931556885850004"
"Chagas","cdk","30","30","0.5100676503466418"
"Chagas","rdkit","30","30","0.49804783996068186"
"Chagas","cdk","30","40","0.501513766759242"
"Chagas","rdkit","30","40","0.48034931171345674"
"Chagas","cdk","30","50","0.5096485964823194"
"Chagas","rdkit","30","50","0.4903680868019604"
"Chagas","cdk","30","60","0.5030479247534996"
"Chagas","rdkit","30","60","0.4856113610614135"
"Chagas","cdk","30","70","0.5030612617575956"
"Chagas","rdkit","30","70","0.48699625632515736"
"TB_MDR","cdk","2","5","0.7040496909279739"
"TB_MDR","rdkit","2","5","0.7092801601311624"
"TB_MDR","cdk","2","10","0.7010097784220333"
"TB_MDR","rdkit","2","10","0.7092502312816787"
"TB_MDR","cdk","2","20","0.7013628123759759"
"TB_MDR","rdkit","2","20","0.7043056706204269"
"TB_MDR","cdk","2","30","0.7029737844050407"
"TB_MDR","rdkit","2","30","0.7043951773586882"
"TB_MDR","cdk","2","40","0.7008353763121142"
"TB_MDR","rdkit","2","40","0.7035108119672376"
"TB_MDR","cdk","2","50","0.702900535043853"
"TB_MDR","rdkit","2","50","0.7029315372239072"
"TB_MDR","cdk","2","60","0.7012938320609649"
"TB_MDR","rdkit","2","60","0.7041766005471217"
"TB_MDR","cdk","2","70","0.7007980732078727"
"TB_MDR","rdkit","2","70","0.7029371243806173"
"TB_MDR","cdk","5","5","0.6638819021927251"
"TB_MDR","rdkit","5","5","0.6565044344975814"
"TB_MDR","cdk","5","10","0.6564808983887495"
"TB_MDR","rdkit","5","10","0.648234769453747"
"TB_MDR","cdk","5","20","0.6517945034590676"
"TB_MDR","rdkit","5","20","0.6433900973481568"
"TB_MDR","cdk","5","30","0.6508594109693432"
"TB_MDR","rdkit","5","30","0.6475201208617316"
"TB_MDR","cdk","5","40","0.6506406385303665"
"TB_MDR","rdkit","5","40","0.6457449301202531"
"TB_MDR","cdk","5","50","0.6518935346424368"
"TB_MDR","rdkit","5","50","0.6469892591292911"
"TB_MDR","cdk","5","60","0.6510379100077928"
"TB_MDR","rdkit","5","60","0.6484600997112779"
"TB_MDR","cdk","5","70","0.6512626158386716"
"TB_MDR","rdkit","5","70","0.6456553062655047"
"TB_MDR","cdk","10","5","0.6228504865943393"
"TB_MDR","rdkit","10","5","0.6145169630161182"
"TB_MDR","cdk","10","10","0.6108800815399077"
"TB_MDR","rdkit","10","10","0.6049211305505452"
"TB_MDR","cdk","10","20","0.604625138652146"
"TB_MDR","rdkit","10","20","0.598314917456362"
"TB_MDR","cdk","10","30","0.6019095856685511"
"TB_MDR","rdkit","10","30","0.602460335752526"
"TB_MDR","cdk","10","40","0.6023585060109969"
"TB_MDR","rdkit","10","40","0.5999604699243893"
"TB_MDR","cdk","10","50","0.6024901699029228"
"TB_MDR","rdkit","10","50","0.6003246213998426"
"TB_MDR","cdk","10","60","0.6014284649043531"
"TB_MDR","rdkit","10","60","0.6027322637634256"
"TB_MDR","cdk","10","70","0.6063968246652341"
"TB_MDR","rdkit","10","70","0.5990499351164803"
"TB_MDR","cdk","15","5","0.6113648853423426"
"TB_MDR","rdkit","15","5","0.602610102272531"
"TB_MDR","cdk","15","10","0.5913445925637382"
"TB_MDR","rdkit","15","10","0.5864899564844657"
"TB_MDR","cdk","15","20","0.5836927999691183"
"TB_MDR","rdkit","15","20","0.5792800994729407"
"TB_MDR","cdk","15","30","0.5800839914931243"
"TB_MDR","rdkit","15","30","0.5802889108989318"
"TB_MDR","cdk","15","40","0.5819302509493549"
"TB_MDR","rdkit","15","40","0.5787501905941409"
"TB_MDR","cdk","15","50","0.5797870672368908"
"TB_MDR","rdkit","15","50","0.5803211155038489"
"TB_MDR","cdk","15","60","0.5786224055276381"
"TB_MDR","rdkit","15","60","0.5799018958095636"
"TB_MDR","cdk","15","70","0.5818948646643318"
"TB_MDR","rdkit","15","70","0.5734301436775685"
"TB_MDR","cdk","20","5","0.6042675678912293"
"TB_MDR","rdkit","20","5","0.6017166159429969"
"TB_MDR","cdk","20","10","0.5847605812288937"
"TB_MDR","rdkit","20","10","0.5788765777563873"
"TB_MDR","cdk","20","20","0.5727561672343171"
"TB_MDR","rdkit","20","20","0.5717162637949561"
"TB_MDR","cdk","20","30","0.5710882227592691"
"TB_MDR","rdkit","20","30","0.5714518667937987"
"TB_MDR","cdk","20","40","0.5723472940196948"
"TB_MDR","rdkit","20","40","0.56748486682851"
"TB_MDR","cdk","20","50","0.5697327693930898"
"TB_MDR","rdkit","20","50","0.5700247607493651"
"TB_MDR","cdk","20","60","0.5664719016320088"
"TB_MDR","rdkit","20","60","0.56948785694839"
"TB_MDR","cdk","20","70","0.5703943328340977"
"TB_MDR","rdkit","20","70","0.5624499838891969"
"TB_MDR","cdk","30","5","0.6010866772652832"
"TB_MDR","rdkit","30","5","0.5938848015864404"
"TB_MDR","cdk","30","10","0.5842612902301166"
"TB_MDR","rdkit","30","10","0.576787056482956"
"TB_MDR","cdk","30","20","0.5677184402786197"
"TB_MDR","rdkit","30","20","0.5612141809806173"
"TB_MDR","cdk","30","30","0.5638946660111444"
"TB_MDR","rdkit","30","30","0.5612521765164763"
"TB_MDR","cdk","30","40","0.5638378306947354"
"TB_MDR","rdkit","30","40","0.5597711448464116"
"TB_MDR","cdk","30","50","0.562632119548713"
"TB_MDR","rdkit","30","50","0.5617921004440984"
"TB_MDR","cdk","30","60","0.5597703157552294"
"TB_MDR","rdkit","30","60","0.5608573764755735"
"TB_MDR","cdk","30","70","0.5626029706557087"
"TB_MDR","rdkit","30","70","0.553291721569417"
"MouseRatTox","cdk","2","5","1101.9063409271932"
"MouseRatTox","rdkit","2","5","1099.6670919466842"
"MouseRatTox","cdk","2","10","1089.3995561987326"
"MouseRatTox","rdkit","2","10","1096.481377845556"
"MouseRatTox","cdk","2","20","1086.8065765754857"
"MouseRatTox","rdkit","2","20","1087.75707737702"
"MouseRatTox","cdk","2","30","1095.9495503791688"
"MouseRatTox","rdkit","2","30","1096.474974303465"
"MouseRatTox","cdk","2","40","1089.1351543211697"
"MouseRatTox","rdkit","2","40","1082.6495622799357"
"MouseRatTox","cdk","2","50","1089.643582863847"
"MouseRatTox","rdkit","2","50","1085.6656609004922"
"MouseRatTox","cdk","2","60","1090.996705772995"
"MouseRatTox","rdkit","2","60","1091.6698530032509"
"MouseRatTox","cdk","2","70","1092.7147120765762"
"MouseRatTox","rdkit","2","70","1089.2774004272424"
"MouseRatTox","cdk","5","5","1136.7716313658104"
"MouseRatTox","rdkit","5","5","1116.5561973102108"
"MouseRatTox","cdk","5","10","1099.8226410295094"
"MouseRatTox","rdkit","5","10","1125.4466888823401"
"MouseRatTox","cdk","5","20","1098.3051224953444"
"MouseRatTox","rdkit","5","20","1101.3454503803553"
"MouseRatTox","cdk","5","30","1103.1621017696634"
"MouseRatTox","rdkit","5","30","1106.5787078012468"
"MouseRatTox","cdk","5","40","1100.9720996750661"
"MouseRatTox","rdkit","5","40","1094.6481235022802"
"MouseRatTox","cdk","5","50","1100.4953548580102"
"MouseRatTox","rdkit","5","50","1096.6103280680595"
"MouseRatTox","cdk","5","60","1099.378985721891"
"MouseRatTox","rdkit","5","60","1102.1316967263926"
"MouseRatTox","cdk","5","70","1102.0940131175748"
"MouseRatTox","rdkit","5","70","1098.4072838824823"
"MouseRatTox","cdk","10","5","1165.4404703485145"
"MouseRatTox","rdkit","10","5","1124.6353160941426"
"MouseRatTox","cdk","10","10","1148.130036439235"
"MouseRatTox","rdkit","10","10","1138.1146595173327"
"MouseRatTox","cdk","10","20","1128.7476361586932"
"MouseRatTox","rdkit","10","20","1113.7964100164393"
"MouseRatTox","cdk","10","30","1123.433310137035"
"MouseRatTox","rdkit","10","30","1123.0784529830662"
"MouseRatTox","cdk","10","40","1132.9632622159993"
"MouseRatTox","rdkit","10","40","1101.0793080978547"
"MouseRatTox","cdk","10","50","1116.074245530714"
"MouseRatTox","rdkit","10","50","1107.17000816453"
"MouseRatTox","cdk","10","60","1125.2876026480494"
"MouseRatTox","rdkit","10","60","1119.571014111996"
"MouseRatTox","cdk","10","70","1121.8467114027774"
"MouseRatTox","rdkit","10","70","1112.9986904921473"
"MouseRatTox","cdk","15","5","1158.51596275152"
"MouseRatTox","rdkit","15","5","1121.7895400221098"
"MouseRatTox","cdk","15","10","1160.871654211553"
"MouseRatTox","rdkit","15","10","1139.4875100402978"
"MouseRatTox","cdk","15","20","1139.454998158057"
"MouseRatTox","rdkit","15","20","1115.3898048990081"
"MouseRatTox","cdk","15","30","1130.5830674538533"
"MouseRatTox","rdkit","15","30","1126.0081956608192"
"MouseRatTox","cdk","15","40","1134.9230015217797"
"MouseRatTox","rdkit","15","40","1103.5161048195414"
"MouseRatTox","cdk","15","50","1118.0456851458302"
"MouseRatTox","rdkit","15","50","1110.037817996384"
"MouseRatTox","cdk","15","60","1131.4243270699121"
"MouseRatTox","rdkit","15","60","1122.5532309633309"
"MouseRatTox","cdk","15","70","1126.5451455381185"
"MouseRatTox","rdkit","15","70","1115.8448366676794"
"MouseRatTox","cdk","20","5","1161.174760833891"
"MouseRatTox","rdkit","20","5","1125.4749496440463"
"MouseRatTox","cdk","20","10","1162.8385240871871"
"MouseRatTox","rdkit","20","10","1141.7584435748913"
"MouseRatTox","cdk","20","20","1141.573653841993"
"MouseRatTox","rdkit","20","20","1116.8156296154461"
"MouseRatTox","cdk","20","30","1130.427504898218"
"MouseRatTox","rdkit","20","30","1129.4240342023197"
"MouseRatTox","cdk","20","40","1134.6913372894217"
"MouseRatTox","rdkit","20","40","1104.182520940343"
"MouseRatTox","cdk","20","50","1119.3789820239174"
"MouseRatTox","rdkit","20","50","1111.6544700678573"
"MouseRatTox","cdk","20","60","1131.0826298493007"
"MouseRatTox","rdkit","20","60","1125.1396595308036"
"MouseRatTox","cdk","20","70","1127.6300446820615"
"MouseRatTox","rdkit","20","70","1117.9164949161723"
"MouseRatTox","cdk","30","5","1162.44710241297"
"MouseRatTox","rdkit","30","5","1125.9817375748385"
"MouseRatTox","cdk","30","10","1162.8244443790852"
"MouseRatTox","rdkit","30","10","1144.4576774783063"
"MouseRatTox","cdk","30","20","1141.270729452302"
"MouseRatTox","rdkit","30","20","1115.6293788615872"
"MouseRatTox","cdk","30","30","1130.741759894438"
"MouseRatTox","rdkit","30","30","1130.0564849100938"
"MouseRatTox","cdk","30","40","1135.4612992673415"
"MouseRatTox","rdkit","30","40","1105.533302352822"
"MouseRatTox","cdk","30","50","1120.5238264432505"
"MouseRatTox","rdkit","30","50","1112.4715985984217"
"MouseRatTox","cdk","30","60","1130.941764131051"
"MouseRatTox","rdkit","30","60","1125.9763534129052"
"MouseRatTox","cdk","30","70","1127.6694611213334"
"MouseRatTox","rdkit","30","70","1119.2774828159656"
"MalariaNovartis","cdk","2","5","0.5999096096429759"
"MalariaNovartis","rdkit","2","5","0.600268443948919"
"MalariaNovartis","cdk","2","10","0.5960943869037539"
"MalariaNovartis","rdkit","2","10","0.5982381636490663"
"MalariaNovartis","cdk","2","20","0.5955916753379933"
"MalariaNovartis","rdkit","2","20","0.5998591672255007"
"MalariaNovartis","cdk","2","30","0.595370029993316"
"MalariaNovartis","rdkit","2","30","0.5991357318934678"
"MalariaNovartis","cdk","2","40","0.5963937954042304"
"MalariaNovartis","rdkit","2","40","0.5991254644812246"
"MalariaNovartis","cdk","2","50","0.5962298572461199"
"MalariaNovartis","rdkit","2","50","0.5992518881338031"
"MalariaNovartis","cdk","2","60","0.5958181727697038"
"MalariaNovartis","rdkit","2","60","0.598731277059505"
"MalariaNovartis","cdk","2","70","0.5963412989652994"
"MalariaNovartis","rdkit","2","70","0.5996914218753555"
"MalariaNovartis","cdk","5","5","0.575540030031649"
"MalariaNovartis","rdkit","5","5","0.5822822134662542"
"MalariaNovartis","cdk","5","10","0.57201563473196"
"MalariaNovartis","rdkit","5","10","0.5728251441251464"
"MalariaNovartis","cdk","5","20","0.572537985146329"
"MalariaNovartis","rdkit","5","20","0.5742676486480397"
"MalariaNovartis","cdk","5","30","0.5708592089637864"
"MalariaNovartis","rdkit","5","30","0.5740775498049763"
"MalariaNovartis","cdk","5","40","0.5722873718981536"
"MalariaNovartis","rdkit","5","40","0.5733731107736967"
"MalariaNovartis","cdk","5","50","0.5709407152545278"
"MalariaNovartis","rdkit","5","50","0.5729544209008234"
"MalariaNovartis","cdk","5","60","0.5712833138409482"
"MalariaNovartis","rdkit","5","60","0.5726984755096024"
"MalariaNovartis","cdk","5","70","0.5708753462176032"
"MalariaNovartis","rdkit","5","70","0.5740088480410244"
"MalariaNovartis","cdk","10","5","0.5593857387676275"
"MalariaNovartis","rdkit","10","5","0.5639277145034672"
"MalariaNovartis","cdk","10","10","0.558289996432108"
"MalariaNovartis","rdkit","10","10","0.5529246077679184"
"MalariaNovartis","cdk","10","20","0.5561487642286094"
"MalariaNovartis","rdkit","10","20","0.5548268735092143"
"MalariaNovartis","cdk","10","30","0.5547105008662734"
"MalariaNovartis","rdkit","10","30","0.5555522017182624"
"MalariaNovartis","cdk","10","40","0.5556502516438788"
"MalariaNovartis","rdkit","10","40","0.5554268265011426"
"MalariaNovartis","cdk","10","50","0.5536201280021862"
"MalariaNovartis","rdkit","10","50","0.5536243179053764"
"MalariaNovartis","cdk","10","60","0.5543145104195335"
"MalariaNovartis","rdkit","10","60","0.5541708195220053"
"MalariaNovartis","cdk","10","70","0.5536390556638168"
"MalariaNovartis","rdkit","10","70","0.5547254945780387"
"MalariaNovartis","cdk","15","5","0.5583893957075327"
"MalariaNovartis","rdkit","15","5","0.5600360447742183"
"MalariaNovartis","cdk","15","10","0.5531921245489653"
"MalariaNovartis","rdkit","15","10","0.5463988142234502"
"MalariaNovartis","cdk","15","20","0.5482292334953193"
"MalariaNovartis","rdkit","15","20","0.5471532923630247"
"MalariaNovartis","cdk","15","30","0.5472866415842207"
"MalariaNovartis","rdkit","15","30","0.5473540089320906"
"MalariaNovartis","cdk","15","40","0.5478780346356619"
"MalariaNovartis","rdkit","15","40","0.5474462130966964"
"MalariaNovartis","cdk","15","50","0.5468935895378766"
"MalariaNovartis","rdkit","15","50","0.5453930569478073"
"MalariaNovartis","cdk","15","60","0.5463473458097825"
"MalariaNovartis","rdkit","15","60","0.5461792880765806"
"MalariaNovartis","cdk","15","70","0.5458207558100274"
"MalariaNovartis","rdkit","15","70","0.5463901332522775"
"MalariaNovartis","cdk","20","5","0.5581900389100495"
"MalariaNovartis","rdkit","20","5","0.5592358395308425"
"MalariaNovartis","cdk","20","10","0.5496159681421942"
"MalariaNovartis","rdkit","20","10","0.5442470535938102"
"MalariaNovartis","cdk","20","20","0.5452933612361984"
"MalariaNovartis","rdkit","20","20","0.5427818857928568"
"MalariaNovartis","cdk","20","30","0.5433860141403719"
"MalariaNovartis","rdkit","20","30","0.5415467059695339"
"MalariaNovartis","cdk","20","40","0.543730658179389"
"MalariaNovartis","rdkit","20","40","0.5419054736263857"
"MalariaNovartis","cdk","20","50","0.5427536377110723"
"MalariaNovartis","rdkit","20","50","0.5411431709780631"
"MalariaNovartis","cdk","20","60","0.5429491163006992"
"MalariaNovartis","rdkit","20","60","0.5415850389234157"
"MalariaNovartis","cdk","20","70","0.5406571700675891"
"MalariaNovartis","rdkit","20","70","0.5417879911373438"
"MalariaNovartis","cdk","30","5","0.5577260160757584"
"MalariaNovartis","rdkit","30","5","0.5581263900291598"
"MalariaNovartis","cdk","30","10","0.54871651979851"
"MalariaNovartis","rdkit","30","10","0.5406979958556377"
"MalariaNovartis","cdk","30","20","0.5408996141003287"
"MalariaNovartis","rdkit","30","20","0.539512896853328"
"MalariaNovartis","cdk","30","30","0.5403377459665878"
"MalariaNovartis","rdkit","30","30","0.5390407594989801"
"MalariaNovartis","cdk","30","40","0.5391051053934227"
"MalariaNovartis","rdkit","30","40","0.5373232157967376"
"MalariaNovartis","cdk","30","50","0.5400316609824118"
"MalariaNovartis","rdkit","30","50","0.536647190834371"
"MalariaNovartis","cdk","30","60","0.5392507302343668"
"MalariaNovartis","rdkit","30","60","0.5367933680650232"
"MalariaNovartis","cdk","30","70","0.5386772651364293"
"MalariaNovartis","rdkit","30","70","0.5371066824176594"
"LogP","cdk","2","5","1.630543762928864"
"LogP","rdkit","2","5","1.5873427647626763"
"LogP","cdk","2","10","1.5998658275696562"
"LogP","rdkit","2","10","1.5439848361802948"
"LogP","cdk","2","20","1.6061087693751075"
"LogP","rdkit","2","20","1.5735995530041378"
"LogP","cdk","2","30","1.6209622598406885"
"LogP","rdkit","2","30","1.585202638814126"
"LogP","cdk","2","40","1.6152257277017628"
"LogP","rdkit","2","40","1.568205485443615"
"LogP","cdk","2","50","1.613788373393085"
"LogP","rdkit","2","50","1.557209158948357"
"LogP","cdk","2","60","1.6047086697239241"
"LogP","rdkit","2","60","1.571391382395583"
"LogP","cdk","2","70","1.6171556574576291"
"LogP","rdkit","2","70","1.5632912943103838"
"LogP","cdk","5","5","1.3453409515746293"
"LogP","rdkit","5","5","1.2139596911488737"
"LogP","cdk","5","10","1.305938853434823"
"LogP","rdkit","5","10","1.1951430911579621"
"LogP","cdk","5","20","1.3209204130051493"
"LogP","rdkit","5","20","1.2285017067490958"
"LogP","cdk","5","30","1.3152285041336038"
"LogP","rdkit","5","30","1.2170200229665105"
"LogP","cdk","5","40","1.3230408618317049"
"LogP","rdkit","5","40","1.2106740061226033"
"LogP","cdk","5","50","1.3095347186517332"
"LogP","rdkit","5","50","1.2065308724352999"
"LogP","cdk","5","60","1.3011666650620042"
"LogP","rdkit","5","60","1.2053043935001937"
"LogP","cdk","5","70","1.3139843063430041"
"LogP","rdkit","5","70","1.2061261017643843"
"LogP","cdk","10","5","1.1549622287093533"
"LogP","rdkit","10","5","0.9231705712296798"
"LogP","cdk","10","10","1.073053741663783"
"LogP","rdkit","10","10","0.9062794221158055"
"LogP","cdk","10","20","1.0911812060296322"
"LogP","rdkit","10","20","0.9209180590809978"
"LogP","cdk","10","30","1.091468305130924"
"LogP","rdkit","10","30","0.9209232210513011"
"LogP","cdk","10","40","1.0903328674993045"
"LogP","rdkit","10","40","0.9118130420572517"
"LogP","cdk","10","50","1.083487166780286"
"LogP","rdkit","10","50","0.9056414995826525"
"LogP","cdk","10","60","1.07661198719422"
"LogP","rdkit","10","60","0.9004811974906266"
"LogP","cdk","10","70","1.0820750077311776"
"LogP","rdkit","10","70","0.9108911086385922"
"LogP","cdk","15","5","1.0856573941635566"
"LogP","rdkit","15","5","0.8550633342782579"
"LogP","cdk","15","10","1.0061715050780469"
"LogP","rdkit","15","10","0.8285074583127428"
"LogP","cdk","15","20","1.0125028281845458"
"LogP","rdkit","15","20","0.8216435709569339"
"LogP","cdk","15","30","1.020329677687112"
"LogP","rdkit","15","30","0.8235105944220878"
"LogP","cdk","15","40","1.0043678326416612"
"LogP","rdkit","15","40","0.8160717556454277"
"LogP","cdk","15","50","1.0074013172122573"
"LogP","rdkit","15","50","0.8166815629541239"
"LogP","cdk","15","60","1.0006806575159137"
"LogP","rdkit","15","60","0.805813538882172"
"LogP","cdk","15","70","1.005320261307488"
"LogP","rdkit","15","70","0.8162854693339101"
"LogP","cdk","20","5","1.063646867863134"
"LogP","rdkit","20","5","0.8355948835490183"
"LogP","cdk","20","10","0.9867635490621592"
"LogP","rdkit","20","10","0.8115738180641463"
"LogP","cdk","20","20","0.9837395684490439"
"LogP","rdkit","20","20","0.7982577515560708"
"LogP","cdk","20","30","0.9898325707147319"
"LogP","rdkit","20","30","0.7982647238237384"
"LogP","cdk","20","40","0.9786495642834627"
"LogP","rdkit","20","40","0.7906394603584356"
"LogP","cdk","20","50","0.9787493452192351"
"LogP","rdkit","20","50","0.7900196684649662"
"LogP","cdk","20","60","0.9717754690455723"
"LogP","rdkit","20","60","0.7807963521389463"
"LogP","cdk","20","70","0.9765068917202508"
"LogP","rdkit","20","70","0.788948704939207"
"LogP","cdk","30","5","1.0519072025917795"
"LogP","rdkit","30","5","0.8333359149818241"
"LogP","cdk","30","10","0.978921576453888"
"LogP","rdkit","30","10","0.8057297902450969"
"LogP","cdk","30","20","0.9664361515323746"
"LogP","rdkit","30","20","0.7914361191131097"
"LogP","cdk","30","30","0.9753192326883396"
"LogP","rdkit","30","30","0.7874734006902037"
"LogP","cdk","30","40","0.9620806640458627"
"LogP","rdkit","30","40","0.783757413920339"
"LogP","cdk","30","50","0.961772093299056"
"LogP","rdkit","30","50","0.7823852282625979"
"LogP","cdk","30","60","0.957077914076462"
"LogP","rdkit","30","60","0.7697396655789344"
"LogP","cdk","30","70","0.9591163536503615"
"LogP","rdkit","30","70","0.7823706847032563"
"Xanthine-Bostaurus","cdk","2","5","0.9159903905021626"
"Xanthine-Bostaurus","rdkit","2","5","0.8796427288701603"
"Xanthine-Bostaurus","cdk","2","10","0.9137393488628988"
"Xanthine-Bostaurus","rdkit","2","10","0.8917276998672212"
