"ProtocolName","LabelName","GroupValues","Size","Estimator","ROC_AUC","Direction","Threshold","Accuracy","Precision","Recall"
"5-HT6","Ki","NA","163","Smile SVC Tanimoto classification","0.833758503401359","UP","7.7683911516231055","0.8957055214723927","0.3333333333333333","0.0625"
"5-HT6","Ki","NA","163","Weka RF on folded fp classification","0.8324829931972789","UP","7.7683911516231055","0.901840490797546","0.5","0.125"
"5-HT6","Ki","NA","163","Smile Bernoulli NB classification","0.8273809523809519","UP","7.7683911516231055","0.31901840490797545","0.12598425196850394","1.0"
"5-HT6","Ki","NA","163","Smile SVC RBF classification","0.7993197278911552","UP","7.7683911516231055","0.9079754601226994","1.0","0.0625"
"5-HT6","Ki","NA","163","Weka RF classification","0.7740221088435374","UP","7.7683911516231055","0.8895705521472392","0.25","0.0625"
"5-HT6","Ki","NA","163","Smile SVC Poly classification","0.6892006802721078","UP","7.7683911516231055","0.901840490797546","NaN","0.0"
"DOPAMINE D3","Ki","NA","173","Smile Bernoulli NB classification","0.7160633484162897","UP","9.096606069449058","0.20809248554913296","0.11038961038961038","1.0"
"DOPAMINE D3","Ki","NA","173","Weka RF classification","0.6504524886877828","UP","9.096606069449058","0.8959537572254336","0.0","0.0"
"DOPAMINE D3","Ki","NA","173","Smile SVC Tanimoto classification","0.6483785822021119","UP","9.096606069449058","0.9017341040462428","NaN","0.0"
"DOPAMINE D3","Ki","NA","173","Weka RF on folded fp classification","0.6229260935143287","UP","9.096606069449058","0.9075144508670521","1.0","0.058823529411764705"
"DOPAMINE D3","Ki","NA","173","Smile SVC Poly classification","0.5714555052790347","UP","9.096606069449058","0.9017341040462428","NaN","0.0"
"DOPAMINE D3","Ki","NA","173","Smile SVC RBF classification","0.5607088989441933","UP","9.096606069449058","0.9017341040462428","NaN","0.0"
"DOPAMINE D4","Ki","NA","137","Smile Bernoulli NB classification","0.7918734491315136","UP","8.360271582970729","0.24817518248175183","0.11206896551724138","1.0"
"DOPAMINE D4","Ki","NA","137","Weka RF classification","0.7562034739454094","UP","8.360271582970729","0.9051094890510949","NaN","0.0"
"DOPAMINE D4","Ki","NA","137","Smile SVC Tanimoto classification","0.7375930521091812","UP","8.360271582970729","0.9051094890510949","NaN","0.0"
"DOPAMINE D4","Ki","NA","137","Smile SVC Poly classification","0.7375930521091809","UP","8.360271582970729","0.9051094890510949","NaN","0.0"
"DOPAMINE D4","Ki","NA","137","Weka RF on folded fp classification","0.7205334987593053","UP","8.360271582970729","0.8832116788321168","0.0","0.0"
"DOPAMINE D4","Ki","NA","137","Smile SVC RBF classification","0.6947890818858558","UP","8.360271582970729","0.9051094890510949","NaN","0.0"
"5-HT Transporter","Ki","NA","166","Smile Bernoulli NB classification","0.8831249999999998","UP","7.882793439905171","0.35542168674698793","0.13008130081300814","1.0"
"5-HT Transporter","Ki","NA","166","Smile SVC Tanimoto classification","0.8372916666666665","UP","7.882793439905171","0.9096385542168675","0.6666666666666666","0.125"
"5-HT Transporter","Ki","NA","166","Smile SVC Poly classification","0.8152083333333331","UP","7.882793439905171","0.9036144578313253","NaN","0.0"
"5-HT Transporter","Ki","NA","166","Weka RF classification","0.7835416666666668","UP","7.882793439905171","0.9096385542168675","1.0","0.0625"
"5-HT Transporter","Ki","NA","166","Weka RF on folded fp classification","0.7770833333333333","UP","7.882793439905171","0.9156626506024096","0.6666666666666666","0.25"
"5-HT Transporter","Ki","NA","166","Smile SVC RBF classification","0.7383333333333331","UP","7.882793439905171","0.9036144578313253","NaN","0.0"
"HISTAMINE H1","Ki","NA","215","Smile SVC RBF classification","0.7886597938144333","UP","8.744973463616295","0.8976744186046511","0.42857142857142855","0.14285714285714285"
"HISTAMINE H1","Ki","NA","215","Weka RF classification","0.7789641629847817","UP","8.744973463616295","0.8790697674418605","0.2222222222222222","0.09523809523809523"
"HISTAMINE H1","Ki","NA","215","Weka RF on folded fp classification","0.7771232204221895","UP","8.744973463616295","0.8976744186046511","0.4","0.09523809523809523"
"HISTAMINE H1","Ki","NA","215","Smile SVC Tanimoto classification","0.7433726067746688","UP","8.744973463616295","0.9162790697674419","0.8","0.19047619047619047"
"HISTAMINE H1","Ki","NA","215","Smile SVC Poly classification","0.6181885125184094","UP","8.744973463616295","0.9023255813953488","NaN","0.0"
"HISTAMINE H1","Ki","NA","215","Smile Bernoulli NB classification","0.6157339224349536","UP","8.744973463616295","0.33488372093023255","0.11392405063291139","0.8571428571428571"
"5-HT1B","Ki","NA","201","Smile Bernoulli NB classification","0.6436464088397793","UP","7.658612814225681","0.23383084577114427","0.10588235294117647","0.9"
"5-HT1B","Ki","NA","201","Weka RF on folded fp classification","0.6414364640883977","UP","7.658612814225681","0.9104477611940298","1.0","0.1"
"5-HT1B","Ki","NA","201","Weka RF classification","0.6044198895027624","UP","7.658612814225681","0.8905472636815921","0.0","0.0"
"5-HT1B","Ki","NA","201","Smile SVC Poly classification","0.6033149171270727","UP","7.658612814225681","0.900497512437811","NaN","0.0"
"5-HT1B","Ki","NA","201","Smile SVC Tanimoto classification","0.514640883977901","UP","7.658612814225681","0.9154228855721394","1.0","0.15"
"5-HT1B","Ki","NA","201","Smile SVC RBF classification","0.5088397790055242","UP","7.658612814225681","0.900497512437811","NaN","0.0"
"OPIATE Delta","Ki","NA","110","Smile SVC Poly classification","0.8200183654729098","UP","8.940213005230019","0.9","NaN","0.0"
"OPIATE Delta","Ki","NA","110","Smile Bernoulli NB classification","0.8135904499540851","UP","8.940213005230019","0.2818181818181818","0.11363636363636363","0.9090909090909091"
"OPIATE Delta","Ki","NA","110","Smile SVC Tanimoto classification","0.8062442607897148","UP","8.940213005230019","0.9090909090909091","0.6666666666666666","0.18181818181818182"
"OPIATE Delta","Ki","NA","110","Weka RF classification","0.7943067033976124","UP","8.940213005230019","0.9454545454545454","0.8571428571428571","0.5454545454545454"
"OPIATE Delta","Ki","NA","110","Smile SVC RBF classification","0.7851239669421491","UP","8.940213005230019","0.9090909090909091","1.0","0.09090909090909091"
"OPIATE Delta","Ki","NA","110","Weka RF on folded fp classification","0.7745638200183655","UP","8.940213005230019","0.9090909090909091","0.6666666666666666","0.18181818181818182"
"Cholinergic, muscarinic M5","Ki","NA","117","Weka RF classification","0.695540308747856","UP","7.812831125838107","0.8974358974358975","0.0","0.0"
"Cholinergic, muscarinic M5","Ki","NA","117","Smile SVC Tanimoto classification","0.6457975986277876","UP","7.812831125838107","0.8888888888888888","0.0","0.0"
"Cholinergic, muscarinic M5","Ki","NA","117","Smile SVC RBF classification","0.5703259005145798","UP","7.812831125838107","0.905982905982906","NaN","0.0"
"Cholinergic, muscarinic M5","Ki","NA","117","Smile Bernoulli NB classification","0.5531732418524871","UP","7.812831125838107","0.28205128205128205","0.11578947368421053","1.0"
"Cholinergic, muscarinic M5","Ki","NA","117","Weka RF on folded fp classification","0.524442538593482","UP","7.812831125838107","0.8888888888888888","0.0","0.0"
"Cholinergic, muscarinic M5","Ki","NA","117","Smile SVC Poly classification","0.5060034305317322","UP","7.812831125838107","0.905982905982906","NaN","0.0"
"Cholinergic, muscarinic M1","Ki","NA","134","Weka RF classification","0.8531468531468532","UP","8.744485015203583","0.8955223880597015","0.0","0.0"
"Cholinergic, muscarinic M1","Ki","NA","134","Smile SVC RBF classification","0.8452002542911635","UP","8.744485015203583","0.9029850746268657","NaN","0.0"
"Cholinergic, muscarinic M1","Ki","NA","134","Weka RF on folded fp classification","0.8328035600762873","UP","8.744485015203583","0.917910447761194","0.75","0.23076923076923078"
"Cholinergic, muscarinic M1","Ki","NA","134","Smile Bernoulli NB classification","0.8258105530832806","UP","8.744485015203583","0.373134328358209","0.13402061855670103","1.0"
"Cholinergic, muscarinic M1","Ki","NA","134","Smile SVC Poly classification","0.7088366179275262","UP","8.744485015203583","0.9029850746268657","NaN","0.0"
"Cholinergic, muscarinic M1","Ki","NA","134","Smile SVC Tanimoto classification","0.6783216783216782","UP","8.744485015203583","0.9029850746268657","0.5","0.07692307692307693"
"OPIATE Mu","Ki","NA","144","Smile SVC Poly classification","0.8005494505494508","UP","9.40677190673322","0.9027777777777778","NaN","0.0"
"OPIATE Mu","Ki","NA","144","Smile SVC Tanimoto classification","0.7950549450549452","UP","9.40677190673322","0.9027777777777778","NaN","0.0"
"OPIATE Mu","Ki","NA","144","Weka RF on folded fp classification","0.7892857142857143","UP","9.40677190673322","0.9027777777777778","NaN","0.0"
"OPIATE Mu","Ki","NA","144","Smile Bernoulli NB classification","0.7554945054945057","UP","9.40677190673322","0.3055555555555556","0.11607142857142858","0.9285714285714286"
"OPIATE Mu","Ki","NA","144","Weka RF classification","0.7266483516483516","UP","9.40677190673322","0.875","0.0","0.0"
"OPIATE Mu","Ki","NA","144","Smile SVC RBF classification","0.7258241758241758","UP","9.40677190673322","0.9027777777777778","NaN","0.0"
"adrenergic Alpha1A","Ki","NA","111","Smile SVC Tanimoto classification","0.8172727272727273","UP","8.50010699242661","0.9009009009009009","NaN","0.0"
"adrenergic Alpha1A","Ki","NA","111","Weka RF classification","0.7904545454545454","UP","8.50010699242661","0.9099099099099099","1.0","0.09090909090909091"
"adrenergic Alpha1A","Ki","NA","111","Smile Bernoulli NB classification","0.7581818181818185","UP","8.50010699242661","0.25225225225225223","0.11702127659574468","1.0"
"adrenergic Alpha1A","Ki","NA","111","Smile SVC Poly classification","0.7100000000000005","UP","8.50010699242661","0.9009009009009009","NaN","0.0"
"adrenergic Alpha1A","Ki","NA","111","Smile SVC RBF classification","0.71","UP","8.50010699242661","0.9009009009009009","NaN","0.0"
"adrenergic Alpha1A","Ki","NA","111","Weka RF on folded fp classification","0.6709090909090909","UP","8.50010699242661","0.9009009009009009","NaN","0.0"
"Norepinephrine transporter","Ki","NA","159","Weka RF on folded fp classification","0.7502185314685317","UP","7.910094888560602","0.8930817610062893","0.3333333333333333","0.0625"
"Norepinephrine transporter","Ki","NA","159","Smile SVC Poly classification","0.7303321678321691","UP","7.910094888560602","0.89937106918239","NaN","0.0"
"Norepinephrine transporter","Ki","NA","159","Smile SVC Tanimoto classification","0.6918706293706297","UP","7.910094888560602","0.8930817610062893","0.0","0.0"
"Norepinephrine transporter","Ki","NA","159","Smile SVC RBF classification","0.6704545454545452","UP","7.910094888560602","0.89937106918239","NaN","0.0"
"Norepinephrine transporter","Ki","NA","159","Smile Bernoulli NB classification","0.6682692307692311","UP","7.910094888560602","0.3522012578616352","0.10091743119266056","0.6875"
"Norepinephrine transporter","Ki","NA","159","Weka RF classification","0.6293706293706294","UP","7.910094888560602","0.9056603773584906","0.6666666666666666","0.125"
"DOPAMINE D1","Ki","NA","233","Smile Bernoulli NB classification","0.9115942028985508","UP","7.554646532918492","0.575107296137339","0.1885245901639344","1.0"
"DOPAMINE D1","Ki","NA","233","Weka RF on folded fp classification","0.9092132505175984","UP","7.554646532918492","0.9399141630901288","0.9090909090909091","0.43478260869565216"
"DOPAMINE D1","Ki","NA","233","Weka RF classification","0.8994824016563147","UP","7.554646532918492","0.927038626609442","0.8","0.34782608695652173"
"DOPAMINE D1","Ki","NA","233","Smile SVC Tanimoto classification","0.8890269151138713","UP","7.554646532918492","0.9399141630901288","0.9090909090909091","0.43478260869565216"
"DOPAMINE D1","Ki","NA","233","Smile SVC RBF classification","0.888612836438923","UP","7.554646532918492","0.9356223175965666","0.8333333333333334","0.43478260869565216"
"DOPAMINE D1","Ki","NA","233","Smile SVC Poly classification","0.8124223602484464","UP","7.554646532918492","0.9012875536480687","NaN","0.0"
"adrenergic Alpha1B","Ki","NA","104","Weka RF classification","0.4877659574468085","UP","8.365468969849037","0.8942307692307693","0.0","0.0"
"adrenergic Alpha1B","Ki","NA","104","Smile SVC RBF classification","0.45000000000000007","UP","8.365468969849037","0.8942307692307693","0.0","0.0"
"adrenergic Alpha1B","Ki","NA","104","Smile Bernoulli NB classification","0.4404255319148937","UP","8.365468969849037","0.22115384615384615","0.10112359550561797","0.9"
"adrenergic Alpha1B","Ki","NA","104","Smile SVC Poly classification","0.37446808510638296","UP","8.365468969849037","0.9038461538461539","NaN","0.0"
"adrenergic Alpha1B","Ki","NA","104","Weka RF on folded fp classification","0.3638297872340425","UP","8.365468969849037","0.8942307692307693","0.0","0.0"
"adrenergic Alpha1B","Ki","NA","104","Smile SVC Tanimoto classification","0.31170212765957445","UP","8.365468969849037","0.8846153846153846","0.0","0.0"
"Cholinergic, muscarinic M4","Ki","NA","117","Smile SVC RBF classification","0.864493996569468","UP","8.503880043197304","0.905982905982906","NaN","0.0"
"Cholinergic, muscarinic M4","Ki","NA","117","Weka RF classification","0.8567753001715266","UP","8.503880043197304","0.905982905982906","0.5","0.09090909090909091"
"Cholinergic, muscarinic M4","Ki","NA","117","Weka RF on folded fp classification","0.8284734133790738","UP","8.503880043197304","0.9230769230769231","1.0","0.18181818181818182"
"Cholinergic, muscarinic M4","Ki","NA","117","Smile Bernoulli NB classification","0.702401372212693","UP","8.503880043197304","0.3076923076923077","0.11956521739130435","1.0"
"Cholinergic, muscarinic M4","Ki","NA","117","Smile SVC Tanimoto classification","0.6655231560891948","UP","8.503880043197304","0.905982905982906","NaN","0.0"
"Cholinergic, muscarinic M4","Ki","NA","117","Smile SVC Poly classification","0.5891938250428821","UP","8.503880043197304","0.905982905982906","NaN","0.0"
"5-HT2","Ki","NA","121","Weka RF on folded fp classification","0.7285932721712539","UP","8.683008304182197","0.9090909090909091","1.0","0.08333333333333333"
"5-HT2","Ki","NA","121","Weka RF classification","0.7041284403669725","UP","8.683008304182197","0.8760330578512396","0.0","0.0"
"5-HT2","Ki","NA","121","Smile SVC Tanimoto classification","0.7025993883792058","UP","8.683008304182197","0.9090909090909091","1.0","0.08333333333333333"
"5-HT2","Ki","NA","121","Smile SVC RBF classification","0.6750764525993889","UP","8.683008304182197","0.9008264462809917","NaN","0.0"
"5-HT2","Ki","NA","121","Smile Bernoulli NB classification","0.6376146788990829","UP","8.683008304182197","0.21487603305785125","0.0970873786407767","0.8333333333333334"
"5-HT2","Ki","NA","121","Smile SVC Poly classification","0.6330275229357804","UP","8.683008304182197","0.9008264462809917","NaN","0.0"
"adrenergic Alpha2C","Ki","NA","129","Smile SVC Poly classification","0.8435013262599468","UP","8.886056647693163","0.8992248062015504","NaN","0.0"
"adrenergic Alpha2C","Ki","NA","129","Smile SVC Tanimoto classification","0.8216180371352787","UP","8.886056647693163","0.8992248062015504","0.5","0.15384615384615385"
"adrenergic Alpha2C","Ki","NA","129","Weka RF on folded fp classification","0.8163129973474801","UP","8.886056647693163","0.9069767441860465","1.0","0.07692307692307693"
"adrenergic Alpha2C","Ki","NA","129","Smile Bernoulli NB classification","0.7718832891246686","UP","8.886056647693163","0.3023255813953488","0.1262135922330097","1.0"
"adrenergic Alpha2C","Ki","NA","129","Weka RF classification","0.7632625994694959","UP","8.886056647693163","0.9069767441860465","1.0","0.07692307692307693"
"adrenergic Alpha2C","Ki","NA","129","Smile SVC RBF classification","0.742042440318303","UP","8.886056647693163","0.8992248062015504","NaN","0.0"
"adrenergic Alpha2","Ki","NA","153","Smile Bernoulli NB classification","0.7451690821256035","UP","7.99986574833694","0.30718954248366015","0.1111111111111111","0.8666666666666667"
"adrenergic Alpha2","Ki","NA","153","Weka RF classification","0.7359903381642512","UP","7.99986574833694","0.8954248366013072","0.0","0.0"
"adrenergic Alpha2","Ki","NA","153","Weka RF on folded fp classification","0.7082125603864733","UP","7.99986574833694","0.8954248366013072","0.0","0.0"
"adrenergic Alpha2","Ki","NA","153","Smile SVC Poly classification","0.6724637681159422","UP","7.99986574833694","0.9019607843137255","NaN","0.0"
"adrenergic Alpha2","Ki","NA","153","Smile SVC Tanimoto classification","0.596135265700483","UP","7.99986574833694","0.8954248366013072","0.0","0.0"
