"ProtocolName","LabelName","GroupValues","Size","Estimator","ROC_AUC","Direction","Threshold","Accuracy","Precision","Recall"
"adrenergic Alpha2","Ki","NA","153","Smile SVC RBF classification","0.5492753623188409","UP","7.99986574833694","0.9019607843137255","NaN","0.0"
"adrenergic Alpha1","Ki","NA","146","Smile SVC Tanimoto classification","0.8506493506493499","UP","8.353918178818358","0.9041095890410958","0.5","0.07142857142857142"
"adrenergic Alpha1","Ki","NA","146","Smile SVC Poly classification","0.8176406926406925","UP","8.353918178818358","0.9041095890410958","NaN","0.0"
"adrenergic Alpha1","Ki","NA","146","Smile Bernoulli NB classification","0.7805735930735936","UP","8.353918178818358","0.13013698630136986","0.09929078014184398","1.0"
"adrenergic Alpha1","Ki","NA","146","Weka RF classification","0.704004329004329","UP","8.353918178818358","0.9041095890410958","NaN","0.0"
"adrenergic Alpha1","Ki","NA","146","Weka RF on folded fp classification","0.6490800865800865","UP","8.353918178818358","0.8972602739726028","0.0","0.0"
"adrenergic Alpha1","Ki","NA","146","Smile SVC RBF classification","0.5303030303030303","UP","8.353918178818358","0.9041095890410958","NaN","0.0"
"Cholinergic, muscarinic M3","Ki","NA","130","Smile SVC RBF classification","0.8685075608152535","UP","8.451000218197553","0.9","NaN","0.0"
"Cholinergic, muscarinic M3","Ki","NA","130","Weka RF classification","0.8655489809335963","UP","8.451000218197553","0.9076923076923077","1.0","0.07692307692307693"
"Cholinergic, muscarinic M3","Ki","NA","130","Smile Bernoulli NB classification","0.8510848126232743","UP","8.451000218197553","0.5","0.16666666666666666","1.0"
"Cholinergic, muscarinic M3","Ki","NA","130","Weka RF on folded fp classification","0.836620644312952","UP","8.451000218197553","0.9230769230769231","1.0","0.23076923076923078"
"Cholinergic, muscarinic M3","Ki","NA","130","Smile SVC Tanimoto classification","0.8290598290598293","UP","8.451000218197553","0.9153846153846154","0.75","0.23076923076923078"
"Cholinergic, muscarinic M3","Ki","NA","130","Smile SVC Poly classification","0.8047337278106496","UP","8.451000218197553","0.9","NaN","0.0"
"5-HT2B","Ki","NA","123","Weka RF on folded fp classification","0.6711711711711712","UP","8.587587645994175","0.8780487804878049","0.0","0.0"
"5-HT2B","Ki","NA","123","Smile Bernoulli NB classification","0.6298798798798806","UP","8.587587645994175","0.24390243902439024","0.09090909090909091","0.75"
"5-HT2B","Ki","NA","123","Weka RF classification","0.5334084084084084","UP","8.587587645994175","0.8861788617886179","0.0","0.0"
"5-HT2B","Ki","NA","123","Smile SVC Poly classification","0.5112612612612613","UP","8.587587645994175","0.9024390243902439","NaN","0.0"
"5-HT2B","Ki","NA","123","Smile SVC RBF classification","0.4534534534534531","UP","8.587587645994175","0.9024390243902439","NaN","0.0"
"5-HT2B","Ki","NA","123","Smile SVC Tanimoto classification","0.41891891891891886","UP","8.587587645994175","0.9024390243902439","NaN","0.0"
"OPIATE Kappa","Ki","NA","122","Weka RF on folded fp classification","0.956060606060606","UP","9.54931551209279","0.9180327868852459","1.0","0.16666666666666666"
"OPIATE Kappa","Ki","NA","122","Smile SVC Poly classification","0.95","UP","9.54931551209279","0.9016393442622951","NaN","0.0"
"OPIATE Kappa","Ki","NA","122","Weka RF classification","0.9424242424242425","UP","9.54931551209279","0.9180327868852459","0.6666666666666666","0.3333333333333333"
"OPIATE Kappa","Ki","NA","122","Smile SVC Tanimoto classification","0.9196969696969697","UP","9.54931551209279","0.9016393442622951","0.5","0.08333333333333333"
"OPIATE Kappa","Ki","NA","122","Smile Bernoulli NB classification","0.9011363636363637","UP","9.54931551209279","0.3524590163934426","0.13186813186813187","1.0"
"OPIATE Kappa","Ki","NA","122","Smile SVC RBF classification","0.8439393939393942","UP","9.54931551209279","0.9098360655737705","1.0","0.08333333333333333"
"DOPAMINE D2","Ki","NA","291","Smile Bernoulli NB classification","0.7867201895235616","UP","9.015008083483167","0.2646048109965636","0.11618257261410789","0.9655172413793104"
"DOPAMINE D2","Ki","NA","291","Weka RF classification","0.7553961568833902","UP","9.015008083483167","0.9003436426116839","NaN","0.0"
"DOPAMINE D2","Ki","NA","291","Weka RF on folded fp classification","0.7355883127138719","UP","9.015008083483167","0.9003436426116839","0.5","0.034482758620689655"
"DOPAMINE D2","Ki","NA","291","Smile SVC Tanimoto classification","0.7079494603843112","UP","9.015008083483167","0.8969072164948454","0.0","0.0"
"DOPAMINE D2","Ki","NA","291","Smile SVC RBF classification","0.6830744932877065","UP","9.015008083483167","0.9003436426116839","NaN","0.0"
"DOPAMINE D2","Ki","NA","291","Smile SVC Poly classification","0.648986575414583","UP","9.015008083483167","0.9003436426116839","NaN","0.0"
"5-HT7","Ki","NA","169","Smile SVC Tanimoto classification","0.6780185758513924","UP","8.275906087719608","0.8994082840236687","0.5","0.058823529411764705"
"5-HT7","Ki","NA","169","Weka RF on folded fp classification","0.6751160990712074","UP","8.275906087719608","0.8994082840236687","0.5","0.058823529411764705"
"5-HT7","Ki","NA","169","Weka RF classification","0.664280185758514","UP","8.275906087719608","0.9053254437869822","1.0","0.058823529411764705"
"5-HT7","Ki","NA","169","Smile SVC Poly classification","0.6079721362229098","UP","8.275906087719608","0.8994082840236687","NaN","0.0"
"5-HT7","Ki","NA","169","Smile SVC RBF classification","0.5967492260061916","UP","8.275906087719608","0.8994082840236687","NaN","0.0"
"5-HT7","Ki","NA","169","Smile Bernoulli NB classification","0.5754643962848291","UP","8.275906087719608","0.24260355029585798","0.10638297872340426","0.8823529411764706"
"5-HT3","Ki","NA","211","Smile SVC RBF classification","0.7799498746867165","UP","7.010029744984299","0.9004739336492891","NaN","0.0"
"5-HT3","Ki","NA","211","Smile SVC Tanimoto classification","0.7388471177944852","UP","7.010029744984299","0.909952606635071","0.6","0.2857142857142857"
"5-HT3","Ki","NA","211","Smile SVC Poly classification","0.729072681704259","UP","7.010029744984299","0.9004739336492891","NaN","0.0"
"5-HT3","Ki","NA","211","Weka RF classification","0.7159147869674185","UP","7.010029744984299","0.9146919431279621","1.0","0.14285714285714285"
"5-HT3","Ki","NA","211","Smile Bernoulli NB classification","0.7016290726817044","UP","7.010029744984299","0.41232227488151657","0.12949640287769784","0.8571428571428571"
"5-HT3","Ki","NA","211","Weka RF on folded fp classification","0.6431077694235586","UP","7.010029744984299","0.9146919431279621","0.8","0.19047619047619047"
"adrenergic Alpha2A","Ki","NA","141","Smile Bernoulli NB classification","0.744094488188976","UP","8.330882840955406","0.3049645390070922","0.125","1.0"
"adrenergic Alpha2A","Ki","NA","141","Smile SVC Tanimoto classification","0.697412823397075","UP","8.330882840955406","0.900709219858156","0.5","0.07142857142857142"
"adrenergic Alpha2A","Ki","NA","141","Weka RF classification","0.6943194600674915","UP","8.330882840955406","0.900709219858156","NaN","0.0"
"adrenergic Alpha2A","Ki","NA","141","Weka RF on folded fp classification","0.6794150731158605","UP","8.330882840955406","0.9078014184397163","1.0","0.07142857142857142"
"adrenergic Alpha2A","Ki","NA","141","Smile SVC Poly classification","0.6574803149606304","UP","8.330882840955406","0.900709219858156","NaN","0.0"
"adrenergic Alpha2A","Ki","NA","141","Smile SVC RBF classification","0.5416197975253096","UP","8.330882840955406","0.9078014184397163","1.0","0.07142857142857142"
"5-HT2C","Ki","NA","282","Weka RF on folded fp classification","0.8035011248593927","UP","7.961247502284806","0.9113475177304965","1.0","0.10714285714285714"
"5-HT2C","Ki","NA","282","Smile Bernoulli NB classification","0.7980877390326183","UP","7.961247502284806","0.3404255319148936","0.1201923076923077","0.8928571428571429"
"5-HT2C","Ki","NA","282","Smile SVC RBF classification","0.7813554555680539","UP","7.961247502284806","0.9042553191489362","0.6666666666666666","0.07142857142857142"
"5-HT2C","Ki","NA","282","Smile SVC Poly classification","0.7757311586051754","UP","7.961247502284806","0.900709219858156","NaN","0.0"
"5-HT2C","Ki","NA","282","Weka RF classification","0.7748172103487063","UP","7.961247502284806","0.8900709219858156","0.2","0.03571428571428571"
"5-HT2C","Ki","NA","282","Smile SVC Tanimoto classification","0.7639201349831272","UP","7.961247502284806","0.9148936170212766","0.8333333333333334","0.17857142857142858"
"Cholinergic, muscarinic M2","Ki","NA","149","Weka RF on folded fp classification","0.8308457711442786","UP","8.085329584477156","0.9060402684563759","1.0","0.06666666666666667"
"Cholinergic, muscarinic M2","Ki","NA","149","Smile SVC Tanimoto classification","0.8213930348258704","UP","8.085329584477156","0.8993288590604027","NaN","0.0"
"Cholinergic, muscarinic M2","Ki","NA","149","Smile SVC Poly classification","0.8203980099502485","UP","8.085329584477156","0.8993288590604027","NaN","0.0"
"Cholinergic, muscarinic M2","Ki","NA","149","Weka RF classification","0.8069651741293533","UP","8.085329584477156","0.8993288590604027","NaN","0.0"
"Cholinergic, muscarinic M2","Ki","NA","149","Smile Bernoulli NB classification","0.7636815920398013","UP","8.085329584477156","0.22818791946308725","0.11538461538461539","1.0"
"Cholinergic, muscarinic M2","Ki","NA","149","Smile SVC RBF classification","0.7171641791044782","UP","8.085329584477156","0.8993288590604027","NaN","0.0"
"5-HT1A","Ki","NA","265","Smile SVC Tanimoto classification","0.9539748953974896","UP","8.217924601814198","0.9245283018867925","0.8","0.3076923076923077"
"5-HT1A","Ki","NA","265","Smile SVC Poly classification","0.9275828773736718","UP","8.217924601814198","0.9018867924528302","NaN","0.0"
"5-HT1A","Ki","NA","265","Smile Bernoulli NB classification","0.9237206308336013","UP","8.217924601814198","0.24528301886792453","0.11504424778761062","1.0"
"5-HT1A","Ki","NA","265","Weka RF on folded fp classification","0.8941100740263919","UP","8.217924601814198","0.8981132075471698","0.4","0.07692307692307693"
"5-HT1A","Ki","NA","265","Weka RF classification","0.8050370131960091","UP","8.217924601814198","0.8943396226415095","0.3333333333333333","0.07692307692307693"
"5-HT1A","Ki","NA","265","Smile SVC RBF classification","0.8015770840038628","UP","8.217924601814198","0.909433962264151","1.0","0.07692307692307693"
"adrenergic Beta2","Ki","NA","111","Smile SVC Tanimoto classification","0.8718181818181816","UP","7.983999863662395","0.954954954954955","0.875","0.6363636363636364"
"adrenergic Beta2","Ki","NA","111","Smile Bernoulli NB classification","0.8677272727272728","UP","7.983999863662395","0.45045045045045046","0.14285714285714285","0.9090909090909091"
"adrenergic Beta2","Ki","NA","111","Weka RF on folded fp classification","0.8459090909090909","UP","7.983999863662395","0.9099099099099099","1.0","0.09090909090909091"
"adrenergic Beta2","Ki","NA","111","Smile SVC Poly classification","0.8454545454545455","UP","7.983999863662395","0.9009009009009009","NaN","0.0"
"adrenergic Beta2","Ki","NA","111","Smile SVC RBF classification","0.8118181818181818","UP","7.983999863662395","0.9009009009009009","NaN","0.0"
"adrenergic Beta2","Ki","NA","111","Weka RF classification","0.7577272727272727","UP","7.983999863662395","0.9009009009009009","0.5","0.18181818181818182"
"Dopamine Transporter","Ki","NA","148","Smile SVC RBF classification","0.7755863539445627","UP","7.507951199268954","0.9256756756756757","1.0","0.21428571428571427"
"Dopamine Transporter","Ki","NA","148","Weka RF classification","0.7555970149253731","UP","7.507951199268954","0.9256756756756757","0.8","0.2857142857142857"
"Dopamine Transporter","Ki","NA","148","Weka RF on folded fp classification","0.7361407249466949","UP","7.507951199268954","0.9459459459459459","1.0","0.42857142857142855"
"Dopamine Transporter","Ki","NA","148","Smile SVC Tanimoto classification","0.6823027718550106","UP","7.507951199268954","0.9391891891891891","0.8571428571428571","0.42857142857142855"
"Dopamine Transporter","Ki","NA","148","Smile Bernoulli NB classification","0.6743070362473336","UP","7.507951199268954","0.32432432432432434","0.10909090909090909","0.8571428571428571"
"Dopamine Transporter","Ki","NA","148","Smile SVC Poly classification","0.6353944562899781","UP","7.507951199268954","0.9054054054054054","NaN","0.0"
"Cholinergic, muscarinic","Ki","NA","105","Smile SVC Poly classification","0.8873684210526317","UP","7.659272849355211","0.9047619047619048","NaN","0.0"
"Cholinergic, muscarinic","Ki","NA","105","Weka RF classification","0.878421052631579","UP","7.659272849355211","0.9142857142857143","1.0","0.1"
"Cholinergic, muscarinic","Ki","NA","105","Smile SVC Tanimoto classification","0.8557894736842104","UP","7.659272849355211","0.8952380952380953","0.3333333333333333","0.1"
"Cholinergic, muscarinic","Ki","NA","105","Smile Bernoulli NB classification","0.8273684210526316","UP","7.659272849355211","0.4857142857142857","0.14516129032258066","0.9"
"Cholinergic, muscarinic","Ki","NA","105","Weka RF on folded fp classification","0.8131578947368421","UP","7.659272849355211","0.9047619047619048","0.5","0.1"
"Cholinergic, muscarinic","Ki","NA","105","Smile SVC RBF classification","0.7063157894736839","UP","7.659272849355211","0.9047619047619048","NaN","0.0"
"adrenergic Beta1","Ki","NA","107","Smile SVC Tanimoto classification","0.9185567010309279","UP","7.958001294587596","0.9158878504672897","1.0","0.1"
"adrenergic Beta1","Ki","NA","107","Smile Bernoulli NB classification","0.906701030927835","UP","7.958001294587596","0.48598130841121495","0.15384615384615385","1.0"
"adrenergic Beta1","Ki","NA","107","Smile SVC Poly classification","0.87319587628866","UP","7.958001294587596","0.9065420560747663","NaN","0.0"
"adrenergic Beta1","Ki","NA","107","Weka RF on folded fp classification","0.8659793814432989","UP","7.958001294587596","0.9252336448598131","1.0","0.2"
"adrenergic Beta1","Ki","NA","107","Smile SVC RBF classification","0.7154639175257732","UP","7.958001294587596","0.9065420560747663","NaN","0.0"
"adrenergic Beta1","Ki","NA","107","Weka RF classification","0.5896907216494846","UP","7.958001294587596","0.9158878504672897","1.0","0.1"
"adrenergic Alpha2B","Ki","NA","130","Smile SVC Poly classification","0.7758053911900068","UP","8.637410110304923","0.9","NaN","0.0"
"adrenergic Alpha2B","Ki","NA","130","Weka RF on folded fp classification","0.6965811965811967","UP","8.637410110304923","0.9","NaN","0.0"
"adrenergic Alpha2B","Ki","NA","130","Smile SVC Tanimoto classification","0.6870479947403019","UP","8.637410110304923","0.9","NaN","0.0"
"adrenergic Alpha2B","Ki","NA","130","Smile Bernoulli NB classification","0.6597633136094675","UP","8.637410110304923","0.23076923076923078","0.11504424778761062","1.0"
"adrenergic Alpha2B","Ki","NA","130","Weka RF classification","0.6568047337278107","UP","8.637410110304923","0.9076923076923077","1.0","0.07692307692307693"
"adrenergic Alpha2B","Ki","NA","130","Smile SVC RBF classification","0.5239973701512163","UP","8.637410110304923","0.9","NaN","0.0"
"5-HT2A","Ki","NA","319","Smile SVC Tanimoto classification","0.8253484320557495","UP","8.723425939142375","0.9090909090909091","0.7142857142857143","0.15625"
"5-HT2A","Ki","NA","319","Weka RF on folded fp classification","0.8015570557491289","UP","8.723425939142375","0.9090909090909091","0.6666666666666666","0.1875"
"5-HT2A","Ki","NA","319","Smile Bernoulli NB classification","0.7845165505226507","UP","8.723425939142375","0.335423197492163","0.128099173553719","0.96875"
"5-HT2A","Ki","NA","319","Smile SVC Poly classification","0.7798344947735187","UP","8.723425939142375","0.8996865203761756","NaN","0.0"
"5-HT2A","Ki","NA","319","Smile SVC RBF classification","0.7765679442508714","UP","8.723425939142375","0.8996865203761756","0.5","0.03125"
"5-HT2A","Ki","NA","319","Weka RF classification","0.771395905923345","UP","8.723425939142375","0.8996865203761756","0.5","0.125"
"5-HT1D","Ki","NA","168","Weka RF on folded fp classification","0.8190789473684211","UP","7.971011943690389","0.9107142857142857","0.6666666666666666","0.125"
"5-HT1D","Ki","NA","168","Smile Bernoulli NB classification","0.8087993421052632","UP","7.971011943690389","0.30357142857142855","0.12030075187969924","1.0"
"5-HT1D","Ki","NA","168","Smile SVC Poly classification","0.8067434210526306","UP","7.971011943690389","0.9047619047619048","NaN","0.0"
"5-HT1D","Ki","NA","168","Weka RF classification","0.729235197368421","UP","7.971011943690389","0.9047619047619048","0.5","0.125"
"5-HT1D","Ki","NA","168","Smile SVC Tanimoto classification","0.7208059210526313","UP","7.971011943690389","0.8988095238095238","0.3333333333333333","0.0625"
"5-HT1D","Ki","NA","168","Smile SVC RBF classification","0.5801809210526313","UP","7.971011943690389","0.8928571428571429","0.0","0.0"
